Gesture: wave
Target: confident_direct_laban_spatiotemporal
Reward: -0.017050

Action:
[-0.39334914 -0.52546965  0.06482331 -0.15429053 -0.03309386  0.95356208
 -0.67300997  0.25065924 -0.22202786  0.52213939 -0.66861726  0.21434659
 -0.31828103  0.09198072]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.39334914456242587, -0.5254696543494926, 0.06482331201709902, -0.15429053461831885, -0.033093857513107144, 0.9535620804591738, -0.6730099705919135, 0.2506592431212254, -0.22202785874307307, 0.5221393866918832]
  timing_coefficients         : [-0.668617261166057, 0.21434658892299782, -0.3182810306614074, 0.09198071524688343]

Target profile:
  weight                : 0.7626
  time                  : 0.6303
  flow_boundness        : 0.1767
  space_indirectness    : 0.7051
  shape_arcness         : 0.7711

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.762627462848091
  time                  : 0.6302939356593319
  flow_boundness        : 0.17661746775505385
  space_indirectness    : 0.7050577870160744
  shape_arcness         : 0.7710839669796059

Reward diagnostics:
  total_loss                  : 0.01705047037161036
  feature_loss                : 4.6340149849695464e-05
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 4.6340149849695464e-05, 'out_of_range': 0.0, 'joint_preservation': 0.004389184113858493, 'nearest_path': 0.001444966940133899, 'endpoint': 0.0015186693191909413, 'direction': 0.0, 'path_length': 0.0001979511849599599, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.005738757987725707, 'joint_limits': 0.0, 'spatial_coefficients': 0.00220692376858981, 'timing_coefficients': 0.0015068919214208498, 'time_warp': 5.326868390199563e-08, 'time_roughness': 7.317171971040095e-07, 'total_loss': 0.01705047037161036}
  joint_preservation_error    : 0.008778368227716986
  smoothness_error            : 0.11477515975451415
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.22069237685898097
  timing_coeff_error          : 0.15068919214208498
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00012041391167782491
  nearest_path_max_dist       : 0.02789896804753225
  pointwise_cart_mse          : 0.004488305225918261
  endpoint_error              : 0.0075933465959547065
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7201849332522661
  spatial_path_length         : 0.7206148420414071
  path_length_ratio           : 1.005743854468908
  spatial_path_length_ratio   : 1.0063442254329438
  path_length_error           : 3.2991864159993316e-05
  spatial_path_length_error   : 4.0249196344010603e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 5.326868390199563e-06
  time_roughness              : 7.317171971040095e-06
  log_speed_range             : 1.5267298479425604
  weight_value                : 0.762627462848091
  weight_target               : 0.7626263750484649
  weight_error                : 1.0877996261537959e-06
  weight_abs_error            : 1.0877996261537959e-06
  time_value                  : 0.6302939356593319
  time_target                 : 0.6303034725853593
  time_error                  : -9.536926027453596e-06
  time_abs_error              : 9.536926027453596e-06
  flow_boundness_value        : 0.17661746775505385
  flow_boundness_target       : 0.17671955565481748
  flow_boundness_error        : -0.00010208789976362542
  flow_boundness_abs_error    : 0.00010208789976362542
  space_indirectness_value    : 0.7050577870160744
  space_indirectness_target   : 0.7050585332082522
  space_indirectness_error    : -7.461921778251224e-07
  space_indirectness_abs_error: 7.461921778251224e-07
  shape_arcness_value         : 0.7710839669796059
  shape_arcness_target        : 0.771098880567871
  shape_arcness_error         : -1.491358826510858e-05
  shape_arcness_abs_error     : 1.491358826510858e-05
  feature_rmse                : 4.6340149896035614e-05
  weighted_feature_rmse       : 4.6340149849695464e-05
