Gesture: wave
Target: friendly_direct_laban_spatiotemporal
Reward: -0.169329

Action:
[ 8.72538294e-01 -7.07711971e-01  7.50694257e-01 -1.18294373e-01
 -7.30747411e-02 -3.74171811e-01 -3.69048075e-01 -4.57854883e-02
 -5.48980286e-01  8.04947547e-01  3.11765873e-01 -4.65100123e-02
  8.45313562e-01  3.65510093e-05]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.8725382943180264, -0.7077119714456438, 0.7506942572008029, -0.11829437251646244, -0.0730747410862202, -0.3741718107724757, -0.3690480750504079, -0.045785488302068064, -0.5489802855365183, 0.8049475470404978]
  timing_coefficients         : [0.3117658727628098, -0.04651001230157161, 0.8453135623453321, 3.655100930091996e-05]

Target profile:
  weight                : 0.2830
  time                  : 0.5077
  flow_boundness        : 0.6288
  space_indirectness    : 0.3182
  shape_arcness         : 0.2516

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.3391962790464685
  time                  : 0.6380967920865434
  flow_boundness        : 0.33796422502229323
  space_indirectness    : 0.3223860479518506
  shape_arcness         : 0.2359022180875976

Reward diagnostics:
  total_loss                  : 0.16932940970648117
  feature_loss                : 0.1449230105494299
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.1449230105494299, 'out_of_range': 0.0, 'joint_preservation': 0.004828479535481787, 'nearest_path': 0.0012025667607350175, 'endpoint': 0.0029943963503959816, 'direction': 0.0, 'path_length': 6.837843756853452e-05, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.010202956116188999, 'joint_limits': 0.0, 'spatial_coefficients': 0.003072671897735533, 'timing_coefficients': 0.002034790401711952, 'time_warp': 1.706624723829808e-07, 'time_roughness': 1.9889947610903186e-06, 'total_loss': 0.16932940970648117}
  joint_preservation_error    : 0.009656959070963573
  smoothness_error            : 0.20405912232377996
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.3072671897735533
  timing_coeff_error          : 0.2034790401711952
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00010021389672791811
  nearest_path_max_dist       : 0.023498757841328117
  pointwise_cart_mse          : 0.005811804023070561
  endpoint_error              : 0.014971981751979908
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7136545643955495
  spatial_path_length         : 0.7142135954874641
  path_length_ratio           : 0.9966241436254748
  spatial_path_length_ratio   : 0.9974048348884967
  path_length_error           : 1.139640626142242e-05
  spatial_path_length_error   : 6.734881955963736e-06
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.706624723829808e-05
  time_roughness              : 1.9889947610903187e-05
  log_speed_range             : 2.5304543368454877
  weight_value                : 0.3391962790464685
  weight_target               : 0.2829712650987276
  weight_error                : 0.056225013947740876
  weight_abs_error            : 0.056225013947740876
  time_value                  : 0.6380967920865434
  time_target                 : 0.5077030813847279
  time_error                  : 0.1303937107018155
  time_abs_error              : 0.1303937107018155
  flow_boundness_value        : 0.33796422502229323
  flow_boundness_target       : 0.6287987575056181
  flow_boundness_error        : -0.29083453248332486
  flow_boundness_abs_error    : 0.29083453248332486
  space_indirectness_value    : 0.3223860479518506
  space_indirectness_target   : 0.3182121858369768
  space_indirectness_error    : 0.004173862114873805
  space_indirectness_abs_error: 0.004173862114873805
  shape_arcness_value         : 0.2359022180875976
  shape_arcness_target        : 0.25163361185347616
  shape_arcness_error         : -0.015731393765878565
  shape_arcness_abs_error     : 0.015731393765878565
  feature_rmse                : 0.14492301069435293
  weighted_feature_rmse       : 0.1449230105494299
