Gesture: reach
Target: confident_direct_laban_spatiotemporal
Reward: -0.004302

Action:
[-0.02537904  0.14231468  0.12572272  0.01969003  0.00956506  0.01381045
  0.02191116 -0.27111857 -0.15926005  0.01235081 -0.02082781 -0.0153552
 -0.05755882 -0.03963085 -0.51280198  0.26275228  0.12997126 -0.00210939]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [-0.025379037394874772, 0.14231467737310496, 0.12572271961246598, 0.019690028171987645, 0.00956505511515629, 0.01381045055507294, 0.021911159932435836, -0.2711185667973418, -0.15926004852681944, 0.012350807038963187, -0.020827813290890358, -0.015355196293351657, -0.05755882233370857, -0.03963084772319303]
  timing_coefficients         : [-0.5128019796017522, 0.26275227925478456, 0.12997125653466976, -0.0021093932830727846]

Target profile:
  weight                : 0.6494
  time                  : 0.8107
  flow_boundness        : 0.1465
  space_indirectness    : 0.1092
  shape_arcness         : 0.3633

Reference normalised features:
  weight                : 0.04512744670470294
  time                  : 0.006005041470762013
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.6494126639300355
  time                  : 0.8106898873480792
  flow_boundness        : 0.14655687698844788
  space_indirectness    : 0.10916452233096455
  shape_arcness         : 0.3633005854249517

Reward diagnostics:
  total_loss                  : 0.004301529728960265
  feature_loss                : 4.388463747503273e-06
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 4.388463747503273e-06, 'out_of_range': 0.0, 'joint_preservation': 0.00021045534192880674, 'nearest_path': 7.087310536940428e-05, 'endpoint': 0.0017371411992196757, 'direction': 0.0010929362584330415, 'path_length': 0.00010518406000191305, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.00010646389035185934, 'joint_limits': 0.0, 'spatial_coefficients': 0.0001017346891838985, 'timing_coefficients': 0.0008722540190057095, 'time_warp': 7.855623828914299e-08, 'time_roughness': 2.014548016309054e-08, 'total_loss': 0.004301529728960265}
  joint_preservation_error    : 0.0042091068385761345
  smoothness_error            : 0.010646389035185933
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.01017346891838985
  timing_coeff_error          : 0.08722540190057095
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 4.724873691293618e-05
  nearest_path_max_dist       : 0.011442448291941963
  pointwise_cart_mse          : 0.00028094787913134024
  endpoint_error              : 0.008685705996098378
  direction_error             : 0.002185872516866083
  ref_path_length             : 0.11260163850920346
  var_path_length             : 0.1137564829137202
  spatial_path_length         : 0.11376485991985
  path_length_ratio           : 1.0102559280419625
  spatial_path_length_ratio   : 1.01033032309959
  path_length_error           : 0.00010518406000191305
  spatial_path_length_error   : 0.00010671557534192113
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 7.855623828914299e-06
  time_roughness              : 6.715160054363513e-07
  log_speed_range             : 1.3268646152631969
  weight_value                : 0.6494126639300355
  weight_target               : 0.6494181310956266
  weight_error                : -5.4671655911331385e-06
  weight_abs_error            : 5.4671655911331385e-06
  time_value                  : 0.8106898873480792
  time_target                 : 0.8106870690776482
  time_error                  : 2.8182704310264484e-06
  time_abs_error              : 2.8182704310264484e-06
  flow_boundness_value        : 0.14655687698844788
  flow_boundness_target       : 0.14654962832521765
  flow_boundness_error        : 7.2486632302359855e-06
  flow_boundness_abs_error    : 7.2486632302359855e-06
  space_indirectness_value    : 0.10916452233096455
  space_indirectness_target   : 0.1091662123221834
  space_indirectness_error    : -1.6899912188561572e-06
  space_indirectness_abs_error: 1.6899912188561572e-06
  shape_arcness_value         : 0.3633005854249517
  shape_arcness_target        : 0.3633023350917028
  shape_arcness_error         : -1.7496667510941144e-06
  shape_arcness_abs_error     : 1.7496667510941144e-06
  feature_rmse                : 4.3884637518917376e-06
  weighted_feature_rmse       : 4.388463747503273e-06
