Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.018236

Action:
[ 0.07629801 -0.49403174 -0.00330413  0.04737298  0.6618743   0.45109131
  0.58861638 -0.04039021 -0.05121076  0.10988466 -0.08265761  0.09606545
 -0.12733064  0.02443553]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.07629801385432732, -0.4940317356998697, -0.0033041321564730797, 0.047372984759405566, 0.6618743017216818, 0.4510913133047973, 0.5886163806479034, -0.040390210312146596, -0.05121076295386427, 0.10988465886157915]
  timing_coefficients         : [-0.08265761091147539, 0.09606544793332054, -0.12733064459127058, 0.02443553326291034]

Target profile:
  weight                : 0.2330
  time                  : 0.1801
  flow_boundness        : 0.0567
  space_indirectness    : 0.7707
  shape_arcness         : 0.3369

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.2274417754892081
  time                  : 0.18186325076214216
  flow_boundness        : 0.07521094752199164
  space_indirectness    : 0.7693703318694868
  shape_arcness         : 0.33708413056579745

Reward diagnostics:
  total_loss                  : 0.01823592550533277
  feature_loss                : 0.008678163985298816
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.008678163985298816, 'out_of_range': 0.0, 'joint_preservation': 0.0035875506523703957, 'nearest_path': 0.001273507334432308, 'endpoint': 0.00031557050982088054, 'direction': 0.0, 'path_length': 4.634628183179531e-06, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.003037777630654214, 'joint_limits': 0.0, 'spatial_coefficients': 0.0012565026171412136, 'timing_coefficients': 8.21775981652341e-05, 'time_warp': 9.097850196693398e-09, 'time_roughness': 3.1451416332898965e-08, 'total_loss': 0.01823592550533277}
  joint_preservation_error    : 0.007175101304740791
  smoothness_error            : 0.060755552613084275
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.12565026171412136
  timing_coeff_error          : 0.00821775981652341
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00010612561120269233
  nearest_path_max_dist       : 0.0335996532937669
  pointwise_cart_mse          : 0.0008732380301789318
  endpoint_error              : 0.0015778525491044026
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7167012648911371
  spatial_path_length         : 0.7170075424243672
  path_length_ratio           : 1.0008788845376555
  spatial_path_length_ratio   : 1.0013066034923093
  path_length_error           : 7.724380305299218e-07
  spatial_path_length_error   : 1.7072126861147706e-06
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 9.097850196693399e-07
  time_roughness              : 3.1451416332898965e-07
  log_speed_range             : 0.5212819216448765
  weight_value                : 0.2274417754892081
  weight_target               : 0.23297218486618276
  weight_error                : -0.00553040937697466
  weight_abs_error            : 0.00553040937697466
  time_value                  : 0.18186325076214216
  time_target                 : 0.1801331614718153
  time_error                  : 0.0017300892903268639
  time_abs_error              : 0.0017300892903268639
  flow_boundness_value        : 0.07521094752199164
  flow_boundness_target       : 0.05674354733520821
  flow_boundness_error        : 0.018467400186783438
  flow_boundness_abs_error    : 0.018467400186783438
  space_indirectness_value    : 0.7693703318694868
  space_indirectness_target   : 0.7707468193124958
  space_indirectness_error    : -0.0013764874430090002
  space_indirectness_abs_error: 0.0013764874430090002
  shape_arcness_value         : 0.33708413056579745
  shape_arcness_target        : 0.3368985844454151
  shape_arcness_error         : 0.00018554612038235163
  shape_arcness_abs_error     : 0.00018554612038235163
  feature_rmse                : 0.008678163993976978
  weighted_feature_rmse       : 0.008678163985298816
