Gesture: wave
Target: confident_direct_laban_spatiotemporal
Reward: -0.060756

Action:
[-0.1268028  -0.11609678  0.69005039 -0.30900249  0.51700562  0.3205649
 -0.24050487  0.31186162  0.20253503 -0.24945661  0.33877433 -0.20792949
  0.58885066  0.3135337 ]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.12680279579160555, -0.11609678077326598, 0.6900503854781366, -0.3090024909855248, 0.5170056239356816, 0.3205648990458155, -0.24050487493805595, 0.311861621837725, 0.20253502823550656, -0.24945661496538893]
  timing_coefficients         : [0.3387743332233116, -0.20792948823193563, 0.588850659181549, 0.3135337020484845]

Target profile:
  weight                : 0.3342
  time                  : 0.6589
  flow_boundness        : 0.3935
  space_indirectness    : 0.3281
  shape_arcness         : 0.4024

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.33845631964004397
  time                  : 0.6930929531908098
  flow_boundness        : 0.3062192872580593
  space_indirectness    : 0.34144512451426556
  shape_arcness         : 0.40262214245320105

Reward diagnostics:
  total_loss                  : 0.06075649549234903
  feature_loss                : 0.042367317758695594
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.042367317758695594, 'out_of_range': 0.0, 'joint_preservation': 0.0032848088895406718, 'nearest_path': 0.0013021741591798894, 'endpoint': 0.001125510656460684, 'direction': 0.0, 'path_length': 3.825554380831744e-05, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.009899499790553469, 'joint_limits': 0.0, 'spatial_coefficients': 0.001229615461598219, 'timing_coefficients': 0.0015076280051651667, 'time_warp': 1.268530331656166e-07, 'time_roughness': 1.5583743138531046e-06, 'total_loss': 0.06075649549234903}
  joint_preservation_error    : 0.0065696177790813435
  smoothness_error            : 0.19798999581106938
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.12296154615982188
  timing_coeff_error          : 0.15076280051651667
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.0001085145132649908
  nearest_path_max_dist       : 0.030961052240629273
  pointwise_cart_mse          : 0.002429580954940469
  endpoint_error              : 0.005627553282303419
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7142637963614974
  spatial_path_length         : 0.714779117634837
  path_length_ratio           : 0.9974749407990994
  spatial_path_length_ratio   : 0.9981945909608959
  path_length_error           : 6.3759239680529065e-06
  spatial_path_length_error   : 3.2595017984787496e-06
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.2685303316561661e-05
  time_roughness              : 1.5583743138531045e-05
  log_speed_range             : 2.1378711381326374
  weight_value                : 0.33845631964004397
  weight_target               : 0.3341629636211863
  weight_error                : 0.004293356018857664
  weight_abs_error            : 0.004293356018857664
  time_value                  : 0.6930929531908098
  time_target                 : 0.6589353337144074
  time_error                  : 0.03415761947640239
  time_abs_error              : 0.03415761947640239
  flow_boundness_value        : 0.3062192872580593
  flow_boundness_target       : 0.39346700126805395
  flow_boundness_error        : -0.08724771400999465
  flow_boundness_abs_error    : 0.08724771400999465
  space_indirectness_value    : 0.34144512451426556
  space_indirectness_target   : 0.3281194256885479
  space_indirectness_error    : 0.013325698825717658
  space_indirectness_abs_error: 0.013325698825717658
  shape_arcness_value         : 0.40262214245320105
  shape_arcness_target        : 0.402436764681084
  shape_arcness_error         : 0.00018537777211702355
  shape_arcness_abs_error     : 0.00018537777211702355
  feature_rmse                : 0.04236731780106291
  weighted_feature_rmse       : 0.042367317758695594
