Gesture: wave
Target: confident_direct_laban_spatiotemporal
Reward: -0.049357

Action:
[-0.41572717  0.20881346 -0.26676095  0.41871036  0.44908378  0.77332372
  0.50762923 -0.78031728  0.25033104 -0.6182578   0.62489514  0.99072983
 -0.42769164  0.27362469]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.4157271710874862, 0.20881346240383847, -0.266760953378754, 0.4187103593493573, 0.44908378420164835, 0.7733237152905741, 0.5076292331463573, -0.7803172757844948, 0.2503310361191882, -0.6182578039391132]
  timing_coefficients         : [0.6248951391234726, 0.9907298346702708, -0.4276916422135727, 0.2736246908439735]

Target profile:
  weight                : 0.3847
  time                  : 0.7095
  flow_boundness        : 0.3800
  space_indirectness    : 0.7287
  shape_arcness         : 0.3793

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.3906013972054078
  time                  : 0.7191348806725976
  flow_boundness        : 0.3288538272660058
  space_indirectness    : 0.7532887807893491
  shape_arcness         : 0.37935247492314916

Reward diagnostics:
  total_loss                  : 0.04935725838033085
  feature_loss                : 0.02587230569977523
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.02587230569977523, 'out_of_range': 0.0, 'joint_preservation': 0.005442522079183699, 'nearest_path': 0.00254406194264811, 'endpoint': 0.0017269174195294224, 'direction': 0.0, 'path_length': 7.462795482862658e-05, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.00704750141867207, 'joint_limits': 0.0, 'spatial_coefficients': 0.0025741085570077983, 'timing_coefficients': 0.004074575381161822, 'time_warp': 2.567352067658874e-07, 'time_roughness': 3.8119231731192356e-07, 'total_loss': 0.04935725838033085}
  joint_preservation_error    : 0.010885044158367397
  smoothness_error            : 0.1409500283734414
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.2574108557007798
  timing_coeff_error          : 0.40745753811618224
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.0002120051618873425
  nearest_path_max_dist       : 0.05051610384680613
  pointwise_cart_mse          : 0.006479685130212956
  endpoint_error              : 0.008634587097647112
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7185973297293893
  spatial_path_length         : 0.719101952135681
  path_length_ratio           : 1.0035267538149746
  spatial_path_length_ratio   : 1.0042314629258182
  path_length_error           : 1.2437992471437764e-05
  spatial_path_length_error   : 1.7905278492574083e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 2.5673520676588738e-05
  time_roughness              : 3.8119231731192355e-06
  log_speed_range             : 3.8064783875077923
  weight_value                : 0.3906013972054078
  weight_target               : 0.38466662593421563
  weight_error                : 0.005934771271192185
  weight_abs_error            : 0.005934771271192185
  time_value                  : 0.7191348806725976
  time_target                 : 0.709466593693948
  time_error                  : 0.00966828697864952
  time_abs_error              : 0.00966828697864952
  flow_boundness_value        : 0.3288538272660058
  flow_boundness_target       : 0.379986638777211
  flow_boundness_error        : -0.05113281151120519
  flow_boundness_abs_error    : 0.05113281151120519
  space_indirectness_value    : 0.7532887807893491
  space_indirectness_target   : 0.728720116691046
  space_indirectness_error    : 0.02456866409830316
  space_indirectness_abs_error: 0.02456866409830316
  shape_arcness_value         : 0.37935247492314916
  shape_arcness_target        : 0.37934434791322874
  shape_arcness_error         : 8.127009920422257e-06
  shape_arcness_abs_error     : 8.127009920422257e-06
  feature_rmse                : 0.025872305725647533
  weighted_feature_rmse       : 0.02587230569977523
