Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.048264

Action:
[ 0.08818678 -0.40262069 -0.0257657   0.33545349 -0.09978801  0.1065339
 -0.00661042 -0.53374835  0.2675931  -0.84495673  0.14626695  0.07562499
 -0.04546028  0.01481527]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.08818678431939227, -0.4026206895155508, -0.025765702433899237, 0.3354534929956856, -0.09978800602617897, 0.10653390318769741, -0.006610415848017758, -0.5337483453884126, 0.26759310351789967, -0.84495672699513]
  timing_coefficients         : [0.14626695446406082, 0.07562499035769617, -0.045460275438035304, 0.01481527112165116]

Target profile:
  weight                : 0.0708
  time                  : 0.2529
  flow_boundness        : 0.0006
  space_indirectness    : 0.7564
  shape_arcness         : 0.5463

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.10719571311659257
  time                  : 0.22746678804598947
  flow_boundness        : 0.07276648191092308
  space_indirectness    : 0.7408377169529625
  shape_arcness         : 0.5456374974457733

Reward diagnostics:
  total_loss                  : 0.048264159538866584
  feature_loss                : 0.038514926821951206
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.038514926821951206, 'out_of_range': 0.0, 'joint_preservation': 0.0025939977372795423, 'nearest_path': 0.00028764487048092236, 'endpoint': 0.0025218781676864532, 'direction': 0.0, 'path_length': 0.0004980483153481073, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.0023992826099167724, 'joint_limits': 0.0, 'spatial_coefficients': 0.0013748692979617938, 'timing_coefficients': 7.349822509025836e-05, 'time_warp': 7.567333916705756e-09, 'time_roughness': 5.9258176088607705e-09, 'total_loss': 0.048264159538866584}
  joint_preservation_error    : 0.005187995474559085
  smoothness_error            : 0.04798565219833544
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.13748692979617938
  timing_coeff_error          : 0.007349822509025836
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 2.3970405873410194e-05
  nearest_path_max_dist       : 0.00957362102996977
  pointwise_cart_mse          : 0.0007151649992199046
  endpoint_error              : 0.012609390838432266
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7095478782299793
  spatial_path_length         : 0.7098549510477371
  path_length_ratio           : 0.9908891244900384
  spatial_path_length_ratio   : 0.9913179540657138
  path_length_error           : 8.300805255801789e-05
  spatial_path_length_error   : 7.537792160505607e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 7.567333916705755e-07
  time_roughness              : 5.92581760886077e-08
  log_speed_range             : 0.40706711752200025
  weight_value                : 0.10719571311659257
  weight_target               : 0.07082801042275476
  weight_error                : 0.03636770269383781
  weight_abs_error            : 0.03636770269383781
  time_value                  : 0.22746678804598947
  time_target                 : 0.252882552379666
  time_error                  : -0.025415764333676538
  time_abs_error              : 0.025415764333676538
  flow_boundness_value        : 0.07276648191092308
  flow_boundness_target       : 0.0006082612167949149
  flow_boundness_error        : 0.07215822069412817
  flow_boundness_abs_error    : 0.07215822069412817
  space_indirectness_value    : 0.7408377169529625
  space_indirectness_target   : 0.7563694480046034
  space_indirectness_error    : -0.015531731051640851
  space_indirectness_abs_error: 0.015531731051640851
  shape_arcness_value         : 0.5456374974457733
  shape_arcness_target        : 0.5462568489129586
  shape_arcness_error         : -0.0006193514671852807
  shape_arcness_abs_error     : 0.0006193514671852807
  feature_rmse                : 0.038514926860466134
  weighted_feature_rmse       : 0.038514926821951206
