Gesture: wave
Target: friendly_direct_laban_spatiotemporal
Reward: -0.069465

Action:
[-0.41078729 -0.81332242  0.64500471 -0.24213099  0.21510773 -0.2279815
  0.62432028  0.01880558  0.13239249 -0.35406697 -0.5276348  -0.00851241
 -0.05778208  0.01039717]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.41078729351098925, -0.8133224241513903, 0.6450047117792208, -0.2421309868008899, 0.2151077280698052, -0.22798149803164025, 0.624320278576853, 0.018805582093752642, 0.13239249061112449, -0.35406696639144397]
  timing_coefficients         : [-0.5276348018813793, -0.008512414227766161, -0.057782084925429814, 0.010397167421774652]

Target profile:
  weight                : 0.4235
  time                  : 0.2670
  flow_boundness        : 0.0271
  space_indirectness    : 0.0637
  shape_arcness         : 0.6586

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.3626820583052947
  time                  : 0.3542852849932375
  flow_boundness        : 0.08772911978826026
  space_indirectness    : 0.06523127680306753
  shape_arcness         : 0.6585222834782862

Reward diagnostics:
  total_loss                  : 0.06946475170228063
  feature_loss                : 0.054742202012087515
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.054742202012087515, 'out_of_range': 0.0, 'joint_preservation': 0.004794472035960929, 'nearest_path': 0.0025429053027380194, 'endpoint': 0.0010163994163928174, 'direction': 0.0, 'path_length': 0.00011321666084418701, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.0036145380723341643, 'joint_limits': 0.0, 'spatial_coefficients': 0.0019361656056642712, 'timing_coefficients': 0.000704794539452784, 'time_warp': 2.460819149824546e-08, 'time_roughness': 3.3448614435971266e-08, 'total_loss': 0.06946475170228063}
  joint_preservation_error    : 0.009588944071921858
  smoothness_error            : 0.07229076144668328
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.19361656056642712
  timing_coeff_error          : 0.0704794539452784
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.0002119087752281683
  nearest_path_max_dist       : 0.03253975534546129
  pointwise_cart_mse          : 0.007084568025476255
  endpoint_error              : 0.005081997081964087
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7129613774940541
  spatial_path_length         : 0.7131834786404238
  path_length_ratio           : 0.9956561027321044
  spatial_path_length_ratio   : 0.9959662687085337
  path_length_error           : 1.8869443474031167e-05
  spatial_path_length_error   : 1.6270988131754675e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 2.460819149824546e-06
  time_roughness              : 3.3448614435971267e-07
  log_speed_range             : 0.7724118123640433
  weight_value                : 0.3626820583052947
  weight_target               : 0.42346399473132806
  weight_error                : -0.060781936426033356
  weight_abs_error            : 0.060781936426033356
  time_value                  : 0.3542852849932375
  time_target                 : 0.2670359517969855
  time_error                  : 0.087249333196252
  time_abs_error              : 0.087249333196252
  flow_boundness_value        : 0.08772911978826026
  flow_boundness_target       : 0.027114304956302456
  flow_boundness_error        : 0.0606148148319578
  flow_boundness_abs_error    : 0.0606148148319578
  space_indirectness_value    : 0.06523127680306753
  space_indirectness_target   : 0.06365112915707745
  space_indirectness_error    : 0.0015801476459900848
  space_indirectness_abs_error: 0.0015801476459900848
  shape_arcness_value         : 0.6585222834782862
  shape_arcness_target        : 0.6585514903860222
  shape_arcness_error         : -2.920690773600132e-05
  shape_arcness_abs_error     : 2.920690773600132e-05
  feature_rmse                : 0.05474220206682972
  weighted_feature_rmse       : 0.054742202012087515
