Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.074697

Action:
[ 0.03400205 -0.5761832  -0.14864338  0.29604836  0.45063637 -0.33005998
 -0.74765233 -0.50002595  0.23649111 -0.0415343   0.06616621  0.1266116
  0.18803049  0.03945531]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.03400204719939938, -0.5761831962804832, -0.14864337896526156, 0.2960483598647572, 0.4506363664860575, -0.33005998467406616, -0.7476523268807196, -0.500025954445432, 0.23649110990854263, -0.04153430404175165]
  timing_coefficients         : [0.06616621040582839, 0.12661159872712854, 0.18803049336337613, 0.03945531197349114]

Target profile:
  weight                : 0.0032
  time                  : 0.3437
  flow_boundness        : 0.0305
  space_indirectness    : 0.8313
  shape_arcness         : 0.4846

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.1140676048322681
  time                  : 0.30841073495855204
  flow_boundness        : 0.08945268010066391
  space_indirectness    : 0.7828749606177012
  shape_arcness         : 0.4846897211573447

Reward diagnostics:
  total_loss                  : 0.07469664145444815
  feature_loss                : 0.0622426586770072
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.0622426586770072, 'out_of_range': 0.0, 'joint_preservation': 0.004527713436014439, 'nearest_path': 0.0006970049021265811, 'endpoint': 0.0020550803911355193, 'direction': 0.0, 'path_length': 0.000398413063915902, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.003010791230790813, 'joint_limits': 0.0, 'spatial_coefficients': 0.0016215585291485949, 'timing_coefficients': 0.0001433016310227698, 'time_warp': 2.5051994218213968e-08, 'time_roughness': 9.454129210804776e-08, 'total_loss': 0.07469664145444815}
  joint_preservation_error    : 0.009055426872028878
  smoothness_error            : 0.06021582461581626
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.16215585291485948
  timing_coeff_error          : 0.01433016310227698
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 5.8083741843881754e-05
  nearest_path_max_dist       : 0.024148454606709533
  pointwise_cart_mse          : 0.005190961721143245
  endpoint_error              : 0.010275401955677596
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7102368270613888
  spatial_path_length         : 0.7104603474047155
  path_length_ratio           : 0.9918512468856078
  spatial_path_length_ratio   : 0.9921633947816133
  path_length_error           : 6.6402177319317e-05
  spatial_path_length_error   : 6.141238134884557e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 2.5051994218213967e-06
  time_roughness              : 9.454129210804775e-07
  log_speed_range             : 0.7864446301762277
  weight_value                : 0.1140676048322681
  weight_target               : 0.0031773427425460686
  weight_error                : 0.11089026208972204
  weight_abs_error            : 0.11089026208972204
  time_value                  : 0.30841073495855204
  time_target                 : 0.3436933389186915
  time_error                  : -0.03528260396013949
  time_abs_error              : 0.03528260396013949
  flow_boundness_value        : 0.08945268010066391
  flow_boundness_target       : 0.030450634981357097
  flow_boundness_error        : 0.05900204511930682
  flow_boundness_abs_error    : 0.05900204511930682
  space_indirectness_value    : 0.7828749606177012
  space_indirectness_target   : 0.8313309700470776
  space_indirectness_error    : -0.048456009429376334
  space_indirectness_abs_error: 0.048456009429376334
  shape_arcness_value         : 0.4846897211573447
  shape_arcness_target        : 0.48462423804680305
  shape_arcness_error         : 6.548311054166422e-05
  shape_arcness_abs_error     : 6.548311054166422e-05
  feature_rmse                : 0.06224265873924986
  weighted_feature_rmse       : 0.0622426586770072
