Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.011081

Action:
[ 0.26920383 -0.86835004  0.28590848 -0.01118732  0.12210221 -0.29480504
 -0.58478916  0.0190362  -0.13322768  0.28667355  0.17287843 -0.0699064
  0.1030545   0.09598772]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.2692038289779427, -0.8683500443325406, 0.2859084754181497, -0.011187321233091626, 0.12210221035626372, -0.2948050376471176, -0.584789157202914, 0.01903620341596402, -0.1332276787021486, 0.2866735493245034]
  timing_coefficients         : [0.17287842581678844, -0.0699064026597834, 0.10305450353457336, 0.09598772440881513]

Target profile:
  weight                : 0.1607
  time                  : 0.2566
  flow_boundness        : 0.0807
  space_indirectness    : 0.5894
  shape_arcness         : 0.4852

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.15973940259790637
  time                  : 0.2565018198402759
  flow_boundness        : 0.08268093867299244
  space_indirectness    : 0.5896736095540104
  shape_arcness         : 0.4850901821496639

Reward diagnostics:
  total_loss                  : 0.01108079751021861
  feature_loss                : 0.0009970316056214317
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.0009970316056214317, 'out_of_range': 0.0, 'joint_preservation': 0.0036558725464003296, 'nearest_path': 0.0005198934612223702, 'endpoint': 0.0008288319423052542, 'direction': 0.0, 'path_length': 2.130490425761582e-05, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.0034688050020830925, 'joint_limits': 0.0, 'spatial_coefficients': 0.0014524623471742777, 'timing_coefficients': 0.00013651932295415657, 'time_warp': 9.994456546728717e-09, 'time_roughness': 6.638374353614176e-08, 'total_loss': 0.01108079751021861}
  joint_preservation_error    : 0.007311745092800659
  smoothness_error            : 0.06937610004166185
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.14524623471742776
  timing_coeff_error          : 0.013651932295415658
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 4.332445510186419e-05
  nearest_path_max_dist       : 0.02299043907050843
  pointwise_cart_mse          : 0.0025544838690222484
  endpoint_error              : 0.004144159711526271
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7147225821629686
  spatial_path_length         : 0.7151393918796682
  path_length_ratio           : 0.9981156387352025
  spatial_path_length_ratio   : 0.998697716742806
  path_length_error           : 3.550817376269303e-06
  spatial_path_length_error   : 1.6959416819676784e-06
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 9.994456546728717e-07
  time_roughness              : 6.638374353614176e-07
  log_speed_range             : 0.5202445075638747
  weight_value                : 0.15973940259790637
  weight_target               : 0.16069663626725694
  weight_error                : -0.0009572336693505767
  weight_abs_error            : 0.0009572336693505767
  time_value                  : 0.2565018198402759
  time_target                 : 0.25664746866595917
  time_error                  : -0.00014564882568324222
  time_abs_error              : 0.00014564882568324222
  flow_boundness_value        : 0.08268093867299244
  flow_boundness_target       : 0.08069417822826558
  flow_boundness_error        : 0.0019867604447268566
  flow_boundness_abs_error    : 0.0019867604447268566
  space_indirectness_value    : 0.5896736095540104
  space_indirectness_target   : 0.5893906156843607
  space_indirectness_error    : 0.00028299386964969475
  space_indirectness_abs_error: 0.00028299386964969475
  shape_arcness_value         : 0.4850901821496639
  shape_arcness_target        : 0.48516466469680836
  shape_arcness_error         : -7.448254714448321e-05
  shape_arcness_abs_error     : 7.448254714448321e-05
  feature_rmse                : 0.0009970316066184634
  weighted_feature_rmse       : 0.0009970316056214317
