Gesture: wave
Target: friendly_direct_laban_spatiotemporal
Reward: -0.020084

Action:
[ 0.22615572  0.38098184 -0.01088051 -0.1491931  -0.23027247  0.25492054
 -0.38660216  0.03987122  0.00151035 -0.07133006  0.6354778  -0.12870361
  0.6664214   0.22362536]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.22615571783979516, 0.3809818408665523, -0.010880509151785523, -0.14919309940518197, -0.2302724726573161, 0.2549205380278045, -0.38660216161752287, 0.03987121900091175, 0.0015103548982056323, -0.07133005868910552]
  timing_coefficients         : [0.6354777990668427, -0.12870361012361975, 0.666421399045322, 0.22362536059506946]

Target profile:
  weight                : 0.3762
  time                  : 0.4990
  flow_boundness        : 0.2644
  space_indirectness    : 0.2816
  shape_arcness         : 0.2742

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.3760072481937621
  time                  : 0.5016886284636355
  flow_boundness        : 0.25901547911165135
  space_indirectness    : 0.2827099620515824
  shape_arcness         : 0.2683497357006891

Reward diagnostics:
  total_loss                  : 0.02008394564585511
  feature_loss                : 0.0037777883848191017
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.0037777883848191017, 'out_of_range': 0.0, 'joint_preservation': 0.0014586632793408415, 'nearest_path': 0.0017407343056730189, 'endpoint': 0.000345052669671525, 'direction': 0.0, 'path_length': 0.0013626291225902075, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.008618317416103522, 'joint_limits': 0.0, 'spatial_coefficients': 0.0004928216344597961, 'timing_coefficients': 0.002286306088431226, 'time_warp': 1.221207615539313e-07, 'time_roughness': 1.510624004316544e-06, 'total_loss': 0.02008394564585511}
  joint_preservation_error    : 0.002917326558681683
  smoothness_error            : 0.17236634832207043
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.049282163445979604
  timing_coeff_error          : 0.22863060884312258
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00014506119213941824
  nearest_path_max_dist       : 0.03306176654163563
  pointwise_cart_mse          : 0.001037070840472704
  endpoint_error              : 0.0017252633483576247
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7052807176112372
  spatial_path_length         : 0.7058043245766991
  path_length_ratio           : 0.9849300015340069
  spatial_path_length_ratio   : 0.9856612227292244
  path_length_error           : 0.00022710485376503458
  spatial_path_length_error   : 0.00020560053362091076
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.221207615539313e-05
  time_roughness              : 1.510624004316544e-05
  log_speed_range             : 1.9282281242362824
  weight_value                : 0.3760072481937621
  weight_target               : 0.3761513413369754
  weight_error                : -0.00014409314321334188
  weight_abs_error            : 0.00014409314321334188
  time_value                  : 0.5016886284636355
  time_target                 : 0.4990420368320407
  time_error                  : 0.002646591631594808
  time_abs_error              : 0.002646591631594808
  flow_boundness_value        : 0.25901547911165135
  flow_boundness_target       : 0.2644417309790817
  flow_boundness_error        : -0.005426251867430343
  flow_boundness_abs_error    : 0.005426251867430343
  space_indirectness_value    : 0.2827099620515824
  space_indirectness_target   : 0.28161429965037515
  space_indirectness_error    : 0.0010956624012072314
  space_indirectness_abs_error: 0.0010956624012072314
  shape_arcness_value         : 0.2683497357006891
  shape_arcness_target        : 0.2741539178153826
  shape_arcness_error         : -0.0058041821146935235
  shape_arcness_abs_error     : 0.0058041821146935235
  feature_rmse                : 0.00377778838859689
  weighted_feature_rmse       : 0.0037777883848191017
