Gesture: wave
Target: confident_direct_laban_spatiotemporal
Reward: -0.037145

Action:
[ 0.25449571  0.27779332  0.42119333  0.21448617 -0.42363185  0.6354063
  0.02245928 -0.45302491  0.19413808  0.20409323 -0.47762141  0.99175232
 -0.60552019  0.3865077 ]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.25449571462648024, 0.27779331925398376, 0.42119332531304626, 0.21448617166010014, -0.4236318505739767, 0.6354062958928516, 0.02245928273615443, -0.45302490695943387, 0.19413807759786886, 0.20409322668184005]
  timing_coefficients         : [-0.4776214067529866, 0.9917523186972877, -0.6055201915267794, 0.38650769880608615]

Target profile:
  weight                : 0.5879
  time                  : 0.9757
  flow_boundness        : 0.3147
  space_indirectness    : 0.6590
  shape_arcness         : 0.7478

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.5915250870741209
  time                  : 0.9796745768475652
  flow_boundness        : 0.28219794034067297
  space_indirectness    : 0.6686017412206697
  shape_arcness         : 0.7477480700277257

Reward diagnostics:
  total_loss                  : 0.03714503889633132
  feature_loss                : 0.015331578635472243
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.015331578635472243, 'out_of_range': 0.0, 'joint_preservation': 0.0030287815529838518, 'nearest_path': 0.0029225806407846026, 'endpoint': 0.002717094151227293, 'direction': 0.0, 'path_length': 0.0002313614278699875, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.007357789218272015, 'joint_limits': 0.0, 'spatial_coefficients': 0.0012336300618454895, 'timing_coefficients': 0.004319344433532881, 'time_warp': 1.8999078024933584e-07, 'time_roughness': 2.6887835627158795e-06, 'total_loss': 0.03714503889633132}
  joint_preservation_error    : 0.0060575631059677035
  smoothness_error            : 0.1471557843654403
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.12336300618454896
  timing_coeff_error          : 0.43193444335328807
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00024354838673205023
  nearest_path_max_dist       : 0.05814435472895244
  pointwise_cart_mse          : 0.00620916510992627
  endpoint_error              : 0.013585470756136465
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7205185043084333
  spatial_path_length         : 0.7210036988872849
  path_length_ratio           : 1.0062096890403893
  spatial_path_length_ratio   : 1.0068872670392761
  path_length_error           : 3.856023797833125e-05
  spatial_path_length_error   : 4.743444727029915e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.8999078024933583e-05
  time_roughness              : 2.6887835627158792e-05
  log_speed_range             : 3.8506597705529813
  weight_value                : 0.5915250870741209
  weight_target               : 0.5878929678531349
  weight_error                : 0.003632119220985941
  weight_abs_error            : 0.003632119220985941
  time_value                  : 0.9796745768475652
  time_target                 : 0.975717214665842
  time_error                  : 0.003957362181723156
  time_abs_error              : 0.003957362181723156
  flow_boundness_value        : 0.28219794034067297
  flow_boundness_target       : 0.31465243422325034
  flow_boundness_error        : -0.03245449388257737
  flow_boundness_abs_error    : 0.03245449388257737
  space_indirectness_value    : 0.6686017412206697
  space_indirectness_target   : 0.6589508824179062
  space_indirectness_error    : 0.009650858802763507
  space_indirectness_abs_error: 0.009650858802763507
  shape_arcness_value         : 0.7477480700277257
  shape_arcness_target        : 0.7477643596256254
  shape_arcness_error         : -1.6289597899676878e-05
  shape_arcness_abs_error     : 1.6289597899676878e-05
  feature_rmse                : 0.01533157865080382
  weighted_feature_rmse       : 0.015331578635472243
