Gesture: point
Target: friendly_direct_laban_spatiotemporal
Reward: -0.031484

Action:
[ 0.13776514 -0.07311646 -0.0963452   0.00321715 -0.01144072 -0.02818244
 -0.1949403   0.16364451  0.16334966 -0.04931311 -0.00720801  0.05099051
  0.16928676  0.08481376  0.02771094  0.15418089  0.11049368  0.15856185]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [0.13776513685668026, -0.07311646054957958, -0.09634519984244469, 0.0032171542931779154, -0.01144072179263531, -0.028182437769256354, -0.19494030012182265, 0.16364450629672658, 0.16334966380911659, -0.04931310807685, -0.007208013553596351, 0.05099050965775476, 0.16928676211254998, 0.08481375587734451]
  timing_coefficients         : [0.02771094097639059, 0.15418089324906017, 0.11049367609587965, 0.15856185273021828]

Target profile:
  weight                : 0.3452
  time                  : 0.7024
  flow_boundness        : 0.3331
  space_indirectness    : 0.2870
  shape_arcness         : 0.2499

Reference normalised features:
  weight                : 0.36799189786926906
  time                  : 0.17472027098643475
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.35033306129611547
  time                  : 0.704694954029125
  flow_boundness        : 0.3222772172444447
  space_indirectness    : 0.2882958686728964
  shape_arcness         : 0.2504078752550963

Reward diagnostics:
  total_loss                  : 0.03148353476523661
  feature_loss                : 0.005501425053991572
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.005501425053991572, 'out_of_range': 0.0, 'joint_preservation': 0.00022236879950422668, 'nearest_path': 0.00038259206343433907, 'endpoint': 0.0048896088699035105, 'direction': 0.012554727770421603, 'path_length': 0.007491660025013633, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.00016707741500892776, 'joint_limits': 0.0, 'spatial_coefficients': 0.00011924474725655337, 'timing_coefficients': 0.0001547258942282392, 'time_warp': 3.6876928478518575e-08, 'time_roughness': 6.724954552314062e-08, 'total_loss': 0.03148353476523661}
  joint_preservation_error    : 0.004447375990084533
  smoothness_error            : 0.016707741500892777
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.011924474725655337
  timing_coeff_error          : 0.01547258942282392
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.0002550613756228927
  nearest_path_max_dist       : 0.021526078330807275
  pointwise_cart_mse          : 0.00043192940613239627
  endpoint_error              : 0.02444804434951755
  direction_error             : 0.025109455540843206
  ref_path_length             : 0.10178668811232616
  var_path_length             : 0.11059678226445417
  spatial_path_length         : 0.11061167582508753
  path_length_ratio           : 1.0865543761170608
  spatial_path_length_ratio   : 1.0867006974037277
  path_length_error           : 0.007491660025013633
  spatial_path_length_error   : 0.0075170109302927475
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 3.6876928478518575e-06
  time_roughness              : 2.241651517438021e-06
  log_speed_range             : 0.8856121408219163
  weight_value                : 0.35033306129611547
  weight_target               : 0.34516303738276793
  weight_error                : 0.005170023913347532
  weight_abs_error            : 0.005170023913347532
  time_value                  : 0.704694954029125
  time_target                 : 0.7024020983290172
  time_error                  : 0.002292855700107732
  time_abs_error              : 0.002292855700107732
  flow_boundness_value        : 0.3222772172444447
  flow_boundness_target       : 0.3331173266324575
  flow_boundness_error        : -0.01084010938801283
  flow_boundness_abs_error    : 0.01084010938801283
  space_indirectness_value    : 0.2882958686728964
  space_indirectness_target   : 0.28703835962043384
  space_indirectness_error    : 0.0012575090524625798
  space_indirectness_abs_error: 0.0012575090524625798
  shape_arcness_value         : 0.2504078752550963
  shape_arcness_target        : 0.24990512945563437
  shape_arcness_error         : 0.0005027457994619122
  shape_arcness_abs_error     : 0.0005027457994619122
  feature_rmse                : 0.005501425059492998
  weighted_feature_rmse       : 0.005501425053991572
