Gesture: reach
Target: friendly_direct_laban_spatiotemporal
Reward: -0.010493

Action:
[ 1.22737628e-01  2.95771708e-01  6.08751802e-02  1.82287056e-02
 -2.19707191e-02 -2.64656350e-04 -1.84112891e-01 -3.75505008e-01
 -2.59084378e-02 -5.01516263e-02  1.09138308e-02 -2.04480216e-02
 -2.28819683e-01  5.71141209e-01 -5.84833931e-01  1.71674077e-01
  2.25849502e-01 -3.05756240e-01]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [0.12273762780840905, 0.295771707766081, 0.06087518020195678, 0.018228705590592698, -0.02197071910044989, -0.00026465634968278956, -0.18411289051988586, -0.37550500789963803, -0.025908437849798967, -0.05015162632308177, 0.010913830789031229, -0.02044802157428844, -0.22881968294835997, 0.5711412093680626]
  timing_coefficients         : [-0.5848339307108328, 0.17167407742484428, 0.22584950192994166, -0.3057562398202204]

Target profile:
  weight                : 0.4840
  time                  : 0.5237
  flow_boundness        : 0.2219
  space_indirectness    : 0.3633
  shape_arcness         : 0.5421

Reference normalised features:
  weight                : 0.04512744670470294
  time                  : 0.006005041470762013
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.4839779765506016
  time                  : 0.5237316302864257
  flow_boundness        : 0.2219329184383478
  space_indirectness    : 0.3633315574252516
  shape_arcness         : 0.542055902599757

Reward diagnostics:
  total_loss                  : 0.010493018335540803
  feature_loss                : 1.730428749840611e-07
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 1.730428749840611e-07, 'out_of_range': 0.0, 'joint_preservation': 0.0006712414038701614, 'nearest_path': 1.7630097879821658e-05, 'endpoint': 0.0024679875428852797, 'direction': 0.002526640254211343, 'path_length': 0.0029167677832967233, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.0001278259282602749, 'joint_limits': 0.0, 'spatial_coefficients': 0.0004744658900196857, 'timing_coefficients': 0.0012899939777033936, 'time_warp': 9.770210161030559e-08, 'time_roughness': 1.947124375252111e-07, 'total_loss': 0.010493018335540803}
  joint_preservation_error    : 0.013424828077403228
  smoothness_error            : 0.012782592826027492
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.04744658900196857
  timing_coeff_error          : 0.12899939777033936
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 1.1753398586547773e-05
  nearest_path_max_dist       : 0.007699634953129786
  pointwise_cart_mse          : 0.0007132531521026152
  endpoint_error              : 0.012339937714426397
  direction_error             : 0.005053280508422686
  ref_path_length             : 0.11260163850920346
  var_path_length             : 0.11868293797291193
  spatial_path_length         : 0.11870531138514322
  path_length_ratio           : 1.0540071086367038
  spatial_path_length_ratio   : 1.0542058038825326
  path_length_error           : 0.0029167677832967233
  spatial_path_length_error   : 0.002938269174551586
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 9.77021016103056e-06
  time_roughness              : 6.490414584173703e-06
  log_speed_range             : 2.036855420909497
  weight_value                : 0.4839779765506016
  weight_target               : 0.48397822826329334
  weight_error                : -2.517126917456203e-07
  weight_abs_error            : 2.517126917456203e-07
  time_value                  : 0.5237316302864257
  time_target                 : 0.5237314649438731
  time_error                  : 1.6534255253830565e-07
  time_abs_error              : 1.6534255253830565e-07
  flow_boundness_value        : 0.2219329184383478
  flow_boundness_target       : 0.22193289247343995
  flow_boundness_error        : 2.5964907862663367e-08
  flow_boundness_abs_error    : 2.5964907862663367e-08
  space_indirectness_value    : 0.3633315574252516
  space_indirectness_target   : 0.3633314952045188
  space_indirectness_error    : 6.222073278827622e-08
  space_indirectness_abs_error: 6.222073278827622e-08
  shape_arcness_value         : 0.542055902599757
  shape_arcness_target        : 0.5420556691984967
  shape_arcness_error         : 2.3340126031889952e-07
  shape_arcness_abs_error     : 2.3340126031889952e-07
  feature_rmse                : 1.73042875157104e-07
  weighted_feature_rmse       : 1.730428749840611e-07
