Gesture: reach
Target: friendly_direct_laban_spatiotemporal
Reward: -0.007577

Action:
[-0.03271895  0.17834571  0.1037875  -0.01944682  0.00868021  0.0087841
 -0.02418261 -0.37069615 -0.13309843  0.09343998 -0.00333437 -0.00183664
 -0.2270805   0.1908849   0.05946431  0.33387483  0.06654909  0.17590884]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [-0.03271894800138717, 0.17834570504898242, 0.10378750316573004, -0.019446815680424705, 0.00868021397194185, 0.008784098223381763, -0.02418260917168231, -0.3706961477662348, -0.1330984253258844, 0.09343997529081255, -0.0033343748678113694, -0.001836637077141102, -0.2270804995712074, 0.19088489534621994]
  timing_coefficients         : [0.059464308375893636, 0.3338748319880156, 0.06654909043168301, 0.17590883643036656]

Target profile:
  weight                : 0.3588
  time                  : 0.6024
  flow_boundness        : 0.2922
  space_indirectness    : 0.2658
  shape_arcness         : 0.4605

Reference normalised features:
  weight                : 0.04512744670470294
  time                  : 0.006005041470762013
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.3587874825424045
  time                  : 0.6024026693656742
  flow_boundness        : 0.2921667469239015
  space_indirectness    : 0.2657517595860422
  shape_arcness         : 0.46045884800116027

Reward diagnostics:
  total_loss                  : 0.007576712101072792
  feature_loss                : 6.215499728197809e-07
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 6.215499728197809e-07, 'out_of_range': 0.0, 'joint_preservation': 0.00042157550360818016, 'nearest_path': 0.00025133650415911995, 'endpoint': 0.00331823061606366, 'direction': 0.00231898398750624, 'path_length': 0.000525003733617564, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.00015293464210680628, 'joint_limits': 0.0, 'spatial_coefficients': 0.00021188856516245042, 'timing_coefficients': 0.00037595276894304697, 'time_warp': 8.255680128775641e-08, 'time_roughness': 1.0167313161673215e-07, 'total_loss': 0.007576712101072792}
  joint_preservation_error    : 0.008431510072163603
  smoothness_error            : 0.015293464210680629
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.021188856516245042
  timing_coeff_error          : 0.0375952768943047
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00016755766943941328
  nearest_path_max_dist       : 0.022095590285815446
  pointwise_cart_mse          : 0.0003201842511211154
  endpoint_error              : 0.016591153080318298
  direction_error             : 0.00463796797501248
  ref_path_length             : 0.11260163850920346
  var_path_length             : 0.11518168557166922
  spatial_path_length         : 0.11520070430088736
  path_length_ratio           : 1.0229129599488491
  spatial_path_length_ratio   : 1.023081862708888
  path_length_error           : 0.000525003733617564
  spatial_path_length_error   : 0.0005327723861119551
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 8.25568012877564e-06
  time_roughness              : 3.389104387224405e-06
  log_speed_range             : 1.4141366454985902
  weight_value                : 0.3587874825424045
  weight_target               : 0.35878861414647
  weight_error                : -1.1316040655073856e-06
  weight_abs_error            : 1.1316040655073856e-06
  time_value                  : 0.6024026693656742
  time_target                 : 0.6024025411746597
  time_error                  : 1.2819101447014702e-07
  time_abs_error              : 1.2819101447014702e-07
  flow_boundness_value        : 0.2921667469239015
  flow_boundness_target       : 0.2921674927945827
  flow_boundness_error        : -7.458706812180083e-07
  flow_boundness_abs_error    : 7.458706812180083e-07
  space_indirectness_value    : 0.2657517595860422
  space_indirectness_target   : 0.2657519302105955
  space_indirectness_error    : -1.7062455331950943e-07
  space_indirectness_abs_error: 1.7062455331950943e-07
  shape_arcness_value         : 0.46045884800116027
  shape_arcness_target        : 0.46045906986900126
  shape_arcness_error         : -2.2186784098821022e-07
  shape_arcness_abs_error     : 2.2186784098821022e-07
  feature_rmse                : 6.21549973441331e-07
  weighted_feature_rmse       : 6.215499728197809e-07
