Gesture: point
Target: confident_direct_laban_spatiotemporal
Reward: -0.026689

Action:
[ 0.15564496  0.07706416  0.01073155 -0.01478346  0.01066713  0.00798361
 -0.31825792 -0.17819708 -0.0318915   0.03340895 -0.02443065 -0.02377768
  0.17771913 -0.22355739  0.5812915   0.32408478 -0.13838296 -0.10983934]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [0.1556449587569444, 0.07706415933772642, 0.01073154601290637, -0.01478346030907552, 0.010667127514185557, 0.007983613762587067, -0.3182579190131819, -0.17819708025372435, -0.03189149826740083, 0.03340895431020537, -0.024430645617066826, -0.023777675809055043, 0.1777191274671116, -0.22355739208799102]
  timing_coefficients         : [0.5812914962285451, 0.32408478440006816, -0.13838295737321082, -0.10983933601778346]

Target profile:
  weight                : 0.1439
  time                  : 0.6181
  flow_boundness        : 0.1064
  space_indirectness    : 0.3604
  shape_arcness         : 0.5388

Reference normalised features:
  weight                : 0.36799189786926906
  time                  : 0.17472027098643475
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.1399863718385973
  time                  : 0.5998929822242732
  flow_boundness        : 0.14026275156115162
  space_indirectness    : 0.3591629120120597
  shape_arcness         : 0.5373209099876128

Reward diagnostics:
  total_loss                  : 0.026688957371368106
  feature_loss                : 0.017322014486215617
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.017322014486215617, 'out_of_range': 0.0, 'joint_preservation': 0.0003760574672538919, 'nearest_path': 0.0001037483853759247, 'endpoint': 0.00190209003576322, 'direction': 0.002194699607474482, 'path_length': 0.0032379763131779775, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.00018921205886429952, 'joint_limits': 0.0, 'spatial_coefficients': 0.00017755374197852097, 'timing_coefficients': 0.001185363184238607, 'time_warp': 1.3792695429122658e-07, 'time_roughness': 1.0416407126968125e-07, 'total_loss': 0.026688957371368106}
  joint_preservation_error    : 0.007521149345077837
  smoothness_error            : 0.01892120588642995
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.017755374197852097
  timing_coeff_error          : 0.11853631842386071
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 6.916559025061647e-05
  nearest_path_max_dist       : 0.01149859243529469
  pointwise_cart_mse          : 9.777679506845886e-05
  endpoint_error              : 0.0095104501788161
  direction_error             : 0.004389399214948964
  ref_path_length             : 0.10178668811232616
  var_path_length             : 0.107578688868962
  spatial_path_length         : 0.10758865829114177
  path_length_ratio           : 1.0569032188296759
  spatial_path_length_ratio   : 1.057001163083342
  path_length_error           : 0.0032379763131779775
  spatial_path_length_error   : 0.003249132592853753
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.3792695429122658e-05
  time_roughness              : 3.472135708989375e-06
  log_speed_range             : 1.5461652379947526
  weight_value                : 0.1399863718385973
  weight_target               : 0.14394421256304282
  weight_error                : -0.003957840724445522
  weight_abs_error            : 0.003957840724445522
  time_value                  : 0.5998929822242732
  time_target                 : 0.6181363885344756
  time_error                  : -0.01824340631020238
  time_abs_error              : 0.01824340631020238
  flow_boundness_value        : 0.14026275156115162
  flow_boundness_target       : 0.10638175955221309
  flow_boundness_error        : 0.03388099200893853
  flow_boundness_abs_error    : 0.03388099200893853
  space_indirectness_value    : 0.3591629120120597
  space_indirectness_target   : 0.36042233063784096
  space_indirectness_error    : -0.0012594186257812723
  space_indirectness_abs_error: 0.0012594186257812723
  shape_arcness_value         : 0.5373209099876128
  shape_arcness_target        : 0.5388264997457831
  shape_arcness_error         : -0.0015055897581702782
  shape_arcness_abs_error     : 0.0015055897581702782
  feature_rmse                : 0.017322014503537632
  weighted_feature_rmse       : 0.017322014486215617
