Gesture: reach
Target: confident_direct_laban_spatiotemporal
Reward: -0.013022

Action:
[-0.43330544  0.18106031  0.13369919 -0.05139171  0.01753541  0.00378705
  0.59628289 -0.29273395 -0.14517524  0.10775766 -0.03079696 -0.00289871
  0.20227349 -0.66062    -0.03079191 -0.15303527 -0.06915905  0.10167813]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [-0.4333054426364919, 0.1810603078917444, 0.13369919127391625, -0.051391711207617145, 0.017535406315498783, 0.0037870497125943206, 0.5962828927136977, -0.2927339521848131, -0.14517524279512123, 0.1077576586875793, -0.030796955667498096, -0.0028987136915557686, 0.20227349461954988, -0.660620003811699]
  timing_coefficients         : [-0.03079190591947038, -0.15303527197699002, -0.06915905069169655, 0.10167812850550802]

Target profile:
  weight                : 0.6288
  time                  : 0.7685
  flow_boundness        : 0.2042
  space_indirectness    : 0.0009
  shape_arcness         : 0.1743

Reference normalised features:
  weight                : 0.04512744670470294
  time                  : 0.006005041470762013
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.6277671919879121
  time                  : 0.7675943405080546
  flow_boundness        : 0.2104139728456607
  space_indirectness    : 0.0013047981871789323
  shape_arcness         : 0.17382536833076834

Reward diagnostics:
  total_loss                  : 0.013021618226212301
  feature_loss                : 0.0028416765551305596
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.0028416765551305596, 'out_of_range': 0.0, 'joint_preservation': 0.0006177252494945717, 'nearest_path': 0.00021907326130082247, 'endpoint': 0.0031587720253757525, 'direction': 0.005096742944372179, 'path_length': 8.865328026807527e-06, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.0001274253992366418, 'joint_limits': 0.0, 'spatial_coefficients': 0.0008525707755521527, 'timing_coefficients': 9.87233801204602e-05, 'time_warp': 1.9515443624327652e-08, 'time_roughness': 2.3792158728900038e-08, 'total_loss': 0.013021618226212301}
  joint_preservation_error    : 0.012354504989891432
  smoothness_error            : 0.012742539923664179
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.08525707755521528
  timing_coeff_error          : 0.00987233801204602
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.000146048840867215
  nearest_path_max_dist       : 0.024217491612443572
  pointwise_cart_mse          : 0.0010348855988905992
  endpoint_error              : 0.01579386012687876
  direction_error             : 0.010193485888744358
  ref_path_length             : 0.11260163850920346
  var_path_length             : 0.11293691654764362
  spatial_path_length         : 0.11294040763608876
  path_length_ratio           : 1.0029774700715217
  spatial_path_length_ratio   : 1.0030084739554912
  path_length_error           : 8.865328026807527e-06
  spatial_path_length_error   : 9.050915540868853e-06
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.9515443624327653e-06
  time_roughness              : 7.930719576300013e-07
  log_speed_range             : 0.7369765757153359
  weight_value                : 0.6277671919879121
  weight_target               : 0.6288172845037853
  weight_error                : -0.00105009251587318
  weight_abs_error            : 0.00105009251587318
  time_value                  : 0.7675943405080546
  time_target                 : 0.7684750019162624
  time_error                  : -0.0008806614082077502
  time_abs_error              : 0.0008806614082077502
  flow_boundness_value        : 0.2104139728456607
  flow_boundness_target       : 0.20424450683762868
  flow_boundness_error        : 0.006169466008032032
  flow_boundness_abs_error    : 0.006169466008032032
  space_indirectness_value    : 0.0013047981871789323
  space_indirectness_target   : 0.0008809797998334848
  space_indirectness_error    : 0.00042381838734544756
  space_indirectness_abs_error: 0.00042381838734544756
  shape_arcness_value         : 0.17382536833076834
  shape_arcness_target        : 0.1743307757338904
  shape_arcness_error         : -0.000505407403122049
  shape_arcness_abs_error     : 0.000505407403122049
  feature_rmse                : 0.002841676557972236
  weighted_feature_rmse       : 0.0028416765551305596
