Gesture: wave
Target: confident_direct_laban_spatiotemporal
Reward: -0.038428

Action:
[ 0.40106344 -0.15566585  0.07858724  0.10704086  0.73173397 -0.29121278
 -0.85178982 -0.15869313 -0.60904569  0.50812192 -0.45349308 -0.62685073
  0.02509434  0.03494775]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.4010634416590152, -0.15566584526246774, 0.07858723839494765, 0.10704086223201081, 0.7317339720102736, -0.2912127780365816, -0.8517898227925409, -0.1586931308846223, -0.6090456886426734, 0.5081219204292691]
  timing_coefficients         : [-0.45349307657419236, -0.6268507298110821, 0.02509433683063576, 0.0349477463996978]

Target profile:
  weight                : 0.6737
  time                  : 0.8241
  flow_boundness        : 0.2915
  space_indirectness    : 0.4755
  shape_arcness         : 0.7352

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.668485615381964
  time                  : 0.8345120748120295
  flow_boundness        : 0.2580396195479122
  space_indirectness    : 0.4694629220411616
  shape_arcness         : 0.7350950491699343

Reward diagnostics:
  total_loss                  : 0.038427988268684585
  feature_loss                : 0.01604890019226389
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.01604890019226389, 'out_of_range': 0.0, 'joint_preservation': 0.005081591748640394, 'nearest_path': 0.001122447683087364, 'endpoint': 0.003897796661204507, 'direction': 0.0, 'path_length': 0.0008660851211223638, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.007706866859203208, 'joint_limits': 0.0, 'spatial_coefficients': 0.0022028108766061535, 'timing_coefficients': 0.0015011221967119993, 'time_warp': 1.6862434754853113e-07, 'time_roughness': 1.9830549715050206e-07, 'total_loss': 0.038427988268684585}
  joint_preservation_error    : 0.010163183497280789
  smoothness_error            : 0.15413733718406417
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.22028108766061533
  timing_coeff_error          : 0.15011221967119992
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 9.353730692394699e-05
  nearest_path_max_dist       : 0.03852816803067989
  pointwise_cart_mse          : 0.007593442246988944
  endpoint_error              : 0.019488983306022535
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7246751458754431
  spatial_path_length         : 0.7252257892309855
  path_length_ratio           : 1.012014471282044
  spatial_path_length_ratio   : 1.0127834490060572
  path_length_error           : 0.00014434752018706063
  spatial_path_length_error   : 0.00016341656849046515
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.6862434754853112e-05
  time_roughness              : 1.9830549715050205e-06
  log_speed_range             : 2.099663275191058
  weight_value                : 0.668485615381964
  weight_target               : 0.6737206245893186
  weight_error                : -0.005235009207354535
  weight_abs_error            : 0.005235009207354535
  time_value                  : 0.8345120748120295
  time_target                 : 0.8241335176381567
  time_error                  : 0.010378557173872816
  time_abs_error              : 0.010378557173872816
  flow_boundness_value        : 0.2580396195479122
  flow_boundness_target       : 0.29145467800517033
  flow_boundness_error        : -0.03341505845725812
  flow_boundness_abs_error    : 0.03341505845725812
  space_indirectness_value    : 0.4694629220411616
  space_indirectness_target   : 0.4754742453104097
  space_indirectness_error    : -0.006011323269248137
  space_indirectness_abs_error: 0.006011323269248137
  shape_arcness_value         : 0.7350950491699343
  shape_arcness_target        : 0.7352137080090348
  shape_arcness_error         : -0.00011865883910056052
  shape_arcness_abs_error     : 0.00011865883910056052
  feature_rmse                : 0.016048900208312792
  weighted_feature_rmse       : 0.01604890019226389
