Gesture: wave
Target: friendly_direct_laban_spatiotemporal
Reward: -0.017301

Action:
[-0.04310921  0.65324443 -0.14509511  0.24822184  0.32807812  0.03163107
  0.0187127  -0.5298382   0.18166899 -0.32327349  0.79199277 -0.10667905
  0.25848001  0.29524406]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.04310920964052341, 0.6532444318131138, -0.14509510645112417, 0.2482218376104004, 0.32807812037095374, 0.0316310689883855, 0.01871269757200131, -0.5298381976245806, 0.18166899147074958, -0.32327348717049365]
  timing_coefficients         : [0.791992774534297, -0.10667905496771728, 0.2584800139892855, 0.2952440604777333]

Target profile:
  weight                : 0.3700
  time                  : 0.5124
  flow_boundness        : 0.1883
  space_indirectness    : 0.2906
  shape_arcness         : 0.2249

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.36999353332377205
  time                  : 0.5123829905616122
  flow_boundness        : 0.18829915069517156
  space_indirectness    : 0.2905952251980537
  shape_arcness         : 0.2249303579943002

Reward diagnostics:
  total_loss                  : 0.017301415059094997
  feature_loss                : 5.854500117786587e-07
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 5.854500117786587e-07, 'out_of_range': 0.0, 'joint_preservation': 0.0020445448335642985, 'nearest_path': 0.00395393854296321, 'endpoint': 0.0009834274060101578, 'direction': 0.0, 'path_length': 0.0021464641327578232, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.005151588306161246, 'joint_limits': 0.0, 'spatial_coefficients': 0.0010384771905067574, 'timing_coefficients': 0.001981534871406549, 'time_warp': 8.04671847676374e-08, 'time_roughness': 7.738585284115062e-07, 'total_loss': 0.017301415059094997}
  joint_preservation_error    : 0.004089089667128597
  smoothness_error            : 0.10303176612322491
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.10384771905067573
  timing_coeff_error          : 0.1981534871406549
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.0003294948785802675
  nearest_path_max_dist       : 0.04664581253574006
  pointwise_cart_mse          : 0.0021139098152670377
  endpoint_error              : 0.004917137030050789
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7296157922248427
  spatial_path_length         : 0.7300234524583946
  path_length_ratio           : 1.0189141222933105
  spatial_path_length_ratio   : 1.0194834229766152
  path_length_error           : 0.0003577440221263039
  spatial_path_length_error   : 0.0003796037708856973
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 8.04671847676374e-06
  time_roughness              : 7.738585284115062e-06
  log_speed_range             : 1.6560260846242867
  weight_value                : 0.36999353332377205
  weight_target               : 0.3699936632853828
  weight_error                : -1.2996161075085055e-07
  weight_abs_error            : 1.2996161075085055e-07
  time_value                  : 0.5123829905616122
  time_target                 : 0.5123828133481454
  time_error                  : 1.7721346678989391e-07
  time_abs_error              : 1.7721346678989391e-07
  flow_boundness_value        : 0.18829915069517156
  flow_boundness_target       : 0.18829948539477412
  flow_boundness_error        : -3.3469960256105047e-07
  flow_boundness_abs_error    : 3.3469960256105047e-07
  space_indirectness_value    : 0.2905952251980537
  space_indirectness_target   : 0.29059558229946636
  space_indirectness_error    : -3.5710141266243056e-07
  space_indirectness_abs_error: 3.5710141266243056e-07
  shape_arcness_value         : 0.2249303579943002
  shape_arcness_target        : 0.22492916387591874
  shape_arcness_error         : 1.1941183814534462e-06
  shape_arcness_abs_error     : 1.1941183814534462e-06
  feature_rmse                : 5.854500123641087e-07
  weighted_feature_rmse       : 5.854500117786587e-07
