Gesture: point
Target: confident_direct_laban_spatiotemporal
Reward: -0.003900

Action:
[-1.77825409e-01 -8.14099369e-02  6.23648578e-03  1.37644228e-04
 -1.25803624e-02  8.33728178e-03  5.34575101e-01  2.20626090e-01
 -4.11810428e-02 -6.64216332e-02  4.10093708e-03 -8.91977391e-03
  1.99526935e-02  8.78312032e-02 -3.24024181e-01  1.02301886e-01
 -1.70965831e-01 -4.99423857e-02]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [-0.17782540868204827, -0.08140993692101944, 0.006236485778982279, 0.0001376442283671806, -0.012580362418542467, 0.008337281779573883, 0.5345751013702741, 0.22062609010941958, -0.04118104279779029, -0.06642163316418688, 0.004100937077826155, -0.008919773908778636, 0.0199526934702603, 0.08783120318387079]
  timing_coefficients         : [-0.3240241812040417, 0.10230188572756083, -0.17096583101236282, -0.0499423857062368]

Target profile:
  weight                : 0.4592
  time                  : 0.5773
  flow_boundness        : 0.1843
  space_indirectness    : 0.0409
  shape_arcness         : 0.4714

Reference normalised features:
  weight                : 0.36799189786926906
  time                  : 0.17472027098643475
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.4592003129957903
  time                  : 0.5773208587224103
  flow_boundness        : 0.18435182280120485
  space_indirectness    : 0.04089002177136577
  shape_arcness         : 0.47143275730587436

Reward diagnostics:
  total_loss                  : 0.0038998868645704803
  feature_loss                : 1.702396501705235e-06
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 1.702396501705235e-06, 'out_of_range': 0.0, 'joint_preservation': 0.0006200343947878556, 'nearest_path': 2.4736749725297966e-05, 'endpoint': 0.001424846704027287, 'direction': 0.0007362720194881156, 'path_length': 0.00031664581706668964, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.00013102801256432823, 'joint_limits': 0.0, 'spatial_coefficients': 0.0002766279106073894, 'timing_coefficients': 0.0003679522577303572, 'time_warp': 1.4366665812491306e-08, 'time_roughness': 2.6235405641692857e-08, 'total_loss': 0.0038998868645704803}
  joint_preservation_error    : 0.012400687895757111
  smoothness_error            : 0.013102801256432822
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.02766279106073894
  timing_coeff_error          : 0.03679522577303572
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 1.6491166483531976e-05
  nearest_path_max_dist       : 0.008100194024445976
  pointwise_cart_mse          : 0.00028133253704325147
  endpoint_error              : 0.007124233520136435
  direction_error             : 0.0014725440389762312
  ref_path_length             : 0.10178668811232616
  var_path_length             : 0.10359794605027223
  spatial_path_length         : 0.1036100741155819
  path_length_ratio           : 1.0177945445872236
  spatial_path_length_ratio   : 1.0179136963578832
  path_length_error           : 0.00031664581706668964
  spatial_path_length_error   : 0.0003209005172024379
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.4366665812491305e-06
  time_roughness              : 8.74513521389762e-07
  log_speed_range             : 0.7256800130521133
  weight_value                : 0.4592003129957903
  weight_target               : 0.45919957285454993
  weight_error                : 7.401412403518215e-07
  weight_abs_error            : 7.401412403518215e-07
  time_value                  : 0.5773208587224103
  time_target                 : 0.5773225390172636
  time_error                  : -1.6802948532568251e-06
  time_abs_error              : 1.6802948532568251e-06
  flow_boundness_value        : 0.18435182280120485
  flow_boundness_target       : 0.18434893996175375
  flow_boundness_error        : 2.882839451101571e-06
  flow_boundness_abs_error    : 2.882839451101571e-06
  space_indirectness_value    : 0.04089002177136577
  space_indirectness_target   : 0.0408898260477654
  space_indirectness_error    : 1.9572360036856917e-07
  space_indirectness_abs_error: 1.9572360036856917e-07
  shape_arcness_value         : 0.47143275730587436
  shape_arcness_target        : 0.4714344217872939
  shape_arcness_error         : -1.6644814195276858e-06
  shape_arcness_abs_error     : 1.6644814195276858e-06
  feature_rmse                : 1.7023965034076316e-06
  weighted_feature_rmse       : 1.702396501705235e-06
