Gesture: reach
Target: confident_direct_laban_spatiotemporal
Reward: -0.037491

Action:
[-0.17569462  0.36906613  0.01543616  0.06053569  0.00436655  0.02423789
  0.01111395 -0.75554049 -0.0409049  -0.11096409 -0.01686218 -0.05037098
 -0.48849751  0.29436462 -0.04489468  0.02532198  0.11977949 -0.27893362]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [-0.17569462128742727, 0.3690661323617401, 0.015436161595016602, 0.06053568845383782, 0.004366547747605366, 0.02423788966608929, 0.011113951696141265, -0.7555404905336601, -0.040904896741341804, -0.11096408821087378, -0.016862181879997957, -0.05037098103216329, -0.4884975118459406, 0.2943646161710093]
  timing_coefficients         : [-0.04489467733558587, 0.025321981425387757, 0.11977949389645823, -0.27893362045099807]

Target profile:
  weight                : 0.4851
  time                  : 0.8670
  flow_boundness        : 0.2297
  space_indirectness    : 0.4660
  shape_arcness         : 0.4187

Reference normalised features:
  weight                : 0.04512744670470294
  time                  : 0.006005041470762013
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.48508453783715205
  time                  : 0.8669879549108608
  flow_boundness        : 0.22971986360070884
  space_indirectness    : 0.46597098666385567
  shape_arcness         : 0.41867417367113274

Reward diagnostics:
  total_loss                  : 0.037491200348759024
  feature_loss                : 3.2318316916116548e-06
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 3.2318316916116548e-06, 'out_of_range': 0.0, 'joint_preservation': 0.0017465145628824637, 'nearest_path': 0.0011666981934245141, 'endpoint': 0.00821335752836176, 'direction': 0.02455247651070902, 'path_length': 0.0006348059720208142, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.00016215615784091566, 'joint_limits': 0.0, 'spatial_coefficients': 0.0007747435029649761, 'timing_coefficients': 0.00023701956643091792, 'time_warp': 4.5295823807792846e-08, 'time_roughness': 1.5122660821961578e-07, 'total_loss': 0.037491200348759024}
  joint_preservation_error    : 0.03493029125764927
  smoothness_error            : 0.016215615784091565
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.07747435029649762
  timing_coeff_error          : 0.02370195664309179
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.0007777987956163427
  nearest_path_max_dist       : 0.03891962167359134
  pointwise_cart_mse          : 0.00256505649052136
  endpoint_error              : 0.0410667876418088
  direction_error             : 0.04910495302141804
  ref_path_length             : 0.11260163850920346
  var_path_length             : 0.11543868714757713
  spatial_path_length         : 0.1154506671175937
  path_length_ratio           : 1.0251953561598326
  spatial_path_length_ratio   : 1.0253017486520846
  path_length_error           : 0.0006348059720208142
  spatial_path_length_error   : 0.0006401784848532632
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 4.5295823807792845e-06
  time_roughness              : 5.040886940653859e-06
  log_speed_range             : 1.1976336303215258
  weight_value                : 0.48508453783715205
  weight_target               : 0.48508390918185107
  weight_error                : 6.286553009826612e-07
  weight_abs_error            : 6.286553009826612e-07
  time_value                  : 0.8669879549108608
  time_target                 : 0.8669897189262725
  time_error                  : -1.7640154117426476e-06
  time_abs_error              : 1.7640154117426476e-06
  flow_boundness_value        : 0.22971986360070884
  flow_boundness_target       : 0.2297211681028401
  flow_boundness_error        : -1.3045021312607652e-06
  flow_boundness_abs_error    : 1.3045021312607652e-06
  space_indirectness_value    : 0.46597098666385567
  space_indirectness_target   : 0.46596427173418037
  space_indirectness_error    : 6.714929675299963e-06
  space_indirectness_abs_error: 6.714929675299963e-06
  shape_arcness_value         : 0.41867417367113274
  shape_arcness_target        : 0.4186727863296809
  shape_arcness_error         : 1.3873414518306149e-06
  shape_arcness_abs_error     : 1.3873414518306149e-06
  feature_rmse                : 3.2318316948434865e-06
  weighted_feature_rmse       : 3.2318316916116548e-06
