Gesture: wave
Target: confident_direct_laban_spatiotemporal
Reward: -0.019645

Action:
[-0.53156934 -0.24811193  0.7170668   0.26775794 -0.70441383  0.74650359
  0.22326171 -0.64144639 -0.34581921  0.8161835  -0.03612839  0.20142364
  0.16756453  0.08176041]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.53156934251528, -0.24811193259814537, 0.7170668044776419, 0.26775793551920163, -0.7044138297680254, 0.7465035879534819, 0.2232617126770892, -0.6414463908629523, -0.34581921135666754, 0.8161834973022584]
  timing_coefficients         : [-0.03612838756143598, 0.20142363638054894, 0.16756452882717635, 0.08176040958811041]

Target profile:
  weight                : 0.6760
  time                  : 0.7778
  flow_boundness        : 0.1652
  space_indirectness    : 0.4106
  shape_arcness         : 0.4988

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.6760147564705549
  time                  : 0.7778492295440902
  flow_boundness        : 0.16524050955984762
  space_indirectness    : 0.4105923662069193
  shape_arcness         : 0.4987775531048846

Reward diagnostics:
  total_loss                  : 0.019644758265415403
  feature_loss                : 1.8898572509158e-05
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 1.8898572509158e-05, 'out_of_range': 0.0, 'joint_preservation': 0.005902315933429844, 'nearest_path': 0.003802387441852989, 'endpoint': 0.0024014709959121767, 'direction': 0.0, 'path_length': 0.0003477342295703981, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.0037496240773337583, 'joint_limits': 0.0, 'spatial_coefficients': 0.0032305167544233815, 'timing_coefficients': 0.0001915984439441053, 'time_warp': 4.764940791276235e-08, 'time_roughness': 1.641670316799289e-07, 'total_loss': 0.019644758265415403}
  joint_preservation_error    : 0.011804631866859688
  smoothness_error            : 0.07499248154667516
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.32305167544233815
  timing_coeff_error          : 0.019159844394410527
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00031686562015441577
  nearest_path_max_dist       : 0.0437506589986622
  pointwise_cart_mse          : 0.005095188436061135
  endpoint_error              : 0.012007354979560883
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7106205618960683
  spatial_path_length         : 0.7109427528820638
  path_length_ratio           : 0.9923871355635083
  spatial_path_length_ratio   : 0.9928370777785821
  path_length_error           : 5.795570492839968e-05
  spatial_path_length_error   : 5.1307454750082346e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 4.764940791276235e-06
  time_roughness              : 1.6416703167992889e-06
  log_speed_range             : 0.9604447172620856
  weight_value                : 0.6760147564705549
  weight_target               : 0.6760072260543513
  weight_error                : 7.5304162036049505e-06
  weight_abs_error            : 7.5304162036049505e-06
  time_value                  : 0.7778492295440902
  time_target                 : 0.7778267922469773
  time_error                  : 2.243729711293163e-05
  time_abs_error              : 2.243729711293163e-05
  flow_boundness_value        : 0.16524050955984762
  flow_boundness_target       : 0.16520617093036144
  flow_boundness_error        : 3.433862948618027e-05
  flow_boundness_abs_error    : 3.433862948618027e-05
  space_indirectness_value    : 0.4105923662069193
  space_indirectness_target   : 0.41059391652967864
  space_indirectness_error    : -1.5503227593360869e-06
  space_indirectness_abs_error: 1.5503227593360869e-06
  shape_arcness_value         : 0.4987775531048846
  shape_arcness_target        : 0.49878419356965825
  shape_arcness_error         : -6.640464773666199e-06
  shape_arcness_abs_error     : 6.640464773666199e-06
  feature_rmse                : 1.889857252805657e-05
  weighted_feature_rmse       : 1.8898572509158e-05
