Gesture: point
Target: friendly_direct_laban_spatiotemporal
Reward: -0.013490

Action:
[-1.60487282e-01 -5.48521757e-02 -3.32843607e-02 -2.18572889e-02
 -2.62318576e-04 -1.50224699e-02  5.23354602e-01  1.60363411e-01
  1.19516174e-01  1.04738919e-01  3.80640536e-02  6.80194726e-02
  4.90349499e-01 -8.71484957e-01  8.69493113e-02  5.73637595e-02
 -3.65658643e-02  1.24387153e-01]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [-0.16048728218167713, -0.054852175690362756, -0.03328436071375984, -0.021857288903649966, -0.0002623185760702807, -0.015022469946272977, 0.5233546020445292, 0.1603634111836403, 0.11951617388804843, 0.10473891929982518, 0.03806405364605445, 0.06801947261519338, 0.49034949878609446, -0.8714849565961222]
  timing_coefficients         : [0.08694931126821379, 0.057363759528990484, -0.03656586428437296, 0.12438715314575607]

Target profile:
  weight                : 0.2243
  time                  : 0.3805
  flow_boundness        : 0.2182
  space_indirectness    : 0.0743
  shape_arcness         : 0.3883

Reference normalised features:
  weight                : 0.36799189786926906
  time                  : 0.17472027098643475
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.22428714607077044
  time                  : 0.3805158560186084
  flow_boundness        : 0.2181618752461274
  space_indirectness    : 0.07424268858878917
  shape_arcness         : 0.38833217198770104

Reward diagnostics:
  total_loss                  : 0.01348966804091037
  feature_loss                : 1.4100494567621964e-05
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 1.4100494567621964e-05, 'out_of_range': 0.0, 'joint_preservation': 0.00047190210262114613, 'nearest_path': 0.0001516743421589916, 'endpoint': 0.0029770556756933907, 'direction': 0.005205897734183118, 'path_length': 0.0034356389127749385, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.00019174901849584245, 'joint_limits': 0.0, 'spatial_coefficients': 0.000972465188295145, 'timing_coefficients': 6.915002483971384e-05, 'time_warp': 1.0569346714533945e-08, 'time_roughness': 2.3977933747676465e-08, 'total_loss': 0.01348966804091037}
  joint_preservation_error    : 0.009438042052422923
  smoothness_error            : 0.019174901849584244
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.0972465188295145
  timing_coeff_error          : 0.006915002483971384
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.0001011162281059944
  nearest_path_max_dist       : 0.01482268337336382
  pointwise_cart_mse          : 0.0003306079521619386
  endpoint_error              : 0.014885278378466952
  direction_error             : 0.010411795468366236
  ref_path_length             : 0.10178668811232616
  var_path_length             : 0.10775285655775894
  spatial_path_length         : 0.10776840824472084
  path_length_ratio           : 1.0586143234438046
  spatial_path_length_ratio   : 1.0587671104705016
  path_length_error           : 0.0034356389127749385
  spatial_path_length_error   : 0.0034535732730521444
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.0569346714533946e-06
  time_roughness              : 7.992644582558822e-07
  log_speed_range             : 0.5685072490891373
  weight_value                : 0.22428714607077044
  weight_target               : 0.2243159519429758
  weight_error                : -2.8805872205356353e-05
  weight_abs_error            : 2.8805872205356353e-05
  time_value                  : 0.3805158560186084
  time_target                 : 0.38050607257440233
  time_error                  : 9.783444206046266e-06
  time_abs_error              : 9.783444206046266e-06
  flow_boundness_value        : 0.2181618752461274
  flow_boundness_target       : 0.2181630649044145
  flow_boundness_error        : -1.189658287104045e-06
  flow_boundness_abs_error    : 1.189658287104045e-06
  space_indirectness_value    : 0.07424268858878917
  space_indirectness_target   : 0.07425035284865333
  space_indirectness_error    : -7.664259864162415e-06
  space_indirectness_abs_error: 7.664259864162415e-06
  shape_arcness_value         : 0.38833217198770104
  shape_arcness_target        : 0.3883292617442239
  shape_arcness_error         : 2.9102434771499652e-06
  shape_arcness_abs_error     : 2.9102434771499652e-06
  feature_rmse                : 1.4100494581722459e-05
  weighted_feature_rmse       : 1.4100494567621964e-05
