Gesture: wave
Target: friendly_direct_laban_spatiotemporal
Reward: -0.033073

Action:
[-0.15214548  0.01376663  0.81058036  0.11452305 -0.02584367 -0.20553056
 -0.08061101 -0.37540155 -0.00387612  0.00403268 -0.45020549 -0.01797006
 -0.04212128  0.02621088]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.15214548263056232, 0.013766631492151819, 0.8105803638899814, 0.11452304753305717, -0.025843674016371235, -0.20553056437422182, -0.08061100608607093, -0.375401554744421, -0.0038761166108159727, 0.004032675757203422]
  timing_coefficients         : [-0.4502054891149354, -0.017970059530889624, -0.042121278051639344, 0.02621087511557471]

Target profile:
  weight                : 0.5600
  time                  : 0.4514
  flow_boundness        : 0.0386
  space_indirectness    : 0.2324
  shape_arcness         : 0.6652

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.5584098785002187
  time                  : 0.4449497612524898
  flow_boundness        : 0.08997661380262946
  space_indirectness    : 0.23810192766413912
  shape_arcness         : 0.6627708291291308

Reward diagnostics:
  total_loss                  : 0.033072529047149565
  feature_loss                : 0.02332079267994969
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.02332079267994969, 'out_of_range': 0.0, 'joint_preservation': 0.0024712862186912167, 'nearest_path': 0.00290482996700044, 'endpoint': 2.2912392449179352e-05, 'direction': 0.0, 'path_length': 9.612491393660316e-05, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.002859010843675292, 'joint_limits': 0.0, 'spatial_coefficients': 0.0008838602795069321, 'timing_coefficients': 0.0005136727937694743, 'time_warp': 1.8185589809116023e-08, 'time_roughness': 2.077258092341004e-08, 'total_loss': 0.033072529047149565}
  joint_preservation_error    : 0.004942572437382433
  smoothness_error            : 0.057180216873505836
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.08838602795069321
  timing_coeff_error          : 0.051367279376947426
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00024206916391670332
  nearest_path_max_dist       : 0.04084164472803275
  pointwise_cart_mse          : 0.0024629070544069775
  endpoint_error              : 0.00011456196224589675
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7132057697901542
  spatial_path_length         : 0.7134709853908106
  path_length_ratio           : 0.995997398472314
  spatial_path_length_ratio   : 0.9963677741191148
  path_length_error           : 1.602081898943386e-05
  spatial_path_length_error   : 1.3193064849772173e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.8185589809116022e-06
  time_roughness              : 2.0772580923410038e-07
  log_speed_range             : 0.7029600949841759
  weight_value                : 0.5584098785002187
  weight_target               : 0.5599804138090635
  weight_error                : -0.001570535308844767
  weight_abs_error            : 0.001570535308844767
  time_value                  : 0.4449497612524898
  time_target                 : 0.4513734448916006
  time_error                  : -0.006423683639110778
  time_abs_error              : 0.006423683639110778
  flow_boundness_value        : 0.08997661380262946
  flow_boundness_target       : 0.03861627193992238
  flow_boundness_error        : 0.05136034186270708
  flow_boundness_abs_error    : 0.05136034186270708
  space_indirectness_value    : 0.23810192766413912
  space_indirectness_target   : 0.2324461761137185
  space_indirectness_error    : 0.005655751550420612
  space_indirectness_abs_error: 0.005655751550420612
  shape_arcness_value         : 0.6627708291291308
  shape_arcness_target        : 0.6651571080396177
  shape_arcness_error         : -0.0023862789104869275
  shape_arcness_abs_error     : 0.0023862789104869275
  feature_rmse                : 0.023320792703270483
  weighted_feature_rmse       : 0.02332079267994969
