Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.024068

Action:
[-0.08957036 -0.3718901   0.08454625  0.04394062 -0.48933461  0.37788236
 -0.06363772 -0.04070231 -0.07974247  0.18576131  0.12308963  0.1034717
  0.00826794  0.04385478]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.08957035730071716, -0.3718900989374652, 0.08454624771048026, 0.04394062225677879, -0.4893346132915894, 0.3778823588414887, -0.06363772328893613, -0.04070230821976536, -0.07974246606703887, 0.18576130606753027]
  timing_coefficients         : [0.12308962799739231, 0.10347170111491134, 0.008267940023492355, 0.04385477795233925]

Target profile:
  weight                : 0.1554
  time                  : 0.2115
  flow_boundness        : 0.0293
  space_indirectness    : 0.7381
  shape_arcness         : 0.4329

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.15311662025805015
  time                  : 0.2090247603504921
  flow_boundness        : 0.0698053172647584
  space_indirectness    : 0.7361210357743918
  shape_arcness         : 0.4326514066918372

Reward diagnostics:
  total_loss                  : 0.024068068559378975
  feature_loss                : 0.018215377345096078
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.018215377345096078, 'out_of_range': 0.0, 'joint_preservation': 0.0011959132439871806, 'nearest_path': 0.00024604792652674617, 'endpoint': 0.0005329518868323394, 'direction': 0.0, 'path_length': 0.00013190167883887319, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.00309201375070434, 'joint_limits': 0.0, 'spatial_coefficients': 0.000584219943215951, 'timing_coefficients': 6.962262458407755e-05, 'time_warp': 7.277451244185295e-09, 'time_roughness': 1.2882142141619893e-08, 'total_loss': 0.024068068559378975}
  joint_preservation_error    : 0.002391826487974361
  smoothness_error            : 0.0618402750140868
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.058421994321595096
  timing_coeff_error          : 0.006962262458407755
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 2.0503993877228845e-05
  nearest_path_max_dist       : 0.008944692907249632
  pointwise_cart_mse          : 0.0011533194982198153
  endpoint_error              : 0.0026647594341616967
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7127144964318899
  spatial_path_length         : 0.7130508826605293
  path_length_ratio           : 0.9953113314107508
  spatial_path_length_ratio   : 0.9957810973924608
  path_length_error           : 2.1983613139812196e-05
  spatial_path_length_error   : 1.7799139211901145e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 7.277451244185295e-07
  time_roughness              : 1.2882142141619893e-07
  log_speed_range             : 0.4272644457456074
  weight_value                : 0.15311662025805015
  weight_target               : 0.1553842426859014
  weight_error                : -0.0022676224278512513
  weight_abs_error            : 0.0022676224278512513
  time_value                  : 0.2090247603504921
  time_target                 : 0.21145148070680603
  time_error                  : -0.002426720356313916
  time_abs_error              : 0.002426720356313916
  flow_boundness_value        : 0.0698053172647584
  flow_boundness_target       : 0.029259908792701038
  flow_boundness_error        : 0.040545408472057363
  flow_boundness_abs_error    : 0.040545408472057363
  space_indirectness_value    : 0.7361210357743918
  space_indirectness_target   : 0.7381144090207146
  space_indirectness_error    : -0.0019933732463227605
  space_indirectness_abs_error: 0.0019933732463227605
  shape_arcness_value         : 0.4326514066918372
  shape_arcness_target        : 0.43290654236362464
  shape_arcness_error         : -0.0002551356717874209
  shape_arcness_abs_error     : 0.0002551356717874209
  feature_rmse                : 0.018215377363311455
  weighted_feature_rmse       : 0.018215377345096078
