Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.065615

Action:
[ 0.02090218 -0.55503565  0.02581608  0.09586624 -0.86598245 -0.0787709
  0.5749913  -0.13100047 -0.19367017  0.15892528  0.06655498 -0.19586444
  0.26518317  0.10948158]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.020902176098367597, -0.5550356549090312, 0.025816080889715817, 0.0958662442722257, -0.8659824473032292, -0.07877089539386845, 0.5749912964166063, -0.1310004655933998, -0.193670167858033, 0.15892528057676297]
  timing_coefficients         : [0.06655498335848194, -0.19586443966613665, 0.2651831675355634, 0.10948157997762487]

Target profile:
  weight                : 0.0768
  time                  : 0.3926
  flow_boundness        : 0.1774
  space_indirectness    : 0.8769
  shape_arcness         : 0.1949

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.14532595689816993
  time                  : 0.3786026434597206
  flow_boundness        : 0.11608006282539063
  space_indirectness    : 0.8003346274340662
  shape_arcness         : 0.19203459881868462

Reward diagnostics:
  total_loss                  : 0.06561491250501916
  feature_loss                : 0.05387950740349669
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.05387950740349669, 'out_of_range': 0.0, 'joint_preservation': 0.0036439521954320766, 'nearest_path': 0.0006657057272019587, 'endpoint': 0.001249279432361413, 'direction': 0.0, 'path_length': 1.1267836205489948e-05, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.004367191087870515, 'joint_limits': 0.0, 'spatial_coefficients': 0.0014850302306728513, 'timing_coefficients': 0.0003127519330854231, 'time_warp': 4.6091408323687774e-08, 'time_roughness': 1.8056728442140858e-07, 'total_loss': 0.06561491250501916}
  joint_preservation_error    : 0.007287904390864153
  smoothness_error            : 0.0873438217574103
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.14850302306728513
  timing_coeff_error          : 0.03127519330854231
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 5.547547726682989e-05
  nearest_path_max_dist       : 0.019288527598438538
  pointwise_cart_mse          : 0.005241991374973125
  endpoint_error              : 0.006246397161807065
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7150906215218686
  spatial_path_length         : 0.7154066758154106
  path_length_ratio           : 0.9986296085592375
  spatial_path_length_ratio   : 0.9990709808356234
  path_length_error           : 1.8779727009149914e-06
  spatial_path_length_error   : 8.63076607778994e-07
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 4.609140832368777e-06
  time_roughness              : 1.8056728442140858e-06
  log_speed_range             : 1.1961951813845455
  weight_value                : 0.14532595689816993
  weight_target               : 0.07680570949942808
  weight_error                : 0.06852024739874185
  weight_abs_error            : 0.06852024739874185
  time_value                  : 0.3786026434597206
  time_target                 : 0.3926114087915573
  time_error                  : -0.014008765331836703
  time_abs_error              : 0.014008765331836703
  flow_boundness_value        : 0.11608006282539063
  flow_boundness_target       : 0.1773924801190797
  flow_boundness_error        : -0.06131241729368908
  flow_boundness_abs_error    : 0.06131241729368908
  space_indirectness_value    : 0.8003346274340662
  space_indirectness_target   : 0.8768619196223899
  space_indirectness_error    : -0.07652729218832366
  space_indirectness_abs_error: 0.07652729218832366
  shape_arcness_value         : 0.19203459881868462
  shape_arcness_target        : 0.1948802701748849
  shape_arcness_error         : -0.0028456713562002856
  shape_arcness_abs_error     : 0.0028456713562002856
  feature_rmse                : 0.05387950745737619
  weighted_feature_rmse       : 0.05387950740349669
