Gesture: wave
Target: confident_direct_laban_spatiotemporal
Reward: -0.025046

Action:
[-0.78351312 -0.17733951  0.39304036  0.06529138 -0.16282348  0.588622
  0.29022497 -0.14176951 -0.40241285  0.34463569 -0.71226396  0.39543925
 -0.42651643  0.10488179]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.7835131230006508, -0.17733951063960246, 0.393040360764952, 0.0652913797434335, -0.1628234782582849, 0.5886220022485908, 0.29022497485989507, -0.14176950524175605, -0.4024128488387743, 0.34463568975987496]
  timing_coefficients         : [-0.7122639565875616, 0.39543925257111956, -0.42651643444850984, 0.10488179137518504]

Target profile:
  weight                : 0.7442
  time                  : 0.7239
  flow_boundness        : 0.1990
  space_indirectness    : 0.3648
  shape_arcness         : 0.7281

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.7459753144215251
  time                  : 0.7202623475125993
  flow_boundness        : 0.1953187173092263
  space_indirectness    : 0.36300433886822603
  shape_arcness         : 0.728254598672759

Reward diagnostics:
  total_loss                  : 0.025045973261002403
  feature_loss                : 0.00258182133069822
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.00258182133069822, 'out_of_range': 0.0, 'joint_preservation': 0.004035345647580442, 'nearest_path': 0.0033632526517063327, 'endpoint': 0.0025541306437338028, 'direction': 0.0, 'path_length': 0.0030084008635603053, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.005797802542232347, 'joint_limits': 0.0, 'spatial_coefficients': 0.0015621121402261595, 'timing_coefficients': 0.0021415215133612784, 'time_warp': 8.320925721347272e-08, 'time_roughness': 1.5027186463023295e-06, 'total_loss': 0.025045973261002403}
  joint_preservation_error    : 0.008070691295160883
  smoothness_error            : 0.11595605084464694
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.15621121402261595
  timing_coeff_error          : 0.21415215133612783
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.0002802710543088611
  nearest_path_max_dist       : 0.03370027303134917
  pointwise_cart_mse          : 0.007314231613989332
  endpoint_error              : 0.012770653218669013
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7321061784878555
  spatial_path_length         : 0.7324408770420174
  path_length_ratio           : 1.0223919660576448
  spatial_path_length_ratio   : 1.0228593751888353
  path_length_error           : 0.0005014001439267176
  spatial_path_length_error   : 0.0005225510340239387
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 8.320925721347271e-06
  time_roughness              : 1.5027186463023294e-05
  log_speed_range             : 2.0197127787302835
  weight_value                : 0.7459753144215251
  weight_target               : 0.744232662317676
  weight_error                : 0.0017426521038490517
  weight_abs_error            : 0.0017426521038490517
  time_value                  : 0.7202623475125993
  time_target                 : 0.7239371262163369
  time_error                  : -0.003674778703737558
  time_abs_error              : 0.003674778703737558
  flow_boundness_value        : 0.1953187173092263
  flow_boundness_target       : 0.19902236516226796
  flow_boundness_error        : -0.0037036478530416694
  flow_boundness_abs_error    : 0.0037036478530416694
  space_indirectness_value    : 0.36300433886822603
  space_indirectness_target   : 0.3647535467055635
  space_indirectness_error    : -0.001749207837337452
  space_indirectness_abs_error: 0.001749207837337452
  shape_arcness_value         : 0.728254598672759
  shape_arcness_target        : 0.7281476564880791
  shape_arcness_error         : 0.00010694218467988126
  shape_arcness_abs_error     : 0.00010694218467988126
  feature_rmse                : 0.0025818213332800414
  weighted_feature_rmse       : 0.00258182133069822
