Gesture: wave
Target: confident_direct_laban_spatiotemporal
Reward: -0.087843

Action:
[-0.73546874  0.2026173  -0.30673651 -0.0098189  -0.6314899  -0.2567036
  0.36646857 -0.04318253 -0.00706366  0.17099922 -0.76072857  0.59626861
 -0.81361178  0.6385592 ]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.7354687446657534, 0.20261730043240966, -0.30673650507337163, -0.009818898322396475, -0.6314899031958067, -0.2567035975014484, 0.3664685747655932, -0.04318253050388878, -0.007063657131928548, 0.17099921910068455]
  timing_coefficients         : [-0.760728567750454, 0.596268613175282, -0.8136117804863124, 0.6385591970608818]

Target profile:
  weight                : 0.3696
  time                  : 0.6431
  flow_boundness        : 0.5035
  space_indirectness    : 0.5775
  shape_arcness         : 0.3596

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.37141015035347175
  time                  : 0.6863299633442137
  flow_boundness        : 0.3722816498447434
  space_indirectness    : 0.5998309512442377
  shape_arcness         : 0.3584829582731608

Reward diagnostics:
  total_loss                  : 0.08784300140221081
  feature_loss                : 0.06258527380487974
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.06258527380487974, 'out_of_range': 0.0, 'joint_preservation': 0.00347852461916728, 'nearest_path': 0.0030989088815322413, 'endpoint': 0.0008016659924841756, 'direction': 0.0, 'path_length': 0.00014045649558437165, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.0114107851461442, 'joint_limits': 0.0, 'spatial_coefficients': 0.0013062825493486295, 'timing_coefficients': 0.0050099154758669415, 'time_warp': 2.0712310193354613e-07, 'time_roughness': 1.0981314101282482e-05, 'total_loss': 0.08784300140221081}
  joint_preservation_error    : 0.00695704923833456
  smoothness_error            : 0.228215702922884
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.13062825493486294
  timing_coeff_error          : 0.5009915475866942
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00025824240679435346
  nearest_path_max_dist       : 0.04628977333558327
  pointwise_cart_mse          : 0.010376361812374491
  endpoint_error              : 0.004008329962420878
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7195365110337861
  spatial_path_length         : 0.7199479555695497
  path_length_ratio           : 1.0048383278031494
  spatial_path_length_ratio   : 1.0054129132938934
  path_length_error           : 2.340941593072861e-05
  spatial_path_length_error   : 2.929963032720761e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 2.0712310193354612e-05
  time_roughness              : 0.0001098131410128248
  log_speed_range             : 3.88383232728321
  weight_value                : 0.37141015035347175
  weight_target               : 0.36959989165207335
  weight_error                : 0.0018102587013983928
  weight_abs_error            : 0.0018102587013983928
  time_value                  : 0.6863299633442137
  time_target                 : 0.643081987453314
  time_error                  : 0.04324797589089968
  time_abs_error              : 0.04324797589089968
  flow_boundness_value        : 0.3722816498447434
  flow_boundness_target       : 0.5034668266367262
  flow_boundness_error        : -0.13118517679198277
  flow_boundness_abs_error    : 0.13118517679198277
  space_indirectness_value    : 0.5998309512442377
  space_indirectness_target   : 0.5774674960277327
  space_indirectness_error    : 0.022363455216504957
  space_indirectness_abs_error: 0.022363455216504957
  shape_arcness_value         : 0.3584829582731608
  shape_arcness_target        : 0.35959800577787726
  shape_arcness_error         : -0.001115047504716471
  shape_arcness_abs_error     : 0.001115047504716471
  feature_rmse                : 0.06258527386746503
  weighted_feature_rmse       : 0.06258527380487974
