Gesture: wave
Target: friendly_direct_laban_spatiotemporal
Reward: -0.077996

Action:
[-0.56065649  0.50037734  0.44420459 -0.30323409  0.54692992  0.13518121
  0.04739926  0.14223351  0.29405539 -0.28222554 -0.32298798 -0.15133831
  0.16085375  0.06861264]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.5606564948685943, 0.5003773398129502, 0.4442045914445077, -0.30323409165341214, 0.5469299232637039, 0.13518121306320874, 0.04739926004928465, 0.14223350648363772, 0.2940553851893322, -0.28222554096342134]
  timing_coefficients         : [-0.32298798223383257, -0.15133831403419842, 0.16085375320569412, 0.06861264001969263]

Target profile:
  weight                : 0.3279
  time                  : 0.2286
  flow_boundness        : 0.2355
  space_indirectness    : 0.1415
  shape_arcness         : 0.6041

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.331808950541721
  time                  : 0.28352198512003246
  flow_boundness        : 0.10923426754713356
  space_indirectness    : 0.15982617429421628
  shape_arcness         : 0.6040383891232417

Reward diagnostics:
  total_loss                  : 0.07799560771466553
  feature_loss                : 0.06216394726066976
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.06216394726066976, 'out_of_range': 0.0, 'joint_preservation': 0.002740660266007246, 'nearest_path': 0.0051077625470068964, 'endpoint': 0.0017926037572620645, 'direction': 0.0, 'path_length': 0.00011254121747932188, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.004323496823029225, 'joint_limits': 0.0, 'spatial_coefficients': 0.0013599850079151494, 'timing_coefficients': 0.0003945153656325662, 'time_warp': 3.965819303660767e-08, 'time_roughness': 5.5811470269779974e-08, 'total_loss': 0.07799560771466553}
  joint_preservation_error    : 0.005481320532014492
  smoothness_error            : 0.0864699364605845
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.13599850079151493
  timing_coeff_error          : 0.03945153656325662
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00042564687891724135
  nearest_path_max_dist       : 0.04808541642719225
  pointwise_cart_mse          : 0.0021330927674302527
  endpoint_error              : 0.008963018786310322
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.712970670024424
  spatial_path_length         : 0.7132602506484598
  path_length_ratio           : 0.9956690798229606
  spatial_path_length_ratio   : 0.9960734814142046
  path_length_error           : 1.875686957988698e-05
  spatial_path_length_error   : 1.5417548204596726e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 3.965819303660767e-06
  time_roughness              : 5.581147026977997e-07
  log_speed_range             : 1.0111251395400889
  weight_value                : 0.331808950541721
  weight_target               : 0.3279049867841028
  weight_error                : 0.0039039637576182007
  weight_abs_error            : 0.0039039637576182007
  time_value                  : 0.28352198512003246
  time_target                 : 0.22861026882721472
  time_error                  : 0.05491171629281774
  time_abs_error              : 0.05491171629281774
  flow_boundness_value        : 0.10923426754713356
  flow_boundness_target       : 0.23554959580231247
  flow_boundness_error        : -0.1263153282551789
  flow_boundness_abs_error    : 0.1263153282551789
  space_indirectness_value    : 0.15982617429421628
  space_indirectness_target   : 0.141504593327495
  space_indirectness_error    : 0.01832158096672129
  space_indirectness_abs_error: 0.01832158096672129
  shape_arcness_value         : 0.6040383891232417
  shape_arcness_target        : 0.6040800208754564
  shape_arcness_error         : -4.1631752214721374e-05
  shape_arcness_abs_error     : 4.1631752214721374e-05
  feature_rmse                : 0.06216394732283371
  weighted_feature_rmse       : 0.06216394726066976
