Gesture: point
Target: confident_direct_laban_spatiotemporal
Reward: -0.136427

Action:
[ 0.30884716 -0.08629675 -0.02077453  0.05296364 -0.03471391 -0.01621482
 -0.40097187  0.36488188  0.12559977 -0.08064364  0.05698278  0.02817471
  0.46280022 -0.42332231 -0.64401516  0.25112956  0.06314286  0.02535037]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [0.3088471622829497, -0.08629674832737112, -0.02077453075027498, 0.052963638294283154, -0.03471391156595158, -0.016214818171345794, -0.4009718683963275, 0.3648818816707741, 0.1255997721444497, -0.0806436385746665, 0.05698277804385067, 0.028174708313193398, 0.46280022302382035, -0.4233223126467192]
  timing_coefficients         : [-0.6440151622880618, 0.25112956017404314, 0.06314285867005194, 0.025350371051147992]

Target profile:
  weight                : 0.4411
  time                  : 0.7393
  flow_boundness        : 0.2153
  space_indirectness    : 0.0141
  shape_arcness         : 0.3985

Reference normalised features:
  weight                : 0.36799189786926906
  time                  : 0.17472027098643475
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.5270763984647447
  time                  : 0.648774730176517
  flow_boundness        : 0.2994317304284911
  space_indirectness    : 0.0037497236812176443
  shape_arcness         : 0.3665194034379413

Reward diagnostics:
  total_loss                  : 0.13642699665387278
  feature_loss                : 0.06895613623183525
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.06895613623183525, 'out_of_range': 0.0, 'joint_preservation': 0.0013128404993892795, 'nearest_path': 0.0012302987067534764, 'endpoint': 0.006505342942449759, 'direction': 0.026814711615692044, 'path_length': 0.02962570271560568, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.000189184794774472, 'joint_limits': 0.0, 'spatial_coefficients': 0.0005865435760968907, 'timing_coefficients': 0.0012061281179089598, 'time_warp': 8.394648608497099e-08, 'time_roughness': 2.3506880893946136e-08, 'total_loss': 0.13642699665387278}
  joint_preservation_error    : 0.02625680998778559
  smoothness_error            : 0.0189184794774472
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.058654357609689074
  timing_coeff_error          : 0.12061281179089597
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.000820199137835651
  nearest_path_max_dist       : 0.03293171162433094
  pointwise_cart_mse          : 0.0010293468045285185
  endpoint_error              : 0.03252671471224879
  direction_error             : 0.05362942323138409
  ref_path_length             : 0.10178668811232616
  var_path_length             : 0.11930634532391475
  spatial_path_length         : 0.11932192242123012
  path_length_ratio           : 1.172121186132346
  spatial_path_length_ratio   : 1.172274222802208
  path_length_error           : 0.02962570271560568
  spatial_path_length_error   : 0.02967840784210482
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 8.3946486084971e-06
  time_roughness              : 7.835626964648713e-07
  log_speed_range             : 1.2780508226674339
  weight_value                : 0.5270763984647447
  weight_target               : 0.4411498990825094
  weight_error                : 0.08592649938223534
  weight_abs_error            : 0.08592649938223534
  time_value                  : 0.648774730176517
  time_target                 : 0.7392884803749897
  time_error                  : -0.09051375019847274
  time_abs_error              : 0.09051375019847274
  flow_boundness_value        : 0.2994317304284911
  flow_boundness_target       : 0.21534134981908176
  flow_boundness_error        : 0.08409038060940932
  flow_boundness_abs_error    : 0.08409038060940932
  space_indirectness_value    : 0.0037497236812176443
  space_indirectness_target   : 0.014071653818413353
  space_indirectness_error    : -0.010321930137195708
  space_indirectness_abs_error: 0.010321930137195708
  shape_arcness_value         : 0.3665194034379413
  shape_arcness_target        : 0.39847103944922097
  shape_arcness_error         : -0.03195163601127965
  shape_arcness_abs_error     : 0.03195163601127965
  feature_rmse                : 0.06895613630079138
  weighted_feature_rmse       : 0.06895613623183525
