Gesture: wave
Target: friendly_direct_laban_spatiotemporal
Reward: -0.050302

Action:
[ 0.96609021  0.28561013  0.06013629 -0.08249026 -0.08436748  0.39069564
 -0.600381   -0.07151106 -0.7285341   0.21139931  0.23334351 -0.24598177
  0.01797908  0.07776707]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.9660902101166532, 0.2856101267198476, 0.06013629487190178, -0.08249026089316847, -0.08436747895567027, 0.3906956444046382, -0.6003809995746735, -0.07151105716359835, -0.7285341048024374, 0.21139930678976915]
  timing_coefficients         : [0.23334350618931873, -0.24598177183707085, 0.017979078474086002, 0.0777670700444433]

Target profile:
  weight                : 0.3186
  time                  : 0.4257
  flow_boundness        : 0.0457
  space_indirectness    : 0.1925
  shape_arcness         : 0.7017

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.30960275343311056
  time                  : 0.4171406265050865
  flow_boundness        : 0.1048021088607947
  space_indirectness    : 0.19826422426662127
  shape_arcness         : 0.7017056277450143

Reward diagnostics:
  total_loss                  : 0.05030227655972975
  feature_loss                : 0.02713866160053034
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.02713866160053034, 'out_of_range': 0.0, 'joint_preservation': 0.003187852202340234, 'nearest_path': 0.007135627769959955, 'endpoint': 0.00598497304357452, 'direction': 0.0, 'path_length': 0.00016012298905467362, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.004265494642093982, 'joint_limits': 0.0, 'spatial_coefficients': 0.0021261081984518247, 'timing_coefficients': 0.00030331797100726027, 'time_warp': 4.196466599511187e-08, 'time_roughness': 7.61780509740128e-08, 'total_loss': 0.05030227655972975}
  joint_preservation_error    : 0.006375704404680468
  smoothness_error            : 0.08530989284187963
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.21261081984518246
  timing_coeff_error          : 0.03033179710072603
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.0005946356474966629
  nearest_path_max_dist       : 0.040050878067166486
  pointwise_cart_mse          : 0.004686111662287465
  endpoint_error              : 0.029924865217872597
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.712372719921702
  spatial_path_length         : 0.7126912154215654
  path_length_ratio           : 0.9948340378589806
  spatial_path_length_ratio   : 0.9952788192989603
  path_length_error           : 2.6687164842445606e-05
  spatial_path_length_error   : 2.2289547211869357e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 4.196466599511187e-06
  time_roughness              : 7.617805097401279e-07
  log_speed_range             : 0.9087420832210682
  weight_value                : 0.30960275343311056
  weight_target               : 0.3186494862473865
  weight_error                : -0.009046732814275926
  weight_abs_error            : 0.009046732814275926
  time_value                  : 0.4171406265050865
  time_target                 : 0.42570112068881716
  time_error                  : -0.008560494183730671
  time_abs_error              : 0.008560494183730671
  flow_boundness_value        : 0.1048021088607947
  flow_boundness_target       : 0.045690613477322194
  flow_boundness_error        : 0.05911149538347251
  flow_boundness_abs_error    : 0.05911149538347251
  space_indirectness_value    : 0.19826422426662127
  space_indirectness_target   : 0.1924989995535383
  space_indirectness_error    : 0.005765224713082967
  space_indirectness_abs_error: 0.005765224713082967
  shape_arcness_value         : 0.7017056277450143
  shape_arcness_target        : 0.7016542764027621
  shape_arcness_error         : 5.1351342252203835e-05
  shape_arcness_abs_error     : 5.1351342252203835e-05
  feature_rmse                : 0.027138661627668998
  weighted_feature_rmse       : 0.02713866160053034
