Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.035491

Action:
[-0.79520266 -0.51980612 -0.0772408   0.35667633 -0.14500448 -0.55780246
  0.23651151 -0.59145483  0.50199171 -0.46922704 -0.07536353  0.02442111
 -0.05123986 -0.13980746]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.7952026592412949, -0.5198061178057019, -0.07724080269040276, 0.3566763330531977, -0.14500447706864117, -0.5578024559142917, 0.2365115116858927, -0.5914548348730186, 0.5019917052701923, -0.4692270375097338]
  timing_coefficients         : [-0.07536352705590961, 0.024421112390951467, -0.05123985622750494, -0.13980745570152495]

Target profile:
  weight                : 0.1331
  time                  : 0.3580
  flow_boundness        : 0.0422
  space_indirectness    : 0.6630
  shape_arcness         : 0.5337

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.1482455685297465
  time                  : 0.34666962309150956
  flow_boundness        : 0.08511654634907143
  space_indirectness    : 0.6590620561470847
  shape_arcness         : 0.5337383136069331

Reward diagnostics:
  total_loss                  : 0.0354910994807205
  feature_loss                : 0.0210553915340754
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.0210553915340754, 'out_of_range': 0.0, 'joint_preservation': 0.004200183172729681, 'nearest_path': 0.0020670861541055266, 'endpoint': 0.0030927125363480745, 'direction': 0.0, 'path_length': 0.0001977425949006087, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.0025609205667780546, 'joint_limits': 0.0, 'spatial_coefficients': 0.0022458258974720137, 'timing_coefficients': 7.111924869166884e-05, 'time_warp': 1.0803530698358314e-08, 'time_roughness': 1.06972088786081e-07, 'total_loss': 0.0354910994807205}
  joint_preservation_error    : 0.008400366345459362
  smoothness_error            : 0.051218411335561084
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.22458258974720136
  timing_coeff_error          : 0.007111924869166885
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00017225717950879388
  nearest_path_max_dist       : 0.04690311090348016
  pointwise_cart_mse          : 0.0026576941991312735
  endpoint_error              : 0.015463562681740371
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7119610750571539
  spatial_path_length         : 0.7122346633197342
  path_length_ratio           : 0.9942591726075328
  spatial_path_length_ratio   : 0.9946412407417583
  path_length_error           : 3.295709915010145e-05
  spatial_path_length_error   : 2.87163007877911e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.0803530698358313e-06
  time_roughness              : 1.06972088786081e-06
  log_speed_range             : 0.512459037079895
  weight_value                : 0.1482455685297465
  weight_target               : 0.1330541292277624
  weight_error                : 0.015191439301984078
  weight_abs_error            : 0.015191439301984078
  time_value                  : 0.34666962309150956
  time_target                 : 0.3579576951154296
  time_error                  : -0.011288072023920015
  time_abs_error              : 0.011288072023920015
  flow_boundness_value        : 0.08511654634907143
  flow_boundness_target       : 0.04218809205118225
  flow_boundness_error        : 0.042928454297889176
  flow_boundness_abs_error    : 0.042928454297889176
  space_indirectness_value    : 0.6590620561470847
  space_indirectness_target   : 0.6630110967611831
  space_indirectness_error    : -0.003949040614098398
  space_indirectness_abs_error: 0.003949040614098398
  shape_arcness_value         : 0.5337383136069331
  shape_arcness_target        : 0.5337306039678601
  shape_arcness_error         : 7.70963907303912e-06
  shape_arcness_abs_error     : 7.70963907303912e-06
  feature_rmse                : 0.02105539155513079
  weighted_feature_rmse       : 0.0210553915340754
