Gesture: wave
Target: friendly_direct_laban_spatiotemporal
Reward: -0.100879

Action:
[-0.23998342  0.14433835 -0.19937421 -0.20525392  0.26960304  0.11582514
 -0.85820489  0.18762891  0.59158049  0.39007899  0.16909071  0.22701124
  0.10690544  0.26459242]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.2399834206002576, 0.14433834921128297, -0.1993742072380883, -0.20525391649549665, 0.26960303888778203, 0.11582514268024467, -0.8582048949680682, 0.18762891180569702, 0.5915804910047037, 0.390078991117348]
  timing_coefficients         : [0.1690907111943871, 0.2270112407139483, 0.10690544131868947, 0.26459241680333684]

Target profile:
  weight                : 0.1636
  time                  : 0.4840
  flow_boundness        : 0.3357
  space_indirectness    : 0.4616
  shape_arcness         : 0.6585

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.17161830814559148
  time                  : 0.5008565414599669
  flow_boundness        : 0.15553682706491176
  space_indirectness    : 0.46371038620508276
  shape_arcness         : 0.6549469683918275

Reward diagnostics:
  total_loss                  : 0.10087883148233505
  feature_loss                : 0.08100776360800074
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.08100776360800074, 'out_of_range': 0.0, 'joint_preservation': 0.0026964726686788667, 'nearest_path': 0.001829741774496661, 'endpoint': 0.0072010614474656495, 'direction': 0.0, 'path_length': 0.00010542482216014738, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.0061135103310620866, 'joint_limits': 0.0, 'spatial_coefficients': 0.0015202554551600582, 'timing_coefficients': 0.00040390923109021075, 'time_warp': 7.457157548654362e-08, 'time_roughness': 6.175726451310635e-07, 'total_loss': 0.10087883148233505}
  joint_preservation_error    : 0.0053929453373577334
  smoothness_error            : 0.12227020662124173
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.1520255455160058
  timing_coeff_error          : 0.04039092310902107
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.0001524784812080551
  nearest_path_max_dist       : 0.03185290597564242
  pointwise_cart_mse          : 0.007220373015508421
  endpoint_error              : 0.03600530723732825
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7190735178680157
  spatial_path_length         : 0.719420047459046
  path_length_ratio           : 1.004191754250115
  spatial_path_length_ratio   : 1.004675685516209
  path_length_error           : 1.7570803693357897e-05
  spatial_path_length_error   : 2.186203504648563e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 7.457157548654362e-06
  time_roughness              : 6.1757264513106344e-06
  log_speed_range             : 1.4097474849236202
  weight_value                : 0.17161830814559148
  weight_target               : 0.16360402886069153
  weight_error                : 0.00801427928489995
  weight_abs_error            : 0.00801427928489995
  time_value                  : 0.5008565414599669
  time_target                 : 0.4840339984022314
  time_error                  : 0.01682254305773556
  time_abs_error              : 0.01682254305773556
  flow_boundness_value        : 0.15553682706491176
  flow_boundness_target       : 0.3356671950749574
  flow_boundness_error        : -0.18013036801004564
  flow_boundness_abs_error    : 0.18013036801004564
  space_indirectness_value    : 0.46371038620508276
  space_indirectness_target   : 0.46156381373704014
  space_indirectness_error    : 0.002146572468042618
  space_indirectness_abs_error: 0.002146572468042618
  shape_arcness_value         : 0.6549469683918275
  shape_arcness_target        : 0.6584832106474495
  shape_arcness_error         : -0.003536242255621991
  shape_arcness_abs_error     : 0.003536242255621991
  feature_rmse                : 0.08100776368900851
  weighted_feature_rmse       : 0.08100776360800074
