Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.030072

Action:
[-0.09898001 -0.49456028  0.04888663 -0.06097015 -0.7169959  -0.42249278
 -0.29057639  0.14614537 -0.04711786 -0.11514489  0.19435656  0.05259116
  0.38856304  0.10703853]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.09898001190084602, -0.4945602816848036, 0.048886626942982465, -0.060970153412341195, -0.716995904154449, -0.42249278369156096, -0.2905763878803857, 0.14614536657431382, -0.04711786465838057, -0.11514489198701568]
  timing_coefficients         : [0.19435656158664077, 0.052591159942360376, 0.38856304069494574, 0.10703852585113297]

Target profile:
  weight                : 0.3615
  time                  : 0.4471
  flow_boundness        : 0.1577
  space_indirectness    : 0.8263
  shape_arcness         : 0.4392

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.34780773685189115
  time                  : 0.4531779193268106
  flow_boundness        : 0.15200035917233704
  space_indirectness    : 0.789101228689179
  shape_arcness         : 0.44018436261488364

Reward diagnostics:
  total_loss                  : 0.030071897231613857
  feature_loss                : 0.018103100112182472
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.018103100112182472, 'out_of_range': 0.0, 'joint_preservation': 0.0031030360603697973, 'nearest_path': 0.00047722045558010857, 'endpoint': 0.000973942504193898, 'direction': 0.0, 'path_length': 5.635624905860129e-05, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.005775949150099821, 'joint_limits': 0.0, 'spatial_coefficients': 0.0010743490004081506, 'timing_coefficients': 0.0005074469643658758, 'time_warp': 5.733723825061364e-08, 'time_roughness': 4.3939811688378134e-07, 'total_loss': 0.030071897231613857}
  joint_preservation_error    : 0.0062060721207395945
  smoothness_error            : 0.11551898300199642
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.10743490004081505
  timing_coeff_error          : 0.050744696436587584
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 3.976837129834238e-05
  nearest_path_max_dist       : 0.01609481402707088
  pointwise_cart_mse          : 0.003834860531743153
  endpoint_error              : 0.00486971252096949
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7182665035944698
  spatial_path_length         : 0.7185147811957386
  path_length_ratio           : 1.003064752547341
  spatial_path_length_ratio   : 1.0034114741464044
  path_length_error           : 9.392708176433549e-06
  spatial_path_length_error   : 1.1638155851585726e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 5.7337238250613635e-06
  time_roughness              : 4.393981168837813e-06
  log_speed_range             : 1.3327952874069426
  weight_value                : 0.34780773685189115
  weight_target               : 0.3614604907937743
  weight_error                : -0.013652753941883145
  weight_abs_error            : 0.013652753941883145
  time_value                  : 0.4531779193268106
  time_target                 : 0.44708692074716866
  time_error                  : 0.00609099857964196
  time_abs_error              : 0.00609099857964196
  flow_boundness_value        : 0.15200035917233704
  flow_boundness_target       : 0.15771832989852747
  flow_boundness_error        : -0.00571797072619043
  flow_boundness_abs_error    : 0.00571797072619043
  space_indirectness_value    : 0.789101228689179
  space_indirectness_target   : 0.8262690050310989
  space_indirectness_error    : -0.03716777634191992
  space_indirectness_abs_error: 0.03716777634191992
  shape_arcness_value         : 0.44018436261488364
  shape_arcness_target        : 0.4391972302466733
  shape_arcness_error         : 0.0009871323682103528
  shape_arcness_abs_error     : 0.0009871323682103528
  feature_rmse                : 0.018103100130285574
  weighted_feature_rmse       : 0.018103100112182472
