Gesture: reach
Target: confident_direct_laban_spatiotemporal
Reward: -0.009994

Action:
[-0.05080196  0.0378125   0.00637546 -0.01111911 -0.0081015   0.01589605
 -0.28213078 -0.13340779 -0.05324023  0.02605201 -0.02288376 -0.00910022
 -0.51442282  0.71122465  0.39448569  0.32920991 -0.05936169 -0.19040995]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [-0.05080196074916438, 0.037812497071402384, 0.0063754610566583644, -0.011119114882036627, -0.008101499690526804, 0.015896048500631563, -0.2821307805450392, -0.13340779405589923, -0.05324022919356393, 0.026052013488419262, -0.022883760209481577, -0.009100222068895178, -0.5144228245090398, 0.7112246464665912]
  timing_coefficients         : [0.3944856899706771, 0.329209906967856, -0.05936168732846225, -0.1904099537847371]

Target profile:
  weight                : 0.4668
  time                  : 0.8182
  flow_boundness        : 0.4328
  space_indirectness    : 0.5124
  shape_arcness         : 0.3320

Reference normalised features:
  weight                : 0.04512744670470294
  time                  : 0.006005041470762013
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.46676114614061115
  time                  : 0.8182226883589362
  flow_boundness        : 0.43284305255919686
  space_indirectness    : 0.5124050713586489
  shape_arcness         : 0.33202414448233447

Reward diagnostics:
  total_loss                  : 0.009993988546115197
  feature_loss                : 3.424890515223917e-06
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 3.424890515223917e-06, 'out_of_range': 0.0, 'joint_preservation': 0.0003620557019346482, 'nearest_path': 0.000928511455564841, 'endpoint': 0.005368108181292939, 'direction': 0.0011334164757980103, 'path_length': 0.0006892462765858799, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.00012345703242658797, 'joint_limits': 0.0, 'spatial_coefficients': 0.00062605692208783, 'timing_coefficients': 0.0007594447071505336, 'time_warp': 1.2064417939240733e-07, 'time_roughness': 1.4625857931079396e-07, 'total_loss': 0.009993988546115197}
  joint_preservation_error    : 0.007241114038692964
  smoothness_error            : 0.012345703242658797
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.062605692208783
  timing_coeff_error          : 0.07594447071505336
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.0006190076370432273
  nearest_path_max_dist       : 0.031483021702315865
  pointwise_cart_mse          : 0.0009308125533110534
  endpoint_error              : 0.02684054090646469
  direction_error             : 0.0022668329515960206
  ref_path_length             : 0.11260163850920346
  var_path_length             : 0.11555783591908322
  spatial_path_length         : 0.11557257437438198
  path_length_ratio           : 1.026253500273028
  spatial_path_length_ratio   : 1.0263843904997154
  path_length_error           : 0.0006892462765858799
  spatial_path_length_error   : 0.0006961360620414731
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.2064417939240733e-05
  time_roughness              : 4.8752859770264655e-06
  log_speed_range             : 1.4993269966307983
  weight_value                : 0.46676114614061115
  weight_target               : 0.4667627718480713
  weight_error                : -1.6257074601511157e-06
  weight_abs_error            : 1.6257074601511157e-06
  time_value                  : 0.8182226883589362
  time_target                 : 0.8182199981334288
  time_error                  : 2.6902255073624204e-06
  time_abs_error              : 2.6902255073624204e-06
  flow_boundness_value        : 0.43284305255919686
  flow_boundness_target       : 0.4328469495020324
  flow_boundness_error        : -3.8969428355351e-06
  flow_boundness_abs_error    : 3.8969428355351e-06
  space_indirectness_value    : 0.5124050713586489
  space_indirectness_target   : 0.5123995876731235
  space_indirectness_error    : 5.4836855253315164e-06
  space_indirectness_abs_error: 5.4836855253315164e-06
  shape_arcness_value         : 0.33202414448233447
  shape_arcness_target        : 0.33202601855994573
  shape_arcness_error         : -1.8740776112635693e-06
  shape_arcness_abs_error     : 1.8740776112635693e-06
  feature_rmse                : 3.4248905186488075e-06
  weighted_feature_rmse       : 3.424890515223917e-06
