Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.056780

Action:
[ 0.07646072 -0.49650431  0.02890131  0.01708712  0.04575595  0.84385386
  0.89826093 -0.03721813  0.25794694  0.31944738 -0.46980253 -0.40458898
  0.0682691   0.16633944]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.07646071988029533, -0.4965043120388359, 0.02890130949502273, 0.01708711648492521, 0.04575595195616897, 0.8438538562592313, 0.8982609341344782, -0.03721813197844457, 0.25794693849787875, 0.31944738255111066]
  timing_coefficients         : [-0.46980252984798954, -0.4045889838591318, 0.06826910034815785, 0.16633944266370837]

Target profile:
  weight                : 0.4002
  time                  : 0.3556
  flow_boundness        : 0.1270
  space_indirectness    : 0.8673
  shape_arcness         : 0.5129

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.4036447923247571
  time                  : 0.3794233390475878
  flow_boundness        : 0.1404989210059841
  space_indirectness    : 0.7890946341685787
  shape_arcness         : 0.5124109005792733

Reward diagnostics:
  total_loss                  : 0.05678033295302176
  feature_loss                : 0.037089205239252035
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.037089205239252035, 'out_of_range': 0.0, 'joint_preservation': 0.0052206125117199055, 'nearest_path': 0.00257148956587376, 'endpoint': 0.003827863974828087, 'direction': 0.0, 'path_length': 2.823418437148955e-05, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.005056329439118039, 'joint_limits': 0.0, 'spatial_coefficients': 0.0019445141151003523, 'timing_coefficients': 0.0010418403578993896, 'time_warp': 8.670657944232085e-08, 'time_roughness': 1.5685827925185703e-07, 'total_loss': 0.05678033295302176}
  joint_preservation_error    : 0.010441225023439811
  smoothness_error            : 0.10112658878236078
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.19445141151003523
  timing_coeff_error          : 0.10418403578993896
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00021429079715614666
  nearest_path_max_dist       : 0.04659329212536083
  pointwise_cart_mse          : 0.005799445588024966
  endpoint_error              : 0.019139319874140436
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.714518572784264
  spatial_path_length         : 0.7147813934041052
  path_length_ratio           : 0.9978307380528741
  spatial_path_length_ratio   : 0.9981977690903596
  path_length_error           : 4.705697395248258e-06
  spatial_path_length_error   : 3.2480362516631874e-06
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 8.670657944232084e-06
  time_roughness              : 1.5685827925185702e-06
  log_speed_range             : 1.674664801333451
  weight_value                : 0.4036447923247571
  weight_target               : 0.40024331629313736
  weight_error                : 0.0034014760316197212
  weight_abs_error            : 0.0034014760316197212
  time_value                  : 0.3794233390475878
  time_target                 : 0.35564911785315506
  time_error                  : 0.023774221194432732
  time_abs_error              : 0.023774221194432732
  flow_boundness_value        : 0.1404989210059841
  flow_boundness_target       : 0.127012135803431
  flow_boundness_error        : 0.013486785202553114
  flow_boundness_abs_error    : 0.013486785202553114
  space_indirectness_value    : 0.7890946341685787
  space_indirectness_target   : 0.8673197549292753
  space_indirectness_error    : -0.07822512076069654
  space_indirectness_abs_error: 0.07822512076069654
  shape_arcness_value         : 0.5124109005792733
  shape_arcness_target        : 0.5128572350189398
  shape_arcness_error         : -0.0004463344396664626
  shape_arcness_abs_error     : 0.0004463344396664626
  feature_rmse                : 0.037089205276341235
  weighted_feature_rmse       : 0.037089205239252035
