Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.018571

Action:
[ 0.08874296 -0.55492578 -0.12080882 -0.05534945  0.08830796  0.20614664
  0.38369468  0.11810781  0.03470475 -0.10789659 -0.24524446  0.05451748
  0.07162041  0.11905299]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.08874295761181049, -0.5549257755626518, -0.12080881679997829, -0.055349454975576216, 0.0883079645268471, 0.20614663639581515, 0.38369467911777116, 0.11810780558334039, 0.03470475023876723, -0.1078965896714755]
  timing_coefficients         : [-0.24524445591680288, 0.05451747959004319, 0.07162041379824433, 0.11905299129476996]

Target profile:
  weight                : 0.2029
  time                  : 0.4266
  flow_boundness        : 0.0743
  space_indirectness    : 0.7387
  shape_arcness         : 0.4297

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.20450099587383488
  time                  : 0.42196505225658326
  flow_boundness        : 0.0987929615298543
  space_indirectness    : 0.7387273032291954
  shape_arcness         : 0.42937232521776536

Reward diagnostics:
  total_loss                  : 0.018571123846680023
  feature_loss                : 0.011159409051577435
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.011159409051577435, 'out_of_range': 0.0, 'joint_preservation': 0.0015572233956429745, 'nearest_path': 0.000832681071118211, 'endpoint': 0.00032775318902518257, 'direction': 0.0, 'path_length': 5.707403585214607e-05, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.003873020755765816, 'joint_limits': 0.0, 'spatial_coefficients': 0.000557788147863261, 'timing_coefficients': 0.00020605024286910942, 'time_warp': 2.361751613529481e-08, 'time_roughness': 1.0033944975383018e-07, 'total_loss': 0.018571123846680023}
  joint_preservation_error    : 0.003114446791285949
  smoothness_error            : 0.07746041511531632
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.05577881478632609
  timing_coeff_error          : 0.020605024286910942
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 6.939008925985092e-05
  nearest_path_max_dist       : 0.022693716306985027
  pointwise_cart_mse          : 0.001985949933722677
  endpoint_error              : 0.0016387659451259128
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7138634055698501
  spatial_path_length         : 0.7141929810105895
  path_length_ratio           : 0.9969157919478915
  spatial_path_length_ratio   : 0.9973760466113856
  path_length_error           : 9.512339308691012e-06
  spatial_path_length_error   : 6.885131385621153e-06
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 2.361751613529481e-06
  time_roughness              : 1.0033944975383018e-06
  log_speed_range             : 0.7923794496920386
  weight_value                : 0.20450099587383488
  weight_target               : 0.20290961885993525
  weight_error                : 0.0015913770138996364
  weight_abs_error            : 0.0015913770138996364
  time_value                  : 0.42196505225658326
  time_target                 : 0.42655931412821346
  time_error                  : -0.004594261871630201
  time_abs_error              : 0.004594261871630201
  flow_boundness_value        : 0.0987929615298543
  flow_boundness_target       : 0.07431985592425437
  flow_boundness_error        : 0.024473105605599926
  flow_boundness_abs_error    : 0.024473105605599926
  space_indirectness_value    : 0.7387273032291954
  space_indirectness_target   : 0.7386863672039715
  space_indirectness_error    : 4.0936025223925476e-05
  space_indirectness_abs_error: 4.0936025223925476e-05
  shape_arcness_value         : 0.42937232521776536
  shape_arcness_target        : 0.4296685623879098
  shape_arcness_error         : -0.00029623717014443107
  shape_arcness_abs_error     : 0.00029623717014443107
  feature_rmse                : 0.011159409062736846
  weighted_feature_rmse       : 0.011159409051577435
