Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.028769

Action:
[ 0.22333539 -0.43671933  0.01479689  0.17289765  0.26723001  0.2105258
  0.5156536  -0.23983065 -0.03318556 -0.0005519  -0.25442395  0.02537329
 -0.01926866  0.00814743]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.22333539402783528, -0.4367193345659547, 0.014796890861232847, 0.17289764710720082, 0.2672300148195058, 0.2105257972100356, 0.5156536037521128, -0.23983065193021533, -0.0331855573545976, -0.0005518954356514654]
  timing_coefficients         : [-0.25442394993487266, 0.02537328594440119, -0.01926865902860363, 0.008147427074554396]

Target profile:
  weight                : 0.2947
  time                  : 0.2473
  flow_boundness        : 0.0248
  space_indirectness    : 0.7522
  shape_arcness         : 0.5070

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.28537149137745077
  time                  : 0.24503324370577728
  flow_boundness        : 0.07307866741540019
  space_indirectness    : 0.740351569187821
  shape_arcness         : 0.5061435936980035

Reward diagnostics:
  total_loss                  : 0.028769155639066468
  feature_loss                : 0.02262937457010969
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.02262937457010969, 'out_of_range': 0.0, 'joint_preservation': 0.0019478383166408228, 'nearest_path': 0.0003653210315983712, 'endpoint': 0.0003139645616627165, 'direction': 0.0, 'path_length': 4.753944678000556e-05, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.0025896085406052413, 'joint_limits': 0.0, 'spatial_coefficients': 0.0007109669783483387, 'timing_coefficients': 0.00016453252932193674, 'time_warp': 5.890880334870692e-09, 'time_roughness': 3.773119012756694e-09, 'total_loss': 0.028769155639066468}
  joint_preservation_error    : 0.0038956766332816457
  smoothness_error            : 0.051792170812104826
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.07109669783483387
  timing_coeff_error          : 0.016453252932193674
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 3.044341929986427e-05
  nearest_path_max_dist       : 0.017490395698182105
  pointwise_cart_mse          : 0.0011316479374096804
  endpoint_error              : 0.0015698228083135825
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7140563030376479
  spatial_path_length         : 0.7142905788199365
  path_length_ratio           : 0.9971851747603091
  spatial_path_length_ratio   : 0.997512342710385
  path_length_error           : 7.923241130000927e-06
  spatial_path_length_error   : 6.188438790574524e-06
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 5.890880334870693e-07
  time_roughness              : 3.7731190127566944e-08
  log_speed_range             : 0.3805050362664315
  weight_value                : 0.28537149137745077
  weight_target               : 0.2946549112738585
  weight_error                : -0.00928341989640774
  weight_abs_error            : 0.00928341989640774
  time_value                  : 0.24503324370577728
  time_target                 : 0.24730972922121844
  time_error                  : -0.0022764855154411567
  time_abs_error              : 0.0022764855154411567
  flow_boundness_value        : 0.07307866741540019
  flow_boundness_target       : 0.024818096244678286
  flow_boundness_error        : 0.0482605711707219
  flow_boundness_abs_error    : 0.0482605711707219
  space_indirectness_value    : 0.740351569187821
  space_indirectness_target   : 0.7521530857373616
  space_indirectness_error    : -0.011801516549540647
  space_indirectness_abs_error: 0.011801516549540647
  shape_arcness_value         : 0.5061435936980035
  shape_arcness_target        : 0.50699222696632
  shape_arcness_error         : -0.0008486332683164122
  shape_arcness_abs_error     : 0.0008486332683164122
  feature_rmse                : 0.022629374592739063
  weighted_feature_rmse       : 0.02262937457010969
