Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.057181

Action:
[ 0.07592283 -0.68778509  0.02768342 -0.37671875  0.03843531  0.05798798
  0.7075118   0.52460325  0.07879417  0.2201274  -0.10723063  0.01349718
  0.04319502  0.11244677]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.07592283453219212, -0.68778509002765, 0.02768341800938256, -0.37671874828272206, 0.03843530968708686, 0.05798798178814977, 0.7075117987237171, 0.5246032481999451, 0.07879417013258277, 0.22012739961065525]
  timing_coefficients         : [-0.10723062696794454, 0.013497182254970179, 0.04319502123351399, 0.11244676829638497]

Target profile:
  weight                : 0.1761
  time                  : 0.4316
  flow_boundness        : 0.0090
  space_indirectness    : 0.6843
  shape_arcness         : 0.5445

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.18193961960501173
  time                  : 0.4078370403106399
  flow_boundness        : 0.10293649609594747
  space_indirectness    : 0.6843384520763588
  shape_arcness         : 0.5450979730542279

Reward diagnostics:
  total_loss                  : 0.05718113528807114
  feature_loss                : 0.043414908413945234
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.043414908413945234, 'out_of_range': 0.0, 'joint_preservation': 0.004138139447944987, 'nearest_path': 0.002101564243751324, 'endpoint': 0.0017562137972877729, 'direction': 0.0, 'path_length': 0.00018651111127003132, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.004061458506258462, 'joint_limits': 0.0, 'spatial_coefficients': 0.0014567819795321677, 'timing_coefficients': 6.547666712106742e-05, 'time_warp': 9.941965421076856e-09, 'time_roughness': 7.117899467051052e-08, 'total_loss': 0.05718113528807114}
  joint_preservation_error    : 0.008276278895889975
  smoothness_error            : 0.08122917012516924
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.14567819795321676
  timing_coeff_error          : 0.006547666712106742
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00017513035364594365
  nearest_path_max_dist       : 0.03913122312612893
  pointwise_cart_mse          : 0.0024392870747063987
  endpoint_error              : 0.008781068986438864
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7120795265427348
  spatial_path_length         : 0.7124193585935135
  path_length_ratio           : 0.9944245910274069
  spatial_path_length_ratio   : 0.9948991691265054
  path_length_error           : 3.1085185211671884e-05
  spatial_path_length_error   : 2.6018475599995226e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 9.941965421076855e-07
  time_roughness              : 7.117899467051052e-07
  log_speed_range             : 0.556079249809249
  weight_value                : 0.18193961960501173
  weight_target               : 0.17605603437988787
  weight_error                : 0.005883585225123861
  weight_abs_error            : 0.005883585225123861
  time_value                  : 0.4078370403106399
  time_target                 : 0.4316058872320198
  time_error                  : -0.023768846921379927
  time_abs_error              : 0.023768846921379927
  flow_boundness_value        : 0.10293649609594747
  flow_boundness_target       : 0.008998730548482901
  flow_boundness_error        : 0.09393776554746458
  flow_boundness_abs_error    : 0.09393776554746458
  space_indirectness_value    : 0.6843384520763588
  space_indirectness_target   : 0.6842725835679497
  space_indirectness_error    : 6.586850840906155e-05
  space_indirectness_abs_error: 6.586850840906155e-05
  shape_arcness_value         : 0.5450979730542279
  shape_arcness_target        : 0.5444746047676631
  shape_arcness_error         : 0.0006233682865648404
  shape_arcness_abs_error     : 0.0006233682865648404
  feature_rmse                : 0.043414908457360145
  weighted_feature_rmse       : 0.043414908413945234
