Gesture: wave
Target: friendly_direct_laban_spatiotemporal
Reward: -0.074474

Action:
[ 0.79205358  0.07338156  0.49411874 -0.07074901  0.19946424  0.00743835
 -0.79941609  0.02361078 -0.04992017  0.63353665  0.51535237 -0.0372363
  0.25212561  0.0422929 ]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.7920535756339602, 0.07338155821826434, 0.4941187350130326, -0.07074900582615602, 0.1994642412453434, 0.007438354269723445, -0.7994160857722922, 0.02361077501794252, -0.049920174185285035, 0.6335366509775082]
  timing_coefficients         : [0.515352366118966, -0.03723629885242068, 0.2521256135497379, 0.04229290420394429]

Target profile:
  weight                : 0.1984
  time                  : 0.1819
  flow_boundness        : 0.2225
  space_indirectness    : 0.3935
  shape_arcness         : 0.5484

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.19675839348487967
  time                  : 0.24146947225260917
  flow_boundness        : 0.11409065222419688
  space_indirectness    : 0.4083534738761587
  shape_arcness         : 0.5483171112601586

Reward diagnostics:
  total_loss                  : 0.07447361916838213
  feature_loss                : 0.05571732237327368
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.05571732237327368, 'out_of_range': 0.0, 'joint_preservation': 0.004512373133647637, 'nearest_path': 0.004490801895969047, 'endpoint': 0.00280346832039632, 'direction': 0.0, 'path_length': 3.174253721824313e-05, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.004121730930756119, 'joint_limits': 0.0, 'spatial_coefficients': 0.0019652180373381004, 'timing_coefficients': 0.0008308265449261981, 'time_warp': 1.8411233561970726e-08, 'time_roughness': 1.1698362323728182e-07, 'total_loss': 0.07447361916838213}
  joint_preservation_error    : 0.009024746267295275
  smoothness_error            : 0.08243461861512238
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.19652180373381004
  timing_coeff_error          : 0.08308265449261981
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00037423349133075393
  nearest_path_max_dist       : 0.043715756612588946
  pointwise_cart_mse          : 0.002455444502564408
  endpoint_error              : 0.014017341601981599
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7144248891097941
  spatial_path_length         : 0.7148405949846828
  path_length_ratio           : 0.9976999080736398
  spatial_path_length_ratio   : 0.9982804445575787
  path_length_error           : 5.290422869707189e-06
  spatial_path_length_error   : 2.9568709195607317e-06
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.8411233561970727e-06
  time_roughness              : 1.169836232372818e-06
  log_speed_range             : 0.9278290566199344
  weight_value                : 0.19675839348487967
  weight_target               : 0.19837110560295743
  weight_error                : -0.0016127121180777582
  weight_abs_error            : 0.0016127121180777582
  time_value                  : 0.24146947225260917
  time_target                 : 0.18188347086235365
  time_error                  : 0.05958600139025552
  time_abs_error              : 0.05958600139025552
  flow_boundness_value        : 0.11409065222419688
  flow_boundness_target       : 0.2224859897656566
  flow_boundness_error        : -0.1083953375414597
  flow_boundness_abs_error    : 0.1083953375414597
  space_indirectness_value    : 0.4083534738761587
  space_indirectness_target   : 0.3935396085659464
  space_indirectness_error    : 0.014813865310212337
  space_indirectness_abs_error: 0.014813865310212337
  shape_arcness_value         : 0.5483171112601586
  shape_arcness_target        : 0.5484059091728367
  shape_arcness_error         : -8.879791267812909e-05
  shape_arcness_abs_error     : 8.879791267812909e-05
  feature_rmse                : 0.055717322428991
  weighted_feature_rmse       : 0.05571732237327368
