Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.054929

Action:
[ 0.13243458 -0.70361966  0.04841878 -0.28591231  0.02820944  0.03267284
  0.65988634  0.41019403 -0.05916846  0.13099227 -0.08258285  0.00428309
  0.07321821  0.1200965 ]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.13243457709910167, -0.7036196606909563, 0.048418779684269914, -0.28591230570145787, 0.028209440629412073, 0.03267283798276532, 0.659886339893743, 0.4101940261380825, -0.059168463103935275, 0.13099226865368319]
  timing_coefficients         : [-0.0825828501815418, 0.004283087596569992, 0.07321821449582333, 0.12009649911744633]

Target profile:
  weight                : 0.1761
  time                  : 0.4316
  flow_boundness        : 0.0090
  space_indirectness    : 0.6843
  shape_arcness         : 0.5445

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.18980223711644925
  time                  : 0.39733858053463916
  flow_boundness        : 0.10072218789966632
  space_indirectness    : 0.682940539201076
  shape_arcness         : 0.5444670640355544

Reward diagnostics:
  total_loss                  : 0.05492881450271109
  feature_loss                : 0.044222558510160805
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.044222558510160805, 'out_of_range': 0.0, 'joint_preservation': 0.0033196868414287844, 'nearest_path': 0.0016160599932904859, 'endpoint': 0.0003752738684787785, 'direction': 0.0, 'path_length': 8.538012860057446e-05, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.0040202577573429515, 'joint_limits': 0.0, 'spatial_coefficients': 0.0012229420579132353, 'timing_coefficients': 6.655587004422512e-05, 'time_warp': 1.2030405104985215e-08, 'time_roughness': 8.744504614116145e-08, 'total_loss': 0.05492881450271109}
  joint_preservation_error    : 0.006639373682857569
  smoothness_error            : 0.08040515514685903
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.12229420579132352
  timing_coeff_error          : 0.006655587004422512
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.0001346716661075405
  nearest_path_max_dist       : 0.03316949513994135
  pointwise_cart_mse          : 0.0023099644269373885
  endpoint_error              : 0.0018763693423938924
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7133707036838937
  spatial_path_length         : 0.7137507180277617
  path_length_ratio           : 0.9962277299363077
  spatial_path_length_ratio   : 0.9967584229198854
  path_length_error           : 1.4230021433429077e-05
  spatial_path_length_error   : 1.0507821966324507e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.2030405104985214e-06
  time_roughness              : 8.744504614116144e-07
  log_speed_range             : 0.6292936835109544
  weight_value                : 0.18980223711644925
  weight_target               : 0.17605603437988776
  weight_error                : 0.013746202736561491
  weight_abs_error            : 0.013746202736561491
  time_value                  : 0.39733858053463916
  time_target                 : 0.4316058872320198
  time_error                  : -0.03426730669738065
  time_abs_error              : 0.03426730669738065
  flow_boundness_value        : 0.10072218789966632
  flow_boundness_target       : 0.008998730548482901
  flow_boundness_error        : 0.09172345735118342
  flow_boundness_abs_error    : 0.09172345735118342
  space_indirectness_value    : 0.682940539201076
  space_indirectness_target   : 0.6842725835679497
  space_indirectness_error    : -0.0013320443668737303
  space_indirectness_abs_error: 0.0013320443668737303
  shape_arcness_value         : 0.5444670640355544
  shape_arcness_target        : 0.5444746047676631
  shape_arcness_error         : -7.540732108624049e-06
  shape_arcness_abs_error     : 7.540732108624049e-06
  feature_rmse                : 0.04422255855438337
  weighted_feature_rmse       : 0.044222558510160805
