Gesture: reach
Target: confident_direct_laban_spatiotemporal
Reward: -0.014303

Action:
[ 0.26796762  0.34599242  0.04458089 -0.01046746  0.00301909  0.00170074
 -0.52208585 -0.57649156 -0.02060409  0.00815762 -0.02567233 -0.00900712
  0.07185261 -0.14426061  0.78119962  0.13117312 -0.05067838 -0.08077564]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [0.2679676161276535, 0.3459924244769573, 0.04458088504152234, -0.010467463748749512, 0.003019093607390169, 0.0017007393039401276, -0.5220858547749684, -0.5764915580244709, -0.020604086300331507, 0.008157622835881015, -0.025672332263257724, -0.00900712102444657, 0.07185260877134804, -0.14426061250557587]
  timing_coefficients         : [0.7811996198704113, 0.13117311608020385, -0.05067838048569934, -0.08077563833893146]

Target profile:
  weight                : 0.5218
  time                  : 0.8297
  flow_boundness        : 0.2341
  space_indirectness    : 0.5029
  shape_arcness         : 0.4141

Reference normalised features:
  weight                : 0.04512744670470294
  time                  : 0.006005041470762013
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.5217866856629236
  time                  : 0.8297543648192426
  flow_boundness        : 0.23409238003683727
  space_indirectness    : 0.5029257784525222
  shape_arcness         : 0.41413489892074595

Reward diagnostics:
  total_loss                  : 0.014302690110138098
  feature_loss                : 7.169538621648285e-06
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 7.169538621648285e-06, 'out_of_range': 0.0, 'joint_preservation': 0.0012618955638321354, 'nearest_path': 0.0001780539357490121, 'endpoint': 0.0005628672359994053, 'direction': 3.0418263780029875e-05, 'path_length': 0.009962142308147829, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.00011877567212634278, 'joint_limits': 0.0, 'spatial_coefficients': 0.0005898198440216424, 'timing_coefficients': 0.0015914305861639525, 'time_warp': 8.048734786110163e-08, 'time_roughness': 3.6674348240124344e-08, 'total_loss': 0.014302690110138098}
  joint_preservation_error    : 0.025237911276642704
  smoothness_error            : 0.011877567212634279
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.058981984402164234
  timing_coeff_error          : 0.15914305861639524
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00011870262383267472
  nearest_path_max_dist       : 0.02251648402044189
  pointwise_cart_mse          : 0.00042024495863148394
  endpoint_error              : 0.0028143361799970266
  direction_error             : 6.083652756005975e-05
  ref_path_length             : 0.11260163850920346
  var_path_length             : 0.12384047895663883
  spatial_path_length         : 0.1238560527943141
  path_length_ratio           : 1.0998105320502192
  spatial_path_length_ratio   : 1.0999488411947251
  path_length_error           : 0.009962142308147829
  spatial_path_length_error   : 0.009989770856168385
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 8.048734786110163e-06
  time_roughness              : 1.2224782746708115e-06
  log_speed_range             : 1.4834453725319054
  weight_value                : 0.5217866856629236
  weight_target               : 0.5217754470339311
  weight_error                : 1.1238628992549238e-05
  weight_abs_error            : 1.1238628992549238e-05
  time_value                  : 0.8297543648192426
  time_target                 : 0.8297492238782123
  time_error                  : 5.140941030323809e-06
  time_abs_error              : 5.140941030323809e-06
  flow_boundness_value        : 0.23409238003683727
  flow_boundness_target       : 0.2340949994196899
  flow_boundness_error        : -2.619382852619978e-06
  flow_boundness_abs_error    : 2.619382852619978e-06
  space_indirectness_value    : 0.5029257784525222
  space_indirectness_target   : 0.5029355711563215
  space_indirectness_error    : -9.79270379930508e-06
  space_indirectness_abs_error: 9.79270379930508e-06
  shape_arcness_value         : 0.41413489892074595
  shape_arcness_target        : 0.4141361306472625
  shape_arcness_error         : -1.2317265165595614e-06
  shape_arcness_abs_error     : 1.2317265165595614e-06
  feature_rmse                : 7.1695386288178235e-06
  weighted_feature_rmse       : 7.169538621648285e-06
