Gesture: wave
Target: confident_direct_laban_spatiotemporal
Reward: -0.097901

Action:
[-0.10196124  0.20998615 -0.26076172 -0.23386929  0.7478915  -0.33825129
 -0.62545959  0.14664117  0.03630141  0.28835255  0.00444395  0.57045442
 -0.41822847  0.75040979]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.10196124079933154, 0.20998614678263303, -0.2607617164795163, -0.2338692949779922, 0.7478914953543601, -0.33825128604524607, -0.6254595894916558, 0.14664116573545458, 0.036301408109095885, 0.2883525545182707]
  timing_coefficients         : [0.004443953873504726, 0.5704544229567406, -0.4182284673521079, 0.750409794173137]

Target profile:
  weight                : 0.6040
  time                  : 0.7126
  flow_boundness        : 0.5012
  space_indirectness    : 0.4868
  shape_arcness         : 0.7139

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.5997033072210824
  time                  : 0.7473554207194755
  flow_boundness        : 0.37780048591671306
  space_indirectness    : 0.5684947486654377
  shape_arcness         : 0.7134544916132961

Reward diagnostics:
  total_loss                  : 0.09790103262060702
  feature_loss                : 0.06800476836207403
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.06800476836207403, 'out_of_range': 0.0, 'joint_preservation': 0.004080643935537407, 'nearest_path': 0.002725156385923126, 'endpoint': 0.001730268689111357, 'direction': 0.0, 'path_length': 0.0040530323959270895, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.013295523199866547, 'joint_limits': 0.0, 'spatial_coefficients': 0.0013481057352186863, 'timing_coefficients': 0.0026586697687290017, 'time_warp': 2.239104687544801e-07, 'time_roughness': 4.640237751045605e-06, 'total_loss': 0.09790103262060702}
  joint_preservation_error    : 0.008161287871074814
  smoothness_error            : 0.2659104639973309
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.13481057352186862
  timing_coeff_error          : 0.2658669768729002
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00022709636549359387
  nearest_path_max_dist       : 0.04636083112562815
  pointwise_cart_mse          : 0.009349341276680856
  endpoint_error              : 0.008651343445556785
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.6974608626245627
  spatial_path_length         : 0.6982225759591605
  path_length_ratio           : 0.9740095132919527
  spatial_path_length_ratio   : 0.9750732518815385
  path_length_error           : 0.0006755053993211817
  spatial_path_length_error   : 0.0006213427717612248
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 2.2391046875448008e-05
  time_roughness              : 4.640237751045605e-05
  log_speed_range             : 3.776085906064542
  weight_value                : 0.5997033072210824
  weight_target               : 0.6039804691899688
  weight_error                : -0.004277161968886389
  weight_abs_error            : 0.004277161968886389
  time_value                  : 0.7473554207194755
  time_target                 : 0.7125852986166291
  time_error                  : 0.03477012210284636
  time_abs_error              : 0.03477012210284636
  flow_boundness_value        : 0.37780048591671306
  flow_boundness_target       : 0.5011936516964798
  flow_boundness_error        : -0.12339316577976672
  flow_boundness_abs_error    : 0.12339316577976672
  space_indirectness_value    : 0.5684947486654377
  space_indirectness_target   : 0.4868251150158117
  space_indirectness_error    : 0.08166963364962598
  space_indirectness_abs_error: 0.08166963364962598
  shape_arcness_value         : 0.7134544916132961
  shape_arcness_target        : 0.7138842810631065
  shape_arcness_error         : -0.0004297894498104249
  shape_arcness_abs_error     : 0.0004297894498104249
  feature_rmse                : 0.0680047684300788
  weighted_feature_rmse       : 0.06800476836207403
