Gesture: wave
Target: confident_direct_laban_spatiotemporal
Reward: -0.084968

Action:
[ 0.30328762  0.28711002 -0.16016865 -0.6726719  -0.33619484 -0.56354232
 -0.25018906  0.8952796   0.051021   -0.1789014   0.46552575  0.91318309
 -0.37274298  0.34249094]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.30328761868606846, 0.28711001969178973, -0.1601686489978597, -0.6726718985036737, -0.33619483502504377, -0.5635423243122933, -0.25018905678291525, 0.8952795993432482, 0.051021000541259194, -0.17890140092420193]
  timing_coefficients         : [0.4655257506389991, 0.913183085356601, -0.37274297934158324, 0.3424909402340922]

Target profile:
  weight                : 0.2959
  time                  : 0.7594
  flow_boundness        : 0.4721
  space_indirectness    : 0.5701
  shape_arcness         : 0.3493

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.36156608385725414
  time                  : 0.7775935998127921
  flow_boundness        : 0.3590152613381456
  space_indirectness    : 0.5673901781915912
  shape_arcness         : 0.34721871633026696

Reward diagnostics:
  total_loss                  : 0.08496752922811684
  feature_loss                : 0.05908933391744916
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.05908933391744916, 'out_of_range': 0.0, 'joint_preservation': 0.005628506091150886, 'nearest_path': 0.002009127233778667, 'endpoint': 0.0005673256813947916, 'direction': 0.0, 'path_length': 2.0161401984003083e-10, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.012423436127533355, 'joint_limits': 0.0, 'spatial_coefficients': 0.001981892919485846, 'timing_coefficients': 0.0032671373617006927, 'time_warp': 2.107278910594801e-07, 'time_roughness': 5.589661183810484e-07, 'total_loss': 0.08496752922811684}
  joint_preservation_error    : 0.011257012182301771
  smoothness_error            : 0.24846872255066707
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.19818929194858456
  timing_coeff_error          : 0.32671373617006927
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00016742726948155555
  nearest_path_max_dist       : 0.03191858671253575
  pointwise_cart_mse          : 0.007564881568549797
  endpoint_error              : 0.002836628406973958
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7160677694609751
  spatial_path_length         : 0.7167170970854428
  path_length_ratio           : 0.9999942032477507
  spatial_path_length_ratio   : 1.0009009943200053
  path_length_error           : 3.360233664000514e-11
  spatial_path_length_error   : 8.11790764681892e-07
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 2.107278910594801e-05
  time_roughness              : 5.589661183810484e-06
  log_speed_range             : 3.5550257065071413
  weight_value                : 0.36156608385725414
  weight_target               : 0.29585320284551175
  weight_error                : 0.06571288101174239
  weight_abs_error            : 0.06571288101174239
  time_value                  : 0.7775935998127921
  time_target                 : 0.7594095794791151
  time_error                  : 0.018184020333676942
  time_abs_error              : 0.018184020333676942
  flow_boundness_value        : 0.3590152613381456
  flow_boundness_target       : 0.47213825750559796
  flow_boundness_error        : -0.11312299616745236
  flow_boundness_abs_error    : 0.11312299616745236
  space_indirectness_value    : 0.5673901781915912
  space_indirectness_target   : 0.5701410244478275
  space_indirectness_error    : -0.002750846256236339
  space_indirectness_abs_error: 0.002750846256236339
  shape_arcness_value         : 0.34721871633026696
  shape_arcness_target        : 0.34934620441922287
  shape_arcness_error         : -0.002127488088955909
  shape_arcness_abs_error     : 0.002127488088955909
  feature_rmse                : 0.0590893339765385
  weighted_feature_rmse       : 0.05908933391744916
