Gesture: wave
Target: friendly_direct_laban_spatiotemporal
Reward: -0.120795

Action:
[ 0.11678283 -0.69957631  0.69010545  0.00216847 -0.05966455 -0.63781927
 -0.03756401 -0.16083162 -0.07931024  0.01080864  0.33523287  0.77013002
 -0.52632301  0.53387105]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.1167828293870773, -0.6995763053644775, 0.6901054526953699, 0.002168468034040194, -0.059664546706089984, -0.6378192735374236, -0.03756401298769494, -0.1608316153343077, -0.0793102414822057, 0.010808636253807478]
  timing_coefficients         : [0.33523286520301626, 0.7701300214087483, -0.5263230140649826, 0.5338710458906627]

Target profile:
  weight                : 0.4031
  time                  : 0.5219
  flow_boundness        : 0.4947
  space_indirectness    : 0.3732
  shape_arcness         : 0.2829

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.4141239573028618
  time                  : 0.6043416874674565
  flow_boundness        : 0.28562975057618517
  space_indirectness    : 0.40762058274939417
  shape_arcness         : 0.25829272573518247

Reward diagnostics:
  total_loss                  : 0.1207950494295826
  feature_loss                : 0.10238752006647402
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.10238752006647402, 'out_of_range': 0.0, 'joint_preservation': 0.0038251933441788484, 'nearest_path': 0.0003791257221882475, 'endpoint': 0.0007010395776340243, 'direction': 0.0, 'path_length': 0.00038308876298214845, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.008524917570416662, 'joint_limits': 0.0, 'spatial_coefficients': 0.0014233535627744254, 'timing_coefficients': 0.003168788831405252, 'time_warp': 1.832920303995514e-07, 'time_roughness': 1.8386994985589106e-06, 'total_loss': 0.1207950494295826}
  joint_preservation_error    : 0.007650386688357697
  smoothness_error            : 0.17049835140833322
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.14233535627744254
  timing_coeff_error          : 0.3168788831405252
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 3.159381018235396e-05
  nearest_path_max_dist       : 0.017344687619138256
  pointwise_cart_mse          : 0.00608810831653985
  endpoint_error              : 0.003505197888170121
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7217936946860841
  spatial_path_length         : 0.7223076974303078
  path_length_ratio           : 1.0079905023098483
  spatial_path_length_ratio   : 1.0087083111354906
  path_length_error           : 6.38481271636914e-05
  spatial_path_length_error   : 7.583468283251034e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.832920303995514e-05
  time_roughness              : 1.8386994985589105e-05
  log_speed_range             : 3.8243726002167993
  weight_value                : 0.4141239573028618
  weight_target               : 0.40309795767440293
  weight_error                : 0.011025999628458849
  weight_abs_error            : 0.011025999628458849
  time_value                  : 0.6043416874674565
  time_target                 : 0.5219480629825223
  time_error                  : 0.08239362448493426
  time_abs_error              : 0.08239362448493426
  flow_boundness_value        : 0.28562975057618517
  flow_boundness_target       : 0.49471207160516995
  flow_boundness_error        : -0.20908232102898477
  flow_boundness_abs_error    : 0.20908232102898477
  space_indirectness_value    : 0.40762058274939417
  space_indirectness_target   : 0.37318173458418497
  space_indirectness_error    : 0.0344388481652092
  space_indirectness_abs_error: 0.0344388481652092
  shape_arcness_value         : 0.25829272573518247
  shape_arcness_target        : 0.28287499939447236
  shape_arcness_error         : -0.02458227365928989
  shape_arcness_abs_error     : 0.02458227365928989
  feature_rmse                : 0.10238752016886153
  weighted_feature_rmse       : 0.10238752006647402
