Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.089710

Action:
[ 0.09279163 -0.59298482 -0.00568429  0.17219374  0.40442362 -0.29246511
  0.04149906 -0.20789326 -0.00379519 -0.0107167   0.84622123  0.05477202
  0.44286056  0.00128362]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.09279162965470031, -0.59298481701704, -0.0056842909174980765, 0.17219373716910738, 0.4044236160443036, -0.29246511118469776, 0.04149905828309971, -0.20789325982455875, -0.0037951919344083027, -0.010716698779273113]
  timing_coefficients         : [0.8462212342713998, 0.05477202490091279, 0.4428605591658647, 0.001283621063838876]

Target profile:
  weight                : 0.2572
  time                  : 0.3265
  flow_boundness        : 0.2890
  space_indirectness    : 0.8860
  shape_arcness         : 0.5939

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.25071418918463545
  time                  : 0.3842686653061544
  flow_boundness        : 0.15531193993419518
  space_indirectness    : 0.7833391893723123
  shape_arcness         : 0.593703971211601

Reward diagnostics:
  total_loss                  : 0.08970981907567024
  feature_loss                : 0.07974708614653525
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.07974708614653525, 'out_of_range': 0.0, 'joint_preservation': 0.0018909518206744163, 'nearest_path': 0.00016260417255113468, 'endpoint': 8.534574366717735e-05, 'direction': 0.0, 'path_length': 3.840662279687959e-05, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.004812845205860698, 'joint_limits': 0.0, 'spatial_coefficients': 0.000684089606938244, 'timing_coefficients': 0.0022880436864782384, 'time_warp': 4.8592456135805615e-08, 'time_roughness': 3.974777120439061e-07, 'total_loss': 0.08970981907567024}
  joint_preservation_error    : 0.0037819036413488326
  smoothness_error            : 0.09625690411721395
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.0684089606938244
  timing_coeff_error          : 0.22880436864782386
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 1.3550347712594556e-05
  nearest_path_max_dist       : 0.010481734668797971
  pointwise_cart_mse          : 0.0021915777961872343
  endpoint_error              : 0.00042672871833588673
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7178836111516782
  spatial_path_length         : 0.7184729076146714
  path_length_ratio           : 1.0025300402762565
  spatial_path_length_ratio   : 1.0033529973651243
  path_length_error           : 6.401103799479932e-06
  spatial_path_length_error   : 1.124259133053042e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 4.859245613580562e-06
  time_roughness              : 3.974777120439061e-06
  log_speed_range             : 1.5708294336873068
  weight_value                : 0.25071418918463545
  weight_target               : 0.257156669186507
  weight_error                : -0.006442480001871531
  weight_abs_error            : 0.006442480001871531
  time_value                  : 0.3842686653061544
  time_target                 : 0.32649612924542853
  time_error                  : 0.057772536060725854
  time_abs_error              : 0.057772536060725854
  flow_boundness_value        : 0.15531193993419518
  flow_boundness_target       : 0.28904215752479917
  flow_boundness_error        : -0.133730217590604
  flow_boundness_abs_error    : 0.133730217590604
  space_indirectness_value    : 0.7833391893723123
  space_indirectness_target   : 0.8859794129210992
  space_indirectness_error    : -0.10264022354878688
  space_indirectness_abs_error: 0.10264022354878688
  shape_arcness_value         : 0.593703971211601
  shape_arcness_target        : 0.5938793264879151
  shape_arcness_error         : -0.00017535527631407088
  shape_arcness_abs_error     : 0.00017535527631407088
  feature_rmse                : 0.07974708622628233
  weighted_feature_rmse       : 0.07974708614653525
