Gesture: wave
Target: confident_direct_laban_spatiotemporal
Reward: -0.036682

Action:
[ 0.7882162  -0.37394968  0.34637459 -0.09125993 -0.46689468  0.20929575
 -0.62093541  0.16297337 -0.99262146 -0.33694767  0.5971067   0.17771402
  0.00582097  0.59003692]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.7882162015574943, -0.3739496815934616, 0.3463745927901262, -0.09125993161676141, -0.46689467759038633, 0.209295751208727, -0.6209354100543437, 0.16297336823834738, -0.9926214620917477, -0.33694766881307553]
  timing_coefficients         : [0.5971067002672769, 0.17771401798129793, 0.005820967705400912, 0.5900369246395181]

Target profile:
  weight                : 0.5829
  time                  : 0.7530
  flow_boundness        : 0.3431
  space_indirectness    : 0.6263
  shape_arcness         : 0.6405

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.5735775166246969
  time                  : 0.7587713361242651
  flow_boundness        : 0.3473130550980611
  space_indirectness    : 0.6307959595702473
  shape_arcness         : 0.6402113757901524

Reward diagnostics:
  total_loss                  : 0.036681840129439265
  feature_loss                : 0.005630469133863441
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.005630469133863441, 'out_of_range': 0.0, 'joint_preservation': 0.003314897269976718, 'nearest_path': 0.0008277594588514929, 'endpoint': 0.010799530780808437, 'direction': 0.0, 'path_length': 0.0006333963208851194, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.010969810977099023, 'joint_limits': 0.0, 'spatial_coefficients': 0.002662174430585087, 'timing_coefficients': 0.0018407403494855507, 'time_warp': 1.6262159832093624e-07, 'time_roughness': 2.898786286077402e-06, 'total_loss': 0.036681840129439265}
  joint_preservation_error    : 0.006629794539953436
  smoothness_error            : 0.21939621954198044
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.2662174430585087
  timing_coeff_error          : 0.18407403494855507
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 6.897995490429107e-05
  nearest_path_max_dist       : 0.02394846134061929
  pointwise_cart_mse          : 0.004350019669996949
  endpoint_error              : 0.05399765390404218
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7234292258036278
  spatial_path_length         : 0.7240554883247499
  path_length_ratio           : 1.0102745342220878
  spatial_path_length_ratio   : 1.0111491146983251
  path_length_error           : 0.00010556605348085324
  spatial_path_length_error   : 0.00012430275855640957
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.6262159832093623e-05
  time_roughness              : 2.8987862860774017e-05
  log_speed_range             : 2.418752746946465
  weight_value                : 0.5735775166246969
  weight_target               : 0.5829234921758545
  weight_error                : -0.00934597555115757
  weight_abs_error            : 0.00934597555115757
  time_value                  : 0.7587713361242651
  time_target                 : 0.7530239432668535
  time_error                  : 0.0057473928574115485
  time_abs_error              : 0.0057473928574115485
  flow_boundness_value        : 0.3473130550980611
  flow_boundness_target       : 0.3430666177147962
  flow_boundness_error        : 0.004246437383264912
  flow_boundness_abs_error    : 0.004246437383264912
  space_indirectness_value    : 0.6307959595702473
  space_indirectness_target   : 0.6263223544082276
  space_indirectness_error    : 0.004473605162019667
  space_indirectness_abs_error: 0.004473605162019667
  shape_arcness_value         : 0.6402113757901524
  shape_arcness_target        : 0.6405042177237401
  shape_arcness_error         : -0.0002928419335876953
  shape_arcness_abs_error     : 0.0002928419335876953
  feature_rmse                : 0.00563046913949391
  weighted_feature_rmse       : 0.005630469133863441
