Gesture: wave
Target: friendly_direct_laban_spatiotemporal
Reward: -0.019218

Action:
[ 0.37405239 -0.0020438   0.59812644 -0.39076211 -0.22267969  0.86789218
  0.09284151  0.38685537  0.09302622  0.13060442 -0.51719798 -0.17587292
  0.12398515  0.01371454]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.37405238748407027, -0.002043800628077854, 0.5981264444395045, -0.39076211139896333, -0.22267968543532363, 0.867892183692259, 0.09284151060198444, 0.386855370449283, 0.09302622405528733, 0.13060442458194815]
  timing_coefficients         : [-0.5171979761384463, -0.17587292369162089, 0.12398515028935693, 0.013714535964699001]

Target profile:
  weight                : 0.5904
  time                  : 0.3968
  flow_boundness        : 0.1447
  space_indirectness    : 0.2794
  shape_arcness         : 0.6177

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.590372015898281
  time                  : 0.3967204237973962
  flow_boundness        : 0.14497095220751346
  space_indirectness    : 0.2793720352975736
  shape_arcness         : 0.617737267319935

Reward diagnostics:
  total_loss                  : 0.019217811348725716
  feature_loss                : 0.00010759847297556322
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.00010759847297556322, 'out_of_range': 0.0, 'joint_preservation': 0.00441093078177423, 'nearest_path': 0.0055788600996073134, 'endpoint': 0.001456243649540805, 'direction': 0.0, 'path_length': 1.2911284241837953e-06, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.005240650560321511, 'joint_limits': 0.0, 'spatial_coefficients': 0.0016371807395847288, 'timing_coefficients': 0.0007849635944963626, 'time_warp': 5.8841424413280656e-08, 'time_roughness': 3.348057660657293e-08, 'total_loss': 0.019217811348725716}
  joint_preservation_error    : 0.00882186156354846
  smoothness_error            : 0.1048130112064302
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.16371807395847288
  timing_coeff_error          : 0.07849635944963626
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00046490500830060944
  nearest_path_max_dist       : 0.056272927179702885
  pointwise_cart_mse          : 0.0038202994037235933
  endpoint_error              : 0.007281218247704024
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7157397462732906
  spatial_path_length         : 0.716061805534135
  path_length_ratio           : 0.9995361163177074
  spatial_path_length_ratio   : 0.9999858745775843
  path_length_error           : 2.1518807069729922e-07
  spatial_path_length_error   : 1.995275584232311e-10
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 5.884142441328065e-06
  time_roughness              : 3.348057660657293e-07
  log_speed_range             : 1.1504058734507776
  weight_value                : 0.590372015898281
  weight_target               : 0.5904370253282468
  weight_error                : -6.500942996578996e-05
  weight_abs_error            : 6.500942996578996e-05
  time_value                  : 0.3967204237973962
  time_target                 : 0.3967796563173948
  time_error                  : -5.923251999861989e-05
  time_abs_error              : 5.923251999861989e-05
  flow_boundness_value        : 0.14497095220751346
  flow_boundness_target       : 0.14474909921758278
  flow_boundness_error        : 0.00022185298993068758
  flow_boundness_abs_error    : 0.00022185298993068758
  space_indirectness_value    : 0.2793720352975736
  space_indirectness_target   : 0.27936240256714456
  space_indirectness_error    : 9.632730429032232e-06
  space_indirectness_abs_error: 9.632730429032232e-06
  shape_arcness_value         : 0.617737267319935
  shape_arcness_target        : 0.6177082690268374
  shape_arcness_error         : 2.8998293097548533e-05
  shape_arcness_abs_error     : 2.8998293097548533e-05
  feature_rmse                : 0.0001075984730831617
  weighted_feature_rmse       : 0.00010759847297556322
