Gesture: reach
Target: friendly_direct_laban_spatiotemporal
Reward: -0.008893

Action:
[-2.58416675e-02  1.21751616e-01  7.55002678e-03  1.27954110e-02
 -1.34696142e-02 -2.32821179e-05 -2.40534655e-01 -2.29119593e-01
  4.92407037e-02  2.61403232e-02 -1.11510869e-02  2.16871305e-02
 -2.78591195e-01  6.33561878e-01  1.84549499e-02 -1.71416424e-01
  6.83608959e-01  2.05832463e-01]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [-0.025841667548645735, 0.12175161582267868, 0.007550026781251067, 0.012795410987553676, -0.013469614202053101, -2.3282117880800067e-05, -0.24053465529314863, -0.22911959318501152, 0.049240703720881296, 0.02614032321167428, -0.01115108685741199, 0.02168713051941989, -0.2785911948906072, 0.6335618783246353]
  timing_coefficients         : [0.01845494993569408, -0.17141642356181974, 0.6836089593779932, 0.20583246293705848]

Target profile:
  weight                : 0.3816
  time                  : 0.6152
  flow_boundness        : 0.5518
  space_indirectness    : 0.3712
  shape_arcness         : 0.4249

Reference normalised features:
  weight                : 0.04512744670470294
  time                  : 0.006005041470762013
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.3815677966276306
  time                  : 0.6152215114528019
  flow_boundness        : 0.5517511172487147
  space_indirectness    : 0.3711981613346466
  shape_arcness         : 0.42490493336351115

Reward diagnostics:
  total_loss                  : 0.008892847878134198
  feature_loss                : 4.825255602425873e-07
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 4.825255602425873e-07, 'out_of_range': 0.0, 'joint_preservation': 0.00038271241978888064, 'nearest_path': 0.0004818204956653257, 'endpoint': 0.002677757627670168, 'direction': 0.0022421141464640804, 'path_length': 0.0011173920756041707, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.00020649751022280317, 'joint_limits': 0.0, 'spatial_coefficients': 0.00043497318708325466, 'timing_coefficients': 0.001348530968961131, 'time_warp': 1.4283164430427422e-07, 'time_roughness': 4.2408946983821365e-07, 'total_loss': 0.008892847878134198}
  joint_preservation_error    : 0.007654248395777613
  smoothness_error            : 0.020649751022280317
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.04349731870832547
  timing_coeff_error          : 0.1348530968961131
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.0003212136637768838
  nearest_path_max_dist       : 0.024406479928607065
  pointwise_cart_mse          : 0.0007103147292102371
  endpoint_error              : 0.013388788138350838
  direction_error             : 0.004484228292928161
  ref_path_length             : 0.11260163850920346
  var_path_length             : 0.11636563054701024
  spatial_path_length         : 0.11639730034297613
  path_length_ratio           : 1.0334274150302438
  spatial_path_length_ratio   : 1.0337086702017728
  path_length_error           : 0.0011173920756041707
  spatial_path_length_error   : 0.0011362744467718867
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.4283164430427421e-05
  time_roughness              : 1.4136315661273789e-05
  log_speed_range             : 2.410390134428985
  weight_value                : 0.3815677966276306
  weight_target               : 0.3815678715816327
  weight_error                : -7.495400211610104e-08
  weight_abs_error            : 7.495400211610104e-08
  time_value                  : 0.6152215114528019
  time_target                 : 0.6152211161035637
  time_error                  : 3.9534923823580925e-07
  time_abs_error              : 3.9534923823580925e-07
  flow_boundness_value        : 0.5517511172487147
  flow_boundness_target       : 0.5517516960987087
  flow_boundness_error        : -5.788499939374248e-07
  flow_boundness_abs_error    : 5.788499939374248e-07
  space_indirectness_value    : 0.3711981613346466
  space_indirectness_target   : 0.3711976927747897
  space_indirectness_error    : 4.685598569142968e-07
  space_indirectness_abs_error: 4.685598569142968e-07
  shape_arcness_value         : 0.42490493336351115
  shape_arcness_target        : 0.4249056024074605
  shape_arcness_error         : -6.690439493528544e-07
  shape_arcness_abs_error     : 6.690439493528544e-07
  feature_rmse                : 4.825255607251128e-07
  weighted_feature_rmse       : 4.825255602425873e-07
