Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.068068

Action:
[ 0.53924458 -0.23172564  0.13726308  0.15675122 -0.95808784 -0.0748127
 -0.6340902  -0.23217871  0.79041677  0.53471172  0.03547622 -0.10545159
 -0.07512778  0.16107506]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.5392445805994778, -0.23172563787397799, 0.1372630834795398, 0.15675121653990864, -0.9580878417440435, -0.07481269894210657, -0.6340902029861503, -0.23217871020988445, 0.7904167708443355, 0.5347117165047468]
  timing_coefficients         : [0.03547621679023764, -0.10545158632312131, -0.0751277825390955, 0.16107506040961542]

Target profile:
  weight                : 0.0987
  time                  : 0.4481
  flow_boundness        : 0.0450
  space_indirectness    : 0.6349
  shape_arcness         : 0.6090

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.1714017738863767
  time                  : 0.4055438120248268
  flow_boundness        : 0.10002667738418601
  space_indirectness    : 0.6218856325382304
  shape_arcness         : 0.6090061111107485

Reward diagnostics:
  total_loss                  : 0.06806759843727378
  feature_loss                : 0.04538185417937254
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.04538185417937254, 'out_of_range': 0.0, 'joint_preservation': 0.005746040542976116, 'nearest_path': 0.0008094877585686121, 'endpoint': 0.009658481924229502, 'direction': 0.0, 'path_length': 0.00014667594335963967, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.0035368658464948154, 'joint_limits': 0.0, 'spatial_coefficients': 0.002678075469745005, 'timing_coefficients': 0.00010991989452753381, 'time_warp': 2.5097645936958624e-08, 'time_roughness': 1.7178035408687292e-07, 'total_loss': 0.06806759843727378}
  joint_preservation_error    : 0.011492081085952233
  smoothness_error            : 0.07073731692989631
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.2678075469745005
  timing_coeff_error          : 0.01099198945275338
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 6.745731321405101e-05
  nearest_path_max_dist       : 0.014733287677946981
  pointwise_cart_mse          : 0.0015108727602497981
  endpoint_error              : 0.04829240962114751
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7125314540619907
  spatial_path_length         : 0.7128289968307839
  path_length_ratio           : 0.9950557113191137
  spatial_path_length_ratio   : 0.9954712321073702
  path_length_error           : 2.4445990559939944e-05
  spatial_path_length_error   : 2.0509738625314492e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 2.5097645936958624e-06
  time_roughness              : 1.717803540868729e-06
  log_speed_range             : 0.7969425775376212
  weight_value                : 0.1714017738863767
  weight_target               : 0.09868438752605484
  weight_error                : 0.07271738636032186
  weight_abs_error            : 0.07271738636032186
  time_value                  : 0.4055438120248268
  time_target                 : 0.44810424227679224
  time_error                  : -0.04256043025196543
  time_abs_error              : 0.04256043025196543
  flow_boundness_value        : 0.10002667738418601
  flow_boundness_target       : 0.04498295621986643
  flow_boundness_error        : 0.05504372116431958
  flow_boundness_abs_error    : 0.05504372116431958
  space_indirectness_value    : 0.6218856325382304
  space_indirectness_target   : 0.6348680160238255
  space_indirectness_error    : -0.012982383485595106
  space_indirectness_abs_error: 0.012982383485595106
  shape_arcness_value         : 0.6090061111107485
  shape_arcness_target        : 0.6089681441101303
  shape_arcness_error         : 3.79670006181998e-05
  shape_arcness_abs_error     : 3.79670006181998e-05
  feature_rmse                : 0.045381854224754395
  weighted_feature_rmse       : 0.04538185417937254
