Gesture: wave
Target: confident_direct_laban_spatiotemporal
Reward: -0.024599

Action:
[-0.10627572 -0.8862789  -0.39215146  0.06840562  0.06234234  0.06141607
 -0.2006544  -0.14724962  0.93177978 -0.17084814 -0.87699806 -0.04086257
 -0.41950533  0.20723318]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.10627572088962216, -0.886278900024381, -0.39215146012649515, 0.06840562070920504, 0.062342338345791254, 0.06141606946958622, -0.200654404774501, -0.14724962464148167, 0.9317797765698617, -0.17084813720042744]
  timing_coefficients         : [-0.8769980583924487, -0.04086256734469672, -0.41950533318119476, 0.20723317848511916]

Target profile:
  weight                : 0.6351
  time                  : 0.7307
  flow_boundness        : 0.2172
  space_indirectness    : 0.4327
  shape_arcness         : 0.7387

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.6350530053948326
  time                  : 0.7307382689763062
  flow_boundness        : 0.21722532946110915
  space_indirectness    : 0.43274543612631866
  shape_arcness         : 0.7386533674858805

Reward diagnostics:
  total_loss                  : 0.024599273049100145
  feature_loss                : 2.5223017597500414e-07
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 2.5223017597500414e-07, 'out_of_range': 0.0, 'joint_preservation': 0.004414261675450728, 'nearest_path': 0.000541359615191802, 'endpoint': 0.008081422943983325, 'direction': 0.0, 'path_length': 0.0004802965909856791, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.00668299109636758, 'joint_limits': 0.0, 'spatial_coefficients': 0.0019222526949644076, 'timing_coefficients': 0.002474314146666588, 'time_warp': 8.842034830891584e-08, 'time_roughness': 2.0336349657535285e-06, 'total_loss': 0.024599273049100145}
  joint_preservation_error    : 0.008828523350901457
  smoothness_error            : 0.1336598219273516
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.19222526949644075
  timing_coeff_error          : 0.2474314146666588
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 4.51133012659835e-05
  nearest_path_max_dist       : 0.022117079863656845
  pointwise_cart_mse          : 0.004542430557260701
  endpoint_error              : 0.04040711471991662
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7224786407479301
  spatial_path_length         : 0.7227961101284445
  path_length_ratio           : 1.0089470348066243
  spatial_path_length_ratio   : 1.0093903832629612
  path_length_error           : 8.004943183094651e-05
  spatial_path_length_error   : 8.817929782530099e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 8.842034830891583e-06
  time_roughness              : 2.0336349657535283e-05
  log_speed_range             : 1.6140474584529727
  weight_value                : 0.6350530053948326
  weight_target               : 0.6350529843957335
  weight_error                : 2.0999099015206468e-08
  weight_abs_error            : 2.0999099015206468e-08
  time_value                  : 0.7307382689763062
  time_target                 : 0.7307379578853674
  time_error                  : 3.1109093878711747e-07
  time_abs_error              : 3.1109093878711747e-07
  flow_boundness_value        : 0.21722532946110915
  flow_boundness_target       : 0.21722508420877917
  flow_boundness_error        : 2.4525232997230084e-07
  flow_boundness_abs_error    : 2.4525232997230084e-07
  space_indirectness_value    : 0.43274543612631866
  space_indirectness_target   : 0.43274579956951287
  space_indirectness_error    : -3.634431942067806e-07
  space_indirectness_abs_error: 3.634431942067806e-07
  shape_arcness_value         : 0.7386533674858805
  shape_arcness_target        : 0.7386531982460688
  shape_arcness_error         : 1.692398117203453e-07
  shape_arcness_abs_error     : 1.692398117203453e-07
  feature_rmse                : 2.522301762272343e-07
  weighted_feature_rmse       : 2.5223017597500414e-07
