Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.064926

Action:
[-0.05199841 -0.58549802  0.08320742 -0.28016388  0.52305206  0.48039044
 -0.93254532  0.41974781 -0.16905509  0.38492846 -0.11647308  0.09992878
  0.07296981  0.1739961 ]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.051998410783236054, -0.5854980220704813, 0.08320741582246727, -0.2801638793242498, 0.5230520590905602, 0.48039044031198747, -0.9325453158095065, 0.4197478093187436, -0.1690550893394921, 0.38492846196793185]
  timing_coefficients         : [-0.1164730803020202, 0.0999287817307229, 0.07296980858556168, 0.17399610467738]

Target profile:
  weight                : 0.2065
  time                  : 0.4288
  flow_boundness        : 0.0317
  space_indirectness    : 0.8588
  shape_arcness         : 0.6258

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.1948741949382251
  time                  : 0.41604719873318013
  flow_boundness        : 0.11957433754363843
  space_indirectness    : 0.796059237697488
  shape_arcness         : 0.6260186642051957

Reward diagnostics:
  total_loss                  : 0.06492598300504246
  feature_loss                : 0.04890485469848456
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.04890485469848456, 'out_of_range': 0.0, 'joint_preservation': 0.005332775665985709, 'nearest_path': 0.002426270054717787, 'endpoint': 0.0011128224901006242, 'direction': 0.0, 'path_length': 4.745491402874798e-05, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.0047958204642597905, 'joint_limits': 0.0, 'spatial_coefficients': 0.002157864007091032, 'timing_coefficients': 0.00014787744315285646, 'time_warp': 3.1301013794946725e-08, 'time_roughness': 2.119662075615868e-07, 'total_loss': 0.06492598300504246}
  joint_preservation_error    : 0.010665551331971418
  smoothness_error            : 0.0959164092851958
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.21578640070910318
  timing_coeff_error          : 0.014787744315285647
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00020218917122648226
  nearest_path_max_dist       : 0.03797759651161178
  pointwise_cart_mse          : 0.00373974384577479
  endpoint_error              : 0.0055641124505031204
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7180857448247633
  spatial_path_length         : 0.7185127701744423
  path_length_ratio           : 1.0028123215211147
  spatial_path_length_ratio   : 1.0034086657395402
  path_length_error           : 7.909152338124664e-06
  spatial_path_length_error   : 1.161900212391541e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 3.1301013794946727e-06
  time_roughness              : 2.119662075615868e-06
  log_speed_range             : 0.8543428459005742
  weight_value                : 0.1948741949382251
  weight_target               : 0.20653890576000952
  weight_error                : -0.011664710821784413
  weight_abs_error            : 0.011664710821784413
  time_value                  : 0.41604719873318013
  time_target                 : 0.4287971782738864
  time_error                  : -0.01274997954070628
  time_abs_error              : 0.01274997954070628
  flow_boundness_value        : 0.11957433754363843
  flow_boundness_target       : 0.03172580005220203
  flow_boundness_error        : 0.0878485374914364
  flow_boundness_abs_error    : 0.0878485374914364
  space_indirectness_value    : 0.796059237697488
  space_indirectness_target   : 0.8588476797950282
  space_indirectness_error    : -0.0627884420975402
  space_indirectness_abs_error: 0.0627884420975402
  shape_arcness_value         : 0.6260186642051957
  shape_arcness_target        : 0.6258121889002894
  shape_arcness_error         : 0.00020647530490625066
  shape_arcness_abs_error     : 0.00020647530490625066
  feature_rmse                : 0.04890485474738941
  weighted_feature_rmse       : 0.04890485469848456
