Gesture: wave
Target: friendly_direct_laban_spatiotemporal
Reward: -0.124715

Action:
[-0.34590697  0.73879245  0.01421846 -0.2166894   0.38250709 -0.2944969
  0.02483417  0.07301757  0.02126638 -0.02931548  0.2022235   1.
 -0.64110762  0.58842413]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.3459069708700972, 0.7387924508716436, 0.014218461927759536, -0.21668939591916592, 0.3825070926472246, -0.2944968998091222, 0.02483417299723097, 0.07301756641119286, 0.02126637932713872, -0.02931548328402028]
  timing_coefficients         : [0.20222350217224444, 1.0, -0.6411076218821955, 0.5884241251308354]

Target profile:
  weight                : 0.2447
  time                  : 0.5310
  flow_boundness        : 0.4875
  space_indirectness    : 0.2859
  shape_arcness         : 0.0838

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.3162942589081076
  time                  : 0.5736206623411507
  flow_boundness        : 0.31014082115681296
  space_indirectness    : 0.2643295285561629
  shape_arcness         : 0.20154953513305127

Reward diagnostics:
  total_loss                  : 0.12471528120730285
  feature_loss                : 0.10269770615345812
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.10269770615345812, 'out_of_range': 0.0, 'joint_preservation': 0.002583161736207584, 'nearest_path': 0.003634917660946839, 'endpoint': 0.00011501712107972143, 'direction': 0.0, 'path_length': 0.00014594934395368458, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.010087812303082248, 'joint_limits': 0.0, 'spatial_coefficients': 0.0009529224344504079, 'timing_coefficients': 0.004495390696755602, 'time_warp': 2.0554968235423685e-07, 'time_roughness': 2.1982076862897387e-06, 'total_loss': 0.12471528120730285}
  joint_preservation_error    : 0.005166323472415168
  smoothness_error            : 0.20175624606164497
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.09529224344504078
  timing_coeff_error          : 0.4495390696755602
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00030290980507890325
  nearest_path_max_dist       : 0.04751874018425312
  pointwise_cart_mse          : 0.006523699075364089
  endpoint_error              : 0.0005750856053986071
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7196036064215823
  spatial_path_length         : 0.7201989176209712
  path_length_ratio           : 1.004932027033477
  spatial_path_length_ratio   : 1.0057633837484503
  path_length_error           : 2.4324890658947432e-05
  spatial_path_length_error   : 3.3216592231901176e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 2.0554968235423685e-05
  time_roughness              : 2.198207686289739e-05
  log_speed_range             : 4.434123601633544
  weight_value                : 0.3162942589081076
  weight_target               : 0.2446559105134652
  weight_error                : 0.07163834839464239
  weight_abs_error            : 0.07163834839464239
  time_value                  : 0.5736206623411507
  time_target                 : 0.5309908996729177
  time_error                  : 0.04262976266823304
  time_abs_error              : 0.04262976266823304
  flow_boundness_value        : 0.31014082115681296
  flow_boundness_target       : 0.48750187772397247
  flow_boundness_error        : -0.1773610565671595
  flow_boundness_abs_error    : 0.1773610565671595
  space_indirectness_value    : 0.2643295285561629
  space_indirectness_target   : 0.28590316217225265
  space_indirectness_error    : -0.02157363361608977
  space_indirectness_abs_error: 0.02157363361608977
  shape_arcness_value         : 0.20154953513305127
  shape_arcness_target        : 0.08381093198397416
  shape_arcness_error         : 0.11773860314907711
  shape_arcness_abs_error     : 0.11773860314907711
  feature_rmse                : 0.10269770625615582
  weighted_feature_rmse       : 0.10269770615345812
