Gesture: wave
Target: friendly_direct_laban_spatiotemporal
Reward: -0.078530

Action:
[-8.00070729e-02 -8.40352964e-01  7.03508834e-01 -1.11899488e-03
  7.51742627e-01 -5.50093079e-02  5.11031686e-01 -3.01867863e-01
  3.96822565e-06 -2.30878824e-05 -6.88208577e-01 -7.02808309e-01
 -5.33447909e-01 -3.75247720e-01]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.0800070728684193, -0.8403529637594374, 0.7035088344985662, -0.001118994875416648, 0.7517426270151826, -0.05500930791005746, 0.5110316855969785, -0.30186786330350107, 3.968225649086662e-06, -2.308788236208691e-05]
  timing_coefficients         : [-0.6882085770685239, -0.7028083094696932, -0.5334479086410328, -0.3752477203827071]

Target profile:
  weight                : 0.2200
  time                  : 0.4243
  flow_boundness        : 0.3493
  space_indirectness    : 0.2610
  shape_arcness         : 0.3828

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.2523537784167391
  time                  : 0.45983503757589134
  flow_boundness        : 0.22643495872622876
  space_indirectness    : 0.2632071155669862
  shape_arcness         : 0.3807980177821203

Reward diagnostics:
  total_loss                  : 0.07852975057061742
  feature_loss                : 0.0589949576865578
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.0589949576865578, 'out_of_range': 0.0, 'joint_preservation': 0.005947377880411332, 'nearest_path': 0.0006795964726038738, 'endpoint': 8.74129391784401e-08, 'direction': 0.0, 'path_length': 6.8653768681304015e-06, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.00728646096750566, 'joint_limits': 0.0, 'spatial_coefficients': 0.002127940760132044, 'timing_coefficients': 0.0034823702207406005, 'time_warp': 1.58713628145787e-07, 'time_roughness': 3.935079230663392e-06, 'total_loss': 0.07852975057061742}
  joint_preservation_error    : 0.011894755760822663
  smoothness_error            : 0.14572921935011318
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.2127940760132044
  timing_coeff_error          : 0.34823702207406004
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 5.6633039383656145e-05
  nearest_path_max_dist       : 0.01786612839445278
  pointwise_cart_mse          : 0.013281442526426237
  endpoint_error              : 4.3706469589220046e-07
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7153059477959751
  spatial_path_length         : 0.7157234150490627
  path_length_ratio           : 0.9989303133739166
  spatial_path_length_ratio   : 0.9995133096361943
  path_length_error           : 1.1442294780217336e-06
  spatial_path_length_error   : 2.3686751022128968e-07
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.5871362814578698e-05
  time_roughness              : 3.935079230663392e-05
  log_speed_range             : 3.117803270376535
  weight_value                : 0.2523537784167391
  weight_target               : 0.21998804853275716
  weight_error                : 0.03236572988398195
  weight_abs_error            : 0.03236572988398195
  time_value                  : 0.45983503757589134
  time_target                 : 0.4243383711206815
  time_error                  : 0.035496666455209824
  time_abs_error              : 0.035496666455209824
  flow_boundness_value        : 0.22643495872622876
  flow_boundness_target       : 0.3492580911080053
  flow_boundness_error        : -0.12282313238177656
  flow_boundness_abs_error    : 0.12282313238177656
  space_indirectness_value    : 0.2632071155669862
  space_indirectness_target   : 0.260988304498795
  space_indirectness_error    : 0.0022188110681912177
  space_indirectness_abs_error: 0.0022188110681912177
  shape_arcness_value         : 0.3807980177821203
  shape_arcness_target        : 0.38280461341022765
  shape_arcness_error         : -0.002006595628107344
  shape_arcness_abs_error     : 0.002006595628107344
  feature_rmse                : 0.05899495774555275
  weighted_feature_rmse       : 0.0589949576865578
