Gesture: reach
Target: confused_direct_laban_spatiotemporal
Reward: -0.009611

Action:
[-2.75094401e-01  1.19518672e-02  9.16669133e-02  5.33414149e-02
  1.37969657e-02 -1.69610884e-03  3.21548460e-01 -8.05173001e-02
  7.49036258e-03 -8.07741193e-02  7.71488689e-04  5.47480510e-03
 -6.22527480e-01  9.49196365e-01  7.01057971e-02 -7.74430735e-02
 -9.13021301e-02 -7.35706826e-02]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [-0.27509440145530245, 0.011951867246971622, 0.09166691330848165, 0.05334141489085536, 0.013796965682024317, -0.001696108841930159, 0.32154845987548925, -0.08051730011750935, 0.007490362581680284, -0.08077411926162302, 0.0007714886892009521, 0.005474805095401692, -0.6225274797923084, 0.9491963652316965]
  timing_coefficients         : [0.07010579712169523, -0.07744307345197869, -0.0913021300813804, -0.07357068257090045]

Target profile:
  weight                : 0.0610
  time                  : 0.2814
  flow_boundness        : 0.0492
  space_indirectness    : 0.8482
  shape_arcness         : 0.5004

Reference normalised features:
  weight                : 0.04512744670470294
  time                  : 0.006005041470762013
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.06100666338424818
  time                  : 0.28135405189537005
  flow_boundness        : 0.04923112884791704
  space_indirectness    : 0.8481808112282984
  shape_arcness         : 0.5003953092738499

Reward diagnostics:
  total_loss                  : 0.009610706316103518
  feature_loss                : 2.629556088721829e-06
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 2.629556088721829e-06, 'out_of_range': 0.0, 'joint_preservation': 0.001549692535599391, 'nearest_path': 3.3022316304151535e-05, 'endpoint': 0.006110369084830965, 'direction': 0.00011365610542724003, 'path_length': 0.0005989839114225068, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 7.477639722246223e-05, 'joint_limits': 0.0, 'spatial_coefficients': 0.0010659020875142167, 'timing_coefficients': 6.16524417677559e-05, 'time_warp': 1.0441594090332699e-08, 'time_roughness': 1.1438332016397737e-08, 'total_loss': 0.009610706316103518}
  joint_preservation_error    : 0.03099385071198782
  smoothness_error            : 0.007477639722246222
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.10659020875142167
  timing_coeff_error          : 0.006165244176775591
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 2.2014877536101022e-05
  nearest_path_max_dist       : 0.013136406666770802
  pointwise_cart_mse          : 0.0014694163833243693
  endpoint_error              : 0.030551845424154823
  direction_error             : 0.00022731221085448006
  ref_path_length             : 0.11260163850920346
  var_path_length             : 0.10984581911902679
  spatial_path_length         : 0.10987800795079215
  path_length_ratio           : 0.9755258521818939
  spatial_path_length_ratio   : 0.9758117168401075
  path_length_error           : 0.0005989839114225068
  spatial_path_length_error   : 0.0005850730422231401
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.0441594090332699e-06
  time_roughness              : 3.812777338799246e-07
  log_speed_range             : 0.5785833849399349
  weight_value                : 0.06100666338424818
  weight_target               : 0.06101102327193131
  weight_error                : -4.359887683130781e-06
  weight_abs_error            : 4.359887683130781e-06
  time_value                  : 0.28135405189537005
  time_target                 : 0.28135469162625654
  time_error                  : -6.397308864869444e-07
  time_abs_error              : 6.397308864869444e-07
  flow_boundness_value        : 0.04923112884791704
  flow_boundness_target       : 0.049229491889009686
  flow_boundness_error        : 1.6369589073556012e-06
  flow_boundness_abs_error    : 1.6369589073556012e-06
  space_indirectness_value    : 0.8481808112282984
  space_indirectness_target   : 0.8481837237425381
  space_indirectness_error    : -2.912514239783448e-06
  space_indirectness_abs_error: 2.912514239783448e-06
  shape_arcness_value         : 0.5003953092738499
  shape_arcness_target        : 0.5003933111306343
  shape_arcness_error         : 1.9981432155535828e-06
  shape_arcness_abs_error     : 1.9981432155535828e-06
  feature_rmse                : 2.629556091351385e-06
  weighted_feature_rmse       : 2.629556088721829e-06
