Gesture: wave
Target: friendly_direct_laban_spatiotemporal
Reward: -0.066710

Action:
[-0.62363816  0.65123629  0.58200103  0.08395892  0.56746158  0.85178551
  0.25984263 -0.54184609 -0.15457393 -0.29868119 -0.44233843 -0.41904124
  0.10583485  0.17597792]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.6236381561122671, 0.6512362934183284, 0.5820010271517594, 0.08395891602855482, 0.5674615755148589, 0.851785505699069, 0.25984263446207795, -0.5418460913619059, -0.15457393247271523, -0.29868119266513526]
  timing_coefficients         : [-0.4423384257760073, -0.4190412417936612, 0.10583485449966956, 0.17597791623706405]

Target profile:
  weight                : 0.5941
  time                  : 0.2751
  flow_boundness        : 0.1844
  space_indirectness    : 0.3092
  shape_arcness         : 0.6645

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.560624581464486
  time                  : 0.32328111429330897
  flow_boundness        : 0.13755071174583247
  space_indirectness    : 0.31069039526631353
  shape_arcness         : 0.6644912883642742

Reward diagnostics:
  total_loss                  : 0.06671036061275928
  feature_loss                : 0.03357740344078553
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.03357740344078553, 'out_of_range': 0.0, 'joint_preservation': 0.007429477688585678, 'nearest_path': 0.013960246554049087, 'endpoint': 0.0028209186529914777, 'direction': 0.0, 'path_length': 0.0009501047120960712, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.0042577833250121285, 'joint_limits': 0.0, 'spatial_coefficients': 0.002680577679075884, 'timing_coefficients': 0.0010335702216801882, 'time_warp': 9.428282003575681e-08, 'time_roughness': 1.8405566321525652e-07, 'total_loss': 0.06671036061275928}
  joint_preservation_error    : 0.014858955377171357
  smoothness_error            : 0.08515566650024257
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.2680577679075884
  timing_coeff_error          : 0.10335702216801883
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.0011633538795040906
  nearest_path_max_dist       : 0.07302425740881253
  pointwise_cart_mse          : 0.007957294053264313
  endpoint_error              : 0.014104593264957388
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7250827909858842
  spatial_path_length         : 0.7254037595869371
  path_length_ratio           : 1.0125837508458069
  spatial_path_length_ratio   : 1.0130319859908115
  path_length_error           : 0.0001583507853493452
  spatial_path_length_error   : 0.00016983265886470606
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 9.428282003575682e-06
  time_roughness              : 1.840556632152565e-06
  log_speed_range             : 1.7766159274940247
  weight_value                : 0.560624581464486
  weight_target               : 0.5941073310245442
  weight_error                : -0.033482749560058145
  weight_abs_error            : 0.033482749560058145
  time_value                  : 0.32328111429330897
  time_target                 : 0.2751159599829209
  time_error                  : 0.04816515431038809
  time_abs_error              : 0.04816515431038809
  flow_boundness_value        : 0.13755071174583247
  flow_boundness_target       : 0.18439105408399434
  flow_boundness_error        : -0.04684034233816187
  flow_boundness_abs_error    : 0.04684034233816187
  space_indirectness_value    : 0.31069039526631353
  space_indirectness_target   : 0.30920206690588486
  space_indirectness_error    : 0.0014883283604286701
  space_indirectness_abs_error: 0.0014883283604286701
  shape_arcness_value         : 0.6644912883642742
  shape_arcness_target        : 0.6644644389495092
  shape_arcness_error         : 2.684941476494007e-05
  shape_arcness_abs_error     : 2.684941476494007e-05
  feature_rmse                : 0.03357740347436293
  weighted_feature_rmse       : 0.03357740344078553
