Gesture: point
Target: confident_direct_laban_spatiotemporal
Reward: -0.078481

Action:
[-0.20044775 -0.04493121 -0.04412994  0.01423977 -0.01115775 -0.00150567
  0.97273881  0.08725683  0.2084011  -0.02949795  0.066096   -0.01034127
  0.0997494  -0.00217256 -0.36553864  0.01258865  0.13016105 -0.15179557]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [-0.20044774588442346, -0.04493121316773912, -0.04412993533817547, 0.014239774810932797, -0.011157748109092645, -0.001505671337595842, 0.9727388095072849, 0.08725683296960882, 0.20840109823257147, -0.02949795289626614, 0.0660959981430037, -0.010341268687149855, 0.09974940050016907, -0.0021725554585541942]
  timing_coefficients         : [-0.36553863808808457, 0.012588652183869254, 0.1301610486401743, -0.15179557493195484]

Target profile:
  weight                : 0.3500
  time                  : 0.5681
  flow_boundness        : 0.0674
  space_indirectness    : 0.6443
  shape_arcness         : 0.3634

Reference normalised features:
  weight                : 0.36799189786926906
  time                  : 0.17472027098643475
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.3264025644834118
  time                  : 0.5336828030898996
  flow_boundness        : 0.20713076181553533
  space_indirectness    : 0.6017169562034619
  shape_arcness         : 0.36358520884771156

Reward diagnostics:
  total_loss                  : 0.07848103210285957
  feature_loss                : 0.06792384222327699
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.06792384222327699, 'out_of_range': 0.0, 'joint_preservation': 0.001571864372207782, 'nearest_path': 0.00022481550329011107, 'endpoint': 0.0023261521477217235, 'direction': 0.002659034224899548, 'path_length': 0.0024005648834747673, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.00018523605688469888, 'joint_limits': 0.0, 'spatial_coefficients': 0.0007550293404375881, 'timing_coefficients': 0.00043440191312782666, 'time_warp': 4.1310314392950216e-08, 'time_roughness': 5.0127224145693645e-08, 'total_loss': 0.07848103210285957}
  joint_preservation_error    : 0.03143728744415564
  smoothness_error            : 0.018523605688469887
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.07550293404375881
  timing_coeff_error          : 0.043440191312782664
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00014987700219340738
  nearest_path_max_dist       : 0.01720107218563326
  pointwise_cart_mse          : 0.0019471489385663406
  endpoint_error              : 0.011630760738608617
  direction_error             : 0.005318068449799096
  ref_path_length             : 0.10178668811232616
  var_path_length             : 0.1067737943700227
  spatial_path_length         : 0.10679015571760711
  path_length_ratio           : 1.0489955598342826
  spatial_path_length_ratio   : 1.0491563013445964
  path_length_error           : 0.0024005648834747673
  spatial_path_length_error   : 0.0024163419618807662
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 4.131031439295022e-06
  time_roughness              : 1.6709074715231215e-06
  log_speed_range             : 1.1405119191500481
  weight_value                : 0.3264025644834118
  weight_target               : 0.3499661676312805
  weight_error                : -0.023563603147868706
  weight_abs_error            : 0.023563603147868706
  time_value                  : 0.5336828030898996
  time_target                 : 0.5681154292468431
  time_error                  : -0.034432626156943535
  time_abs_error              : 0.034432626156943535
  flow_boundness_value        : 0.20713076181553533
  flow_boundness_target       : 0.06742778215854353
  flow_boundness_error        : 0.1397029796569918
  flow_boundness_abs_error    : 0.1397029796569918
  space_indirectness_value    : 0.6017169562034619
  space_indirectness_target   : 0.6442663081464652
  space_indirectness_error    : -0.042549351943003355
  space_indirectness_abs_error: 0.042549351943003355
  shape_arcness_value         : 0.36358520884771156
  shape_arcness_target        : 0.3634343950084584
  shape_arcness_error         : 0.00015081383925313885
  shape_arcness_abs_error     : 0.00015081383925313885
  feature_rmse                : 0.06792384229120084
  weighted_feature_rmse       : 0.06792384222327699
