Gesture: wave
Target: friendly_direct_laban_spatiotemporal
Reward: -0.020350

Action:
[ 0.75656752  0.22361836  0.33588545 -0.2838265  -0.07505919 -0.22651224
 -0.37624203  0.30455121 -0.52673689  0.86745758 -0.46698163 -0.11598568
 -0.1987555  -0.2709309 ]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.7565675166738679, 0.2236183584920896, 0.3358854496247633, -0.28382650099681944, -0.07505918586184672, -0.22651223665794337, -0.3762420263902594, 0.30455120709665395, -0.5267368871657546, 0.8674575792274]
  timing_coefficients         : [-0.4669816264125544, -0.11598567550847066, -0.19875550339540757, -0.2709309038755681]

Target profile:
  weight                : 0.3193
  time                  : 0.5125
  flow_boundness        : 0.1680
  space_indirectness    : 0.2159
  shape_arcness         : 0.7205

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.3192924526779466
  time                  : 0.5125160529835227
  flow_boundness        : 0.16800034053588095
  space_indirectness    : 0.2159021434121267
  shape_arcness         : 0.7204839927584404

Reward diagnostics:
  total_loss                  : 0.02035039382327675
  feature_loss                : 8.468784735351806e-06
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 8.468784735351806e-06, 'out_of_range': 0.0, 'joint_preservation': 0.0027769252858401336, 'nearest_path': 0.005347344519135473, 'endpoint': 0.002902576709242587, 'direction': 0.0, 'path_length': 0.0002785554579034196, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.006037745542089011, 'joint_limits': 0.0, 'spatial_coefficients': 0.0021369616704429223, 'timing_coefficients': 0.0008610795528371625, 'time_warp': 5.473395644279847e-08, 'time_roughness': 6.815670942442782e-07, 'total_loss': 0.02035039382327675}
  joint_preservation_error    : 0.005553850571680267
  smoothness_error            : 0.12075491084178021
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.2136961670442922
  timing_coeff_error          : 0.08610795528371624
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.0004456120432612894
  nearest_path_max_dist       : 0.038910772082359414
  pointwise_cart_mse          : 0.00552453462609827
  endpoint_error              : 0.014512883546212935
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7111928525337532
  spatial_path_length         : 0.7114377981726322
  path_length_ratio           : 0.9931863438852133
  spatial_path_length_ratio   : 0.9935284123729127
  path_length_error           : 4.6425909650569933e-05
  spatial_path_length_error   : 4.188144641506979e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 5.473395644279847e-06
  time_roughness              : 6.815670942442781e-06
  log_speed_range             : 1.2827957702597508
  weight_value                : 0.3192924526779466
  weight_target               : 0.3192925257512396
  weight_error                : -7.307329302763677e-08
  weight_abs_error            : 7.307329302763677e-08
  time_value                  : 0.5125160529835227
  time_target                 : 0.5125007382193869
  time_error                  : 1.5314764135743175e-05
  time_abs_error              : 1.5314764135743175e-05
  flow_boundness_value        : 0.16800034053588095
  flow_boundness_target       : 0.16800396219022004
  flow_boundness_error        : -3.6216543390921174e-06
  flow_boundness_abs_error    : 3.6216543390921174e-06
  space_indirectness_value    : 0.2159021434121267
  space_indirectness_target   : 0.2159126760196016
  space_indirectness_error    : -1.0532607474883493e-05
  space_indirectness_abs_error: 1.0532607474883493e-05
  shape_arcness_value         : 0.7204839927584404
  shape_arcness_target        : 0.7204840378646973
  shape_arcness_error         : -4.510625684073233e-08
  shape_arcness_abs_error     : 4.510625684073233e-08
  feature_rmse                : 8.46878474382059e-06
  weighted_feature_rmse       : 8.468784735351806e-06
