Gesture: reach
Target: friendly_direct_laban_spatiotemporal
Reward: -0.010621

Action:
[ 0.15997716  0.14476433  0.12807009  0.01305342 -0.00641988  0.03129374
 -0.45529444 -0.23165463 -0.1505851  -0.00650202  0.03907376 -0.03760542
 -0.09731741 -0.11939823 -0.06029017  0.12137609 -0.33144089 -0.02409962]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [0.15997716453592362, 0.14476432661563352, 0.12807009101138897, 0.013053418267514822, -0.006419884928784919, 0.03129373613566636, -0.45529443611299164, -0.23165463196161606, -0.1505851010883817, -0.006502017861307569, 0.03907376288628154, -0.037605423413267024, -0.09731740668708114, -0.11939823461456824]
  timing_coefficients         : [-0.06029017139085248, 0.12137609394871603, -0.3314408892212675, -0.024099622992489748]

Target profile:
  weight                : 0.3844
  time                  : 0.6821
  flow_boundness        : 0.4565
  space_indirectness    : 0.2768
  shape_arcness         : 0.6369

Reference normalised features:
  weight                : 0.04512744670470294
  time                  : 0.006005041470762013
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.38437300922562195
  time                  : 0.6820570130564712
  flow_boundness        : 0.4564780876833078
  space_indirectness    : 0.2768244466958544
  shape_arcness         : 0.636917146311539

Reward diagnostics:
  total_loss                  : 0.010620978551060058
  feature_loss                : 1.6145012888807349e-06
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 1.6145012888807349e-06, 'out_of_range': 0.0, 'joint_preservation': 0.0005820095853056137, 'nearest_path': 0.0006268290532658435, 'endpoint': 0.003500752337354871, 'direction': 0.00508122975027242, 'path_length': 4.4844008543613184e-05, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.00019407780042152688, 'joint_limits': 0.0, 'spatial_coefficients': 0.00026748917148409704, 'timing_coefficients': 0.00032200228956187643, 'time_warp': 5.77564816886656e-08, 'time_roughness': 7.229707962833874e-08, 'total_loss': 0.010620978551060058}
  joint_preservation_error    : 0.011640191706112274
  smoothness_error            : 0.019407780042152687
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.026748917148409705
  timing_coeff_error          : 0.03220022895618764
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00041788603551056234
  nearest_path_max_dist       : 0.02994198519575514
  pointwise_cart_mse          : 0.0005441049842461849
  endpoint_error              : 0.017503761686774352
  direction_error             : 0.01016245950054484
  ref_path_length             : 0.11260163850920346
  var_path_length             : 0.1118476040344106
  spatial_path_length         : 0.11186313762367496
  path_length_ratio           : 0.9933034330777918
  spatial_path_length_ratio   : 0.9934413847816079
  path_length_error           : 4.4844008543613184e-05
  spatial_path_length_error   : 4.301543358292409e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 5.77564816886656e-06
  time_roughness              : 2.409902654277958e-06
  log_speed_range             : 1.19052166504342
  weight_value                : 0.38437300922562195
  weight_target               : 0.38437426152612636
  weight_error                : -1.2523005044062785e-06
  weight_abs_error            : 1.2523005044062785e-06
  time_value                  : 0.6820570130564712
  time_target                 : 0.682057998516692
  time_error                  : -9.854602208703156e-07
  time_abs_error              : 9.854602208703156e-07
  flow_boundness_value        : 0.4564780876833078
  flow_boundness_target       : 0.45648102281641845
  flow_boundness_error        : -2.93513311067084e-06
  flow_boundness_abs_error    : 2.93513311067084e-06
  space_indirectness_value    : 0.2768244466958544
  space_indirectness_target   : 0.27682320216906675
  space_indirectness_error    : 1.2445267876248778e-06
  space_indirectness_abs_error: 1.2445267876248778e-06
  shape_arcness_value         : 0.636917146311539
  shape_arcness_target        : 0.6369177206201514
  shape_arcness_error         : -5.743086124443408e-07
  shape_arcness_abs_error     : 5.743086124443408e-07
  feature_rmse                : 1.614501290495236e-06
  weighted_feature_rmse       : 1.6145012888807349e-06
