Gesture: point
Target: confused_direct_laban_spatiotemporal
Reward: -0.018075

Action:
[ 7.30199924e-02 -1.70877633e-02  1.07527236e-02 -2.36005019e-02
 -1.86406234e-02 -1.30606870e-02 -1.22092678e-04  6.07206717e-02
  2.93326802e-03  5.61240318e-02  3.62223284e-02  7.54380300e-03
  1.57985681e-01 -1.86678631e-01  9.57097213e-02 -7.89026525e-02
 -7.40539608e-03  2.73910526e-01]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [0.07301999235249658, -0.017087763329047115, 0.010752723559437785, -0.023600501891615673, -0.018640623430762667, -0.013060687006612266, -0.00012209267811654216, 0.06072067168619537, 0.002933268015009451, 0.05612403175642361, 0.0362223283587814, 0.007543802999419272, 0.15798568080486558, -0.18667863068019086]
  timing_coefficients         : [0.09570972126071164, -0.07890265247112682, -0.00740539607958601, 0.27391052617604916]

Target profile:
  weight                : 0.1710
  time                  : 0.2170
  flow_boundness        : 0.1374
  space_indirectness    : 0.5684
  shape_arcness         : 0.4159

Reference normalised features:
  weight                : 0.36799189786926906
  time                  : 0.17472027098643475
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.19286542789551436
  time                  : 0.20671598914244263
  flow_boundness        : 0.1405497105911832
  space_indirectness    : 0.5678262227001918
  shape_arcness         : 0.41717407216994146

Reward diagnostics:
  total_loss                  : 0.018074551041198195
  feature_loss                : 0.010918456615122064
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.010918456615122064, 'out_of_range': 0.0, 'joint_preservation': 7.851010631434077e-05, 'nearest_path': 0.00015775755537544438, 'endpoint': 0.001805614230410672, 'direction': 0.0019443542464450125, 'path_length': 0.0027823164642010703, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.00010773669797207215, 'joint_limits': 0.0, 'spatial_coefficients': 5.3455320346517375e-05, 'timing_coefficients': 0.0002261694888797955, 'time_warp': 4.3640291679742606e-08, 'time_roughness': 1.366758395232932e-07, 'total_loss': 0.018074551041198195}
  joint_preservation_error    : 0.0015702021262868153
  smoothness_error            : 0.010773669797207215
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.005345532034651737
  timing_coeff_error          : 0.02261694888797955
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00010517170358362959
  nearest_path_max_dist       : 0.012642098476781336
  pointwise_cart_mse          : 0.00019497324245929874
  endpoint_error              : 0.00902807115205336
  direction_error             : 0.003888708492890025
  ref_path_length             : 0.10178668811232616
  var_path_length             : 0.10715570905646987
  spatial_path_length         : 0.10716575228071627
  path_length_ratio           : 1.0527476678555656
  spatial_path_length_ratio   : 1.052846337175159
  path_length_error           : 0.0027823164642010703
  spatial_path_length_error   : 0.0027927353528306
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 4.36402916797426e-06
  time_roughness              : 4.555861317443107e-06
  log_speed_range             : 1.0605127288238982
  weight_value                : 0.19286542789551436
  weight_target               : 0.17100007161121472
  weight_error                : 0.021865356284299642
  weight_abs_error            : 0.021865356284299642
  time_value                  : 0.20671598914244263
  time_target                 : 0.21702845305579946
  time_error                  : -0.010312463913356829
  time_abs_error              : 0.010312463913356829
  flow_boundness_value        : 0.1405497105911832
  flow_boundness_target       : 0.13744205550065877
  flow_boundness_error        : 0.003107655090524436
  flow_boundness_abs_error    : 0.003107655090524436
  space_indirectness_value    : 0.5678262227001918
  space_indirectness_target   : 0.56844200889515
  space_indirectness_error    : -0.0006157861949581678
  space_indirectness_abs_error: 0.0006157861949581678
  shape_arcness_value         : 0.41717407216994146
  shape_arcness_target        : 0.41591468927724023
  shape_arcness_error         : 0.0012593828927012218
  shape_arcness_abs_error     : 0.0012593828927012218
  feature_rmse                : 0.01091845662604052
  weighted_feature_rmse       : 0.010918456615122064
