Gesture: wave
Target: friendly_direct_laban_spatiotemporal
Reward: -0.028085

Action:
[ 0.43903787 -0.02309366  0.24979678 -0.06341561 -0.28879189  0.25294073
 -0.72135547  0.05920325 -0.11903351  0.21916617  0.54485907 -0.15610002
 -0.05626954  0.20114752]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.4390378669421136, -0.02309366038233942, 0.24979678227779836, -0.06341560858726358, -0.2887918927441772, 0.25294072746892754, -0.7213554661626335, 0.05920324507084095, -0.11903350515911425, 0.21916617232748295]
  timing_coefficients         : [0.5448590657803096, -0.15610002337077486, -0.05626954246679856, 0.20114752085277723]

Target profile:
  weight                : 0.3670
  time                  : 0.7691
  flow_boundness        : 0.1434
  space_indirectness    : 0.5097
  shape_arcness         : 0.7064

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.36775826823436836
  time                  : 0.7616376200500375
  flow_boundness        : 0.17710097627944862
  space_indirectness    : 0.5117051517340979
  shape_arcness         : 0.7045182242330732

Reward diagnostics:
  total_loss                  : 0.02808543973761864
  feature_loss                : 0.015513874506913645
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.015513874506913645, 'out_of_range': 0.0, 'joint_preservation': 0.0021341009790280287, 'nearest_path': 0.001348757086086583, 'endpoint': 0.0006658505340938039, 'direction': 0.0, 'path_length': 0.0001476543712597407, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.006369396908114736, 'joint_limits': 0.0, 'spatial_coefficients': 0.0009931488257678184, 'timing_coefficients': 0.0009121630135349738, 'time_warp': 8.79329745332334e-08, 'time_roughness': 4.0557984478165553e-07, 'total_loss': 0.02808543973761864}
  joint_preservation_error    : 0.004268201958056057
  smoothness_error            : 0.1273879381622947
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.09931488257678184
  timing_coeff_error          : 0.09121630135349738
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00011239642384054858
  nearest_path_max_dist       : 0.018761480042005785
  pointwise_cart_mse          : 0.002619487692662489
  endpoint_error              : 0.0033292526704690193
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7125196650352814
  spatial_path_length         : 0.7130348557569581
  path_length_ratio           : 0.9950392478517242
  spatial_path_length_ratio   : 0.9957587156971092
  path_length_error           : 2.4609061876623448e-05
  spatial_path_length_error   : 1.79884925379482e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 8.79329745332334e-06
  time_roughness              : 4.055798447816555e-06
  log_speed_range             : 1.3589829717832242
  weight_value                : 0.36775826823436836
  weight_target               : 0.3670321854903687
  weight_error                : 0.0007260827439996564
  weight_abs_error            : 0.0007260827439996564
  time_value                  : 0.7616376200500375
  time_target                 : 0.7691246589674388
  time_error                  : -0.007487038917401212
  time_abs_error              : 0.007487038917401212
  flow_boundness_value        : 0.17710097627944862
  flow_boundness_target       : 0.1433505291949234
  flow_boundness_error        : 0.03375044708452524
  flow_boundness_abs_error    : 0.03375044708452524
  space_indirectness_value    : 0.5117051517340979
  space_indirectness_target   : 0.5096938249701496
  space_indirectness_error    : 0.002011326763948329
  space_indirectness_abs_error: 0.002011326763948329
  shape_arcness_value         : 0.7045182242330732
  shape_arcness_target        : 0.7064366746050144
  shape_arcness_error         : -0.0019184503719411605
  shape_arcness_abs_error     : 0.0019184503719411605
  feature_rmse                : 0.01551387452242752
  weighted_feature_rmse       : 0.015513874506913645
