Gesture: reach
Target: friendly_direct_laban_spatiotemporal
Reward: -0.069681

Action:
[-0.3002532   0.18743631  0.09812399  0.00415763  0.03528533  0.02988069
  0.46144794 -0.32441239 -0.10157511  0.02264448 -0.06282373 -0.02509743
 -0.22579888  0.15902605 -0.17002812 -0.10314409 -0.14960327 -0.32098747]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [-0.30025320440184294, 0.18743631156611149, 0.09812398806817403, 0.004157626204446892, 0.03528532977365055, 0.02988069206907489, 0.4614479405834958, -0.3244123918397584, -0.10157511129590163, 0.022644476667957377, -0.06282372601047712, -0.02509742858186395, -0.22579887736794593, 0.15902605495403246]
  timing_coefficients         : [-0.17002812460617756, -0.10314409336608665, -0.14960327344690444, -0.32098746882865314]

Target profile:
  weight                : 0.3669
  time                  : 0.2577
  flow_boundness        : 0.5341
  space_indirectness    : 0.5061
  shape_arcness         : 0.5968

Reference normalised features:
  weight                : 0.04512744670470294
  time                  : 0.006005041470762013
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.27033742505682923
  time                  : 0.32335188329915776
  flow_boundness        : 0.5094267234098183
  space_indirectness    : 0.5071900053857039
  shape_arcness         : 0.5987379604607821

Reward diagnostics:
  total_loss                  : 0.06968105192126772
  feature_loss                : 0.053373348283377184
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.053373348283377184, 'out_of_range': 0.0, 'joint_preservation': 0.0009784848688023946, 'nearest_path': 8.787606903676583e-05, 'endpoint': 0.003586032974683584, 'direction': 0.0031748686013466365, 'path_length': 0.007482531390078221, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.00019458977295402541, 'joint_limits': 0.0, 'spatial_coefficients': 0.0003906620491752259, 'timing_coefficients': 0.00041240590431115164, 'time_warp': 5.4144236334341964e-08, 'time_roughness': 1.9786326620277144e-07, 'total_loss': 0.06968105192126772}
  joint_preservation_error    : 0.01956969737604789
  smoothness_error            : 0.01945897729540254
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.03906620491752259
  timing_coeff_error          : 0.041240590431115165
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 5.858404602451056e-05
  nearest_path_max_dist       : 0.020815983085447715
  pointwise_cart_mse          : 0.0012352967042386994
  endpoint_error              : 0.01793016487341792
  direction_error             : 0.006349737202693273
  ref_path_length             : 0.11260163850920346
  var_path_length             : 0.10286142276466725
  spatial_path_length         : 0.10288216574107212
  path_length_ratio           : 0.9134983734830482
  spatial_path_length_ratio   : 0.913682589048979
  path_length_error           : 0.007482531390078221
  spatial_path_length_error   : 0.007450695433287435
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 5.4144236334341966e-06
  time_roughness              : 6.595442206759049e-06
  log_speed_range             : 1.2931648158883995
  weight_value                : 0.27033742505682923
  weight_target               : 0.3668544730305305
  weight_error                : -0.09651704797370125
  weight_abs_error            : 0.09651704797370125
  time_value                  : 0.32335188329915776
  time_target                 : 0.2576783401546695
  time_error                  : 0.06567354314448826
  time_abs_error              : 0.06567354314448826
  flow_boundness_value        : 0.5094267234098183
  flow_boundness_target       : 0.5341313601694442
  flow_boundness_error        : -0.024704636759625864
  flow_boundness_abs_error    : 0.024704636759625864
  space_indirectness_value    : 0.5071900053857039
  space_indirectness_target   : 0.5061415569724305
  space_indirectness_error    : 0.0010484484132734506
  space_indirectness_abs_error: 0.0010484484132734506
  shape_arcness_value         : 0.5987379604607821
  shape_arcness_target        : 0.5968410094409896
  shape_arcness_error         : 0.001896951019792481
  shape_arcness_abs_error     : 0.001896951019792481
  feature_rmse                : 0.05337334833675053
  weighted_feature_rmse       : 0.053373348283377184
