Gesture: wave
Target: confident_direct_laban_spatiotemporal
Reward: -0.021654

Action:
[-0.44482614 -0.1517237   0.82565384  0.2517602   0.1097029  -0.24267538
  0.29567163 -0.64397639  0.10434553 -0.17073316 -0.7518441  -0.54677434
 -0.25443103  0.15920874]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.4448261414257359, -0.1517237020788135, 0.8256538444173798, 0.2517601983534968, 0.10970290174131378, -0.24267538132752894, 0.29567162812772246, -0.6439763854175995, 0.10434552895655547, -0.17073315850776846]
  timing_coefficients         : [-0.7518441015901576, -0.5467743406367046, -0.2544310295287032, 0.15920873993165394]

Target profile:
  weight                : 0.6436
  time                  : 0.6842
  flow_boundness        : 0.2101
  space_indirectness    : 0.4000
  shape_arcness         : 0.7660

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.6430686808107271
  time                  : 0.6825915741248527
  flow_boundness        : 0.21656683316892145
  space_indirectness    : 0.40028026466031774
  shape_arcness         : 0.7655516389653646

Reward diagnostics:
  total_loss                  : 0.02165388401951219
  feature_loss                : 0.0029881604526330093
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.0029881604526330093, 'out_of_range': 0.0, 'joint_preservation': 0.004085902116604966, 'nearest_path': 0.004808089918932714, 'endpoint': 0.0005571912688394681, 'direction': 0.0, 'path_length': 8.293876021784767e-05, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.005165973939214611, 'joint_limits': 0.0, 'spatial_coefficients': 0.001579069010979803, 'timing_coefficients': 0.0023857857608306876, 'time_warp': 1.1792085512013654e-07, 'time_roughness': 6.548704039612942e-07, 'total_loss': 0.02165388401951219}
  joint_preservation_error    : 0.008171804233209932
  smoothness_error            : 0.10331947878429222
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.1579069010979803
  timing_coeff_error          : 0.23857857608306876
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00040067415991105955
  nearest_path_max_dist       : 0.036168007159280986
  pointwise_cart_mse          : 0.00948828677045149
  endpoint_error              : 0.0027859563441973404
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7134096032118029
  spatial_path_length         : 0.7137949334873535
  path_length_ratio           : 0.9962820534292469
  spatial_path_length_ratio   : 0.9968201701527192
  path_length_error           : 1.3823126702974613e-05
  spatial_path_length_error   : 1.0111317857657989e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.1792085512013653e-05
  time_roughness              : 6.5487040396129414e-06
  log_speed_range             : 2.0823687886786133
  weight_value                : 0.6430686808107271
  weight_target               : 0.6435763348780039
  weight_error                : -0.0005076540672768193
  weight_abs_error            : 0.0005076540672768193
  time_value                  : 0.6825915741248527
  time_target                 : 0.6842247333410658
  time_error                  : -0.0016331592162130981
  time_abs_error              : 0.0016331592162130981
  flow_boundness_value        : 0.21656683316892145
  flow_boundness_target       : 0.21013105615102137
  flow_boundness_error        : 0.006435777017900074
  flow_boundness_abs_error    : 0.006435777017900074
  space_indirectness_value    : 0.40028026466031774
  space_indirectness_target   : 0.4000445099230309
  space_indirectness_error    : 0.00023575473728681962
  space_indirectness_abs_error: 0.00023575473728681962
  shape_arcness_value         : 0.7655516389653646
  shape_arcness_target        : 0.7660474078075503
  shape_arcness_error         : -0.0004957688421857176
  shape_arcness_abs_error     : 0.0004957688421857176
  feature_rmse                : 0.00298816045562117
  weighted_feature_rmse       : 0.0029881604526330093
