Gesture: wave
Target: friendly_direct_laban_spatiotemporal
Reward: -0.036744

Action:
[ 0.37304988  0.03987358  0.45117543 -0.05086279  0.54472489  0.11626195
 -0.36687489 -0.01763532 -0.6945082   0.24787021 -0.21359097 -0.18986124
  0.1534835  -0.12763758]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.3730498814846692, 0.039873579571266166, 0.45117542651664727, -0.05086279262993381, 0.5447248902094185, 0.11626194815914391, -0.3668748920767141, -0.01763532422525007, -0.6945081989649396, 0.24787020952584138]
  timing_coefficients         : [-0.2135909738756981, -0.18986123899907736, 0.15348350009083347, -0.1276375833587877]

Target profile:
  weight                : 0.3494
  time                  : 0.5370
  flow_boundness        : 0.0998
  space_indirectness    : 0.3431
  shape_arcness         : 0.4829

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.34023718100085504
  time                  : 0.5340214092952652
  flow_boundness        : 0.14131260636010792
  space_indirectness    : 0.3486982005881649
  shape_arcness         : 0.48302212753953294

Reward diagnostics:
  total_loss                  : 0.036744124911322305
  feature_loss                : 0.019215954552413664
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.019215954552413664, 'out_of_range': 0.0, 'joint_preservation': 0.0020843366800199297, 'nearest_path': 0.0028341189836130756, 'endpoint': 0.005529668899048922, 'direction': 0.0, 'path_length': 0.00016145821533807274, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.0052786547880672085, 'joint_limits': 0.0, 'spatial_coefficients': 0.0013358339224903077, 'timing_coefficients': 0.0003037923292030957, 'time_warp': 6.270897938199706e-08, 'time_roughness': 2.438321486544017e-07, 'total_loss': 0.036744124911322305}
  joint_preservation_error    : 0.004168673360039859
  smoothness_error            : 0.10557309576134416
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.13358339224903076
  timing_coeff_error          : 0.03037923292030957
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00023617658196775632
  nearest_path_max_dist       : 0.03444213294090914
  pointwise_cart_mse          : 0.00445477105468949
  endpoint_error              : 0.027648344495244608
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7123573285792668
  spatial_path_length         : 0.7126764285012912
  path_length_ratio           : 0.9948125437296932
  spatial_path_length_ratio   : 0.9952581692499165
  path_length_error           : 2.6909702556345456e-05
  spatial_path_length_error   : 2.2484958862437428e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 6.270897938199706e-06
  time_roughness              : 2.438321486544017e-06
  log_speed_range             : 1.1230717608299328
  weight_value                : 0.34023718100085504
  weight_target               : 0.34935682348306674
  weight_error                : -0.009119642482211698
  weight_abs_error            : 0.009119642482211698
  time_value                  : 0.5340214092952652
  time_target                 : 0.5370488230565491
  time_error                  : -0.0030274137612839036
  time_abs_error              : 0.0030274137612839036
  flow_boundness_value        : 0.14131260636010792
  flow_boundness_target       : 0.09980894786431527
  flow_boundness_error        : 0.041503658495792656
  flow_boundness_abs_error    : 0.041503658495792656
  space_indirectness_value    : 0.3486982005881649
  space_indirectness_target   : 0.3430971227300667
  space_indirectness_error    : 0.0056010778580982135
  space_indirectness_abs_error: 0.0056010778580982135
  shape_arcness_value         : 0.48302212753953294
  shape_arcness_target        : 0.48294665766849376
  shape_arcness_error         : 7.54698710391799e-05
  shape_arcness_abs_error     : 7.54698710391799e-05
  feature_rmse                : 0.01921595457162962
  weighted_feature_rmse       : 0.019215954552413664
